Menu Item,Calories (kcal),Fat Calories (kcal),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g),Allergens
Royal New York Cheesecake Blizzard Filled with Strawberry - Small,750.0,290.0,32.0,15.0,1.0,75.0,380.0,102.0,2.0,82.0,14.0,E\M\S\W\(P)\(T)
Royal New York Cheesecake Blizzard Filled with Strawberry - Medium,1040.0,410.0,46.0,21.0,1.5,105.0,530.0,140.0,2.0,112.0,19.0,E\M\S\W\(P)\(T)
Royal New York Cheesecake Blizzard Filled with Strawberry - Large,1350.0,540.0,61.0,28.0,2.0,135.0,700.0,177.0,3.0,141.0,25.0,E\M\S\W\(P)\(T)
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Mini,480.0,190.0,21.0,13.0,0.0,30.0,220.0,68.0,2.0,55.0,9.0,E\M\S\W
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Small,770.0,300.0,34.0,20.0,0.5,45.0,350.0,107.0,4.0,86.0,14.0,E\M\S\W
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Medium,1040.0,410.0,45.0,29.0,1.0,65.0,480.0,146.0,5.0,117.0,19.0,E\M\S\W
Royal Ultimate Choco Brownie Blizzard Filled with Fudge - Large,1340.0,540.0,60.0,36.0,1.0,80.0,620.0,186.0,8.0,148.0,25.0,E\M\S\W
Snickers¢ç Blizzard - Mini,350.0,100.0,12.0,7.0,0.0,30.0,150.0,53.0,0.0,45.0,8.0,E\M\P\S\(T)
Snickers¢ç Blizzard - Small,610.0,180.0,20.0,11.0,0.5,50.0,260.0,92.0,1.0,78.0,14.0,E\M\P\S\(T)
Snickers¢ç Blizzard - Medium,800.0,250.0,28.0,15.0,1.0,65.0,340.0,120.0,1.0,102.0,19.0,E\M\P\S\(T)
Snickers¢ç Blizzard - Large,1060.0,320.0,36.0,20.0,1.0,80.0,450.0,162.0,2.0,138.0,24.0,E\M\P\S\(T)
Snickers¢ç Brownie Blizzard - Mini,410.0,130.0,15.0,8.0,0.0,30.0,200.0,60.0,1.0,48.0,9.0,E\M\P\S\W\(T)
Snickers¢ç Brownie Blizzard - Small,710.0,240.0,26.0,14.0,1.0,50.0,350.0,105.0,2.0,82.0,15.0,E\M\P\S\W\(T)
Snickers¢ç Brownie Blizzard - Medium,1010.0,340.0,37.0,20.0,1.0,70.0,510.0,151.0,3.0,118.0,21.0,E\M\P\S\W\(T)
Snickers¢ç Brownie Blizzard - Large,1350.0,450.0,50.0,26.0,1.5,90.0,680.0,203.0,4.0,158.0,28.0,E\M\P\S\W\(T)
Turtle Pecan Cluster Blizzard - Mini,430.0,200.0,22.0,14.0,0.0,30.0,160.0,51.0,1.0,42.0,8.0,M\S\T
Turtle Pecan Cluster Blizzard - Small,680.0,300.0,34.0,18.0,0.5,50.0,270.0,84.0,2.0,68.0,14.0,M\S\T
Turtle Pecan Cluster Blizzard - Medium,1020.0,470.0,52.0,29.0,1.0,65.0,390.0,123.0,3.0,99.0,18.0,M\S\T
Turtle Pecan Cluster Blizzard - Large,1370.0,640.0,71.0,41.0,1.5,85.0,510.0,165.0,4.0,132.0,24.0,M\S\T
Very Cherry Chip Blizzard - Mini,320.0,100.0,11.0,7.0,0.0,30.0,115.0,48.0,1.0,41.0,7.0,M\S
Very Cherry Chip Blizzard - Small,550.0,170.0,19.0,13.0,0.5,50.0,190.0,84.0,1.0,72.0,12.0,M\S
Very Cherry Chip Blizzard - Medium,730.0,230.0,25.0,18.0,1.0,65.0,250.0,113.0,2.0,97.0,16.0,M\S
Very Cherry Chip Blizzard - Large,920.0,290.0,32.0,22.0,1.0,80.0,310.0,143.0,2.0,122.0,20.0,M\S
Banana Shake - Large,750.0,240.0,27.0,19.0,1.5,75.0,310.0,109.0,2.0,88.0,21.0,M\S
Banana Shake - Medium,590.0,200.0,22.0,16.0,1.0,55.0,240.0,83.0,1.0,68.0,16.0,M\S
Banana Shake - Small,470.0,170.0,19.0,13.0,1.0,45.0,190.0,64.0,1.0,53.0,13.0,M\S
Caramel Shake - Large,980.0,280.0,31.0,21.0,1.5,85.0,450.0,154.0,0.0,124.0,22.0,M\S
Caramel Shake - Medium,750.0,220.0,25.0,17.0,1.5,65.0,330.0,115.0,0.0,93.0,17.0,M\S
Caramel Shake - Small,550.0,180.0,20.0,14.0,1.0,50.0,240.0,79.0,0.0,65.0,13.0,M\S
Chocolate Shake - Large,920.0,250.0,28.0,19.0,1.5,75.0,390.0,147.0,2.0,128.0,21.0,M\S
Chocolate Shake - Medium,710.0,210.0,23.0,16.0,1.0,60.0,290.0,110.0,1.0,96.0,16.0,M\S
Chocolate Shake - Small,530.0,170.0,19.0,14.0,1.0,45.0,220.0,77.0,1.0,67.0,13.0,M\S
Hot Fudge Shake - Large,990.0,340.0,38.0,29.0,1.5,75.0,440.0,140.0,1.0,112.0,23.0,M\S
Hot Fudge Shake - Medium,750.0,270.0,30.0,23.0,1.5,60.0,330.0,105.0,1.0,85.0,17.0,M\S
Hot Fudge Shake - Small,550.0,200.0,22.0,17.0,1.0,45.0,240.0,75.0,0.0,61.0,13.0,M\S
Make It A Malt Adds - Large,110.0,10.0,1.0,1.0,0.0,5.0,105.0,23.0,1.0,16.0,2.0,M\W
Make It A Malt Adds - Medium,80.0,10.0,1.0,0.5,0.0,5.0,80.0,18.0,1.0,12.0,1.0,M\W
Make It A Malt Adds - Small,60.0,5.0,0.5,0.0,0.0,0.0,50.0,12.0,0.0,8.0,1.0,M\W
Peanut Butter Shake - Large,1250.0,650.0,72.0,26.0,1.5,75.0,830.0,119.0,4.0,89.0,30.0,M\P\S\(T)
Peanut Butter Shake - Medium,930.0,480.0,53.0,20.0,1.0,60.0,590.0,91.0,3.0,69.0,22.0,M\P\S\(T)
Peanut Butter Shake - Small,640.0,310.0,34.0,16.0,1.0,45.0,370.0,67.0,1.0,54.0,16.0,M\P\S\(T)
Strawberry Shake - Large,800.0,250.0,27.0,19.0,1.5,75.0,340.0,120.0,1.0,105.0,21.0,M\S
Strawberry Shake - Medium,630.0,200.0,23.0,16.0,1.0,60.0,260.0,92.0,1.0,80.0,16.0,M\S
Strawberry Shake - Small,490.0,170.0,19.0,14.0,1.0,45.0,200.0,68.0,0.0,59.0,13.0,M\S
Vanilla Shake - Large,860.0,260.0,29.0,20.0,1.5,80.0,340.0,127.0,0.0,112.0,22.0,M\S
Vanilla Shake - Medium,660.0,210.0,23.0,16.0,1.0,60.0,260.0,97.0,0.0,85.0,16.0,M\S
Vanilla Shake - Small,520.0,170.0,19.0,14.0,1.0,50.0,200.0,73.0,0.0,65.0,13.0,M\S
Caramel MooLatte - Large,780.0,190.0,21.0,15.0,1.0,50.0,320.0,135.0,0.0,113.0,13.0,M\S
Caramel MooLatte - Medium,620.0,160.0,18.0,13.0,1.0,40.0,240.0,103.0,0.0,87.0,10.0,M\S
Caramel MooLatte - Small,490.0,140.0,15.0,11.0,1.0,30.0,190.0,81.0,0.0,69.0,8.0,M\S
Mocha MooLatte - Large,780.0,260.0,29.0,16.0,1.0,50.0,310.0,121.0,2.0,106.0,14.0,M\S
Mocha MooLatte - Medium,620.0,210.0,23.0,14.0,1.0,40.0,240.0,94.0,2.0,82.0,11.0,M\S
Mocha MooLatte - Small,500.0,160.0,18.0,12.0,1.0,30.0,180.0,76.0,1.0,67.0,9.0,M\S
Vanilla MooLatte - Large,700.0,170.0,19.0,14.0,1.0,45.0,240.0,121.0,0.0,109.0,12.0,M\S
Vanilla MooLatte - Medium,560.0,150.0,17.0,12.0,1.0,35.0,190.0,93.0,0.0,84.0,9.0,M\S
Vanilla MooLatte - Small,450.0,130.0,14.0,11.0,1.0,30.0,150.0,74.0,0.0,67.0,7.0,M\S
Mango Misty¢ç Freeze - Large,640.0,140.0,15.0,10.0,1.0,50.0,210.0,115.0,0.0,101.0,12.0,M
Mango Misty¢ç Freeze - Medium,490.0,110.0,12.0,8.0,0.5,40.0,170.0,86.0,0.0,75.0,10.0,M
Mango Misty¢ç Freeze - Small,390.0,90.0,10.0,6.0,0.0,30.0,130.0,69.0,0.0,60.0,8.0,M
Mango Misty¢ç Slush - Large,390.0,0.0,0.0,0.0,0.0,0.0,60.0,99.0,0.0,95.0,0.0,
Mango Misty¢ç Slush - Medium,290.0,0.0,0.0,0.0,0.0,0.0,45.0,74.0,0.0,71.0,0.0,
Mango Misty¢ç Slush - Small,230.0,0.0,0.0,0.0,0.0,0.0,35.0,57.0,0.0,55.0,0.0,
Misty¢ç Freeze - Large,590.0,140.0,15.0,10.0,1.0,50.0,210.0,102.0,0.0,90.0,12.0,M
Misty¢ç Freeze - Medium,450.0,110.0,12.0,8.0,0.5,40.0,160.0,77.0,0.0,68.0,10.0,M
Misty¢ç Freeze - Small,360.0,90.0,10.0,6.0,0.0,30.0,130.0,62.0,0.0,55.0,8.0,M
Misty¢ç Slush - Large,340.0,0.0,0.0,0.0,0.0,0.0,55.0,86.0,0.0,85.0,0.0,
Misty¢ç Slush - Medium,260.0,0.0,0.0,0.0,0.0,0.0,40.0,65.0,0.0,64.0,0.0,
Misty¢ç Slush - Small,200.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,0.0,50.0,0.0,
Add DQ Sprinkles,35.0,10.0,1.5,1.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,S
Caramel Sundae - Large,600.0,140.0,16.0,10.0,1.0,55.0,260.0,102.0,0.0,81.0,12.0,M
Caramel Sundae - Medium,430.0,100.0,11.0,7.0,0.5,35.0,190.0,73.0,0.0,58.0,9.0,M
Caramel Sundae - Small,300.0,70.0,8.0,5.0,0.0,25.0,130.0,50.0,0.0,40.0,6.0,M
Chocolate Sundae - Large,560.0,130.0,14.0,9.0,0.5,45.0,220.0,97.0,1.0,84.0,12.0,M
Chocolate Sundae - Medium,400.0,90.0,10.0,6.0,0.0,30.0,160.0,70.0,1.0,60.0,8.0,M
Chocolate Sundae - Small,270.0,60.0,7.0,4.5,0.0,25.0,110.0,48.0,1.0,41.0,6.0,M
Hot Fudge Sundae - Large,610.0,190.0,21.0,16.0,1.0,50.0,260.0,93.0,1.0,73.0,13.0,M\S
Hot Fudge Sundae - Medium,430.0,130.0,15.0,11.0,0.5,35.0,190.0,66.0,1.0,52.0,9.0,M\S
Hot Fudge Sundae - Small,300.0,90.0,10.0,8.0,0.0,25.0,125.0,46.0,0.0,36.0,6.0,M\S
Peanut Butter Sundae - Large,780.0,400.0,44.0,13.0,0.5,45.0,520.0,79.0,3.0,58.0,18.0,M\P\(T)
Peanut Butter Sundae - Medium,560.0,290.0,32.0,10.0,0.0,30.0,380.0,56.0,2.0,40.0,13.0,M\P\(T)
Peanut Butter Sundae - Small,380.0,190.0,22.0,7.0,0.0,25.0,260.0,39.0,1.0,28.0,9.0,M\P\(T)
Pineapple Sundae - Large,480.0,120.0,14.0,9.0,0.5,45.0,170.0,77.0,1.0,67.0,12.0,M
Pineapple Sundae - Medium,330.0,90.0,10.0,6.0,0.0,30.0,120.0,54.0,1.0,47.0,8.0,M
Pineapple Sundae - Small,230.0,60.0,7.0,4.5,0.0,25.0,85.0,38.0,0.0,33.0,6.0,M
Strawberry Sundae - Large,490.0,120.0,14.0,9.0,0.5,45.0,190.0,80.0,1.0,69.0,12.0,M
Strawberry Sundae - Medium,340.0,90.0,10.0,6.0,0.0,30.0,135.0,56.0,1.0,49.0,8.0,M
Strawberry Sundae - Small,240.0,60.0,7.0,4.5,0.0,25.0,95.0,39.0,0.0,34.0,6.0,M
Chocolate Cone - Kids',160.0,45.0,5.0,3.0,0.0,15.0,60.0,25.0,0.0,17.0,4.0,M\W
Chocolate Cone - Large,480.0,130.0,15.0,9.0,0.5,45.0,190.0,73.0,0.0,50.0,12.0,M\W
Chocolate Cone - Medium,340.0,90.0,10.0,6.0,0.0,30.0,130.0,52.0,0.0,35.0,8.0,M\W
Chocolate Cone - Small,240.0,70.0,7.0,4.5,0.0,25.0,90.0,36.0,0.0,25.0,6.0,M\W
"Dipped Cone, Butterscotch - Kids'",210.0,80.0,9.0,7.0,0.0,15.0,70.0,28.0,0.0,21.0,4.0,M\S\W
"Dipped Cone, Butterscotch - Large",640.0,270.0,30.0,23.0,0.5,45.0,220.0,83.0,0.0,63.0,12.0,M\S\W
"Dipped Cone, Butterscotch - Medium",460.0,190.0,21.0,17.0,0.0,30.0,150.0,59.0,0.0,45.0,8.0,M\S\W
"Dipped Cone, Butterscotch - Small",320.0,130.0,15.0,12.0,0.3,25.0,105.0,40.0,0.0,32.0,6.0,M\S\W
"Dipped Cone, Cherry - Kids'",210.0,80.0,9.0,7.0,0.0,15.0,65.0,28.0,0.0,20.0,4.0,M\S\W
"Dipped Cone, Cherry - Large",650.0,270.0,30.0,24.0,0.5,45.0,200.0,82.0,0.0,62.0,12.0,M\S\W
"Dipped Cone, Cherry - Medium",460.0,200.0,22.0,18.0,0.0,30.0,140.0,58.0,0.0,44.0,8.0,M\S\W
"Dipped Cone, Cherry - Small",320.0,140.0,15.0,12.0,0.0,25.0,95.0,40.0,0.0,31.0,6.0,M\S\W
"Dipped Cone, Chocolate - Kids'",200.0,80.0,9.0,7.0,0.0,15.0,65.0,28.0,0.0,20.0,4.0,M\S\W
"Dipped Cone, Chocolate - Large",640.0,270.0,30.0,23.0,0.5,45.0,200.0,81.0,1.0,60.0,13.0,M\S\W
"Dipped Cone, Chocolate - Medium",460.0,190.0,22.0,17.0,0.0,30.0,140.0,58.0,1.0,43.0,9.0,M\S\W
"Dipped Cone, Chocolate - Small",320.0,130.0,15.0,12.0,0.0,25.0,95.0,40.0,1.0,30.0,6.0,M\S\W
Vanilla Cone - Kids',160.0,40.0,4.5,3.0,0.2,15.0,65.0,25.0,0.0,18.0,4.0,M\W
Vanilla Cone - Large,450.0,120.0,14.0,9.0,0.5,45.0,180.0,71.0,0.0,52.0,12.0,M\W
Vanilla Cone - Medium,320.0,90.0,10.0,6.0,0.0,30.0,130.0,50.0,0.0,36.0,8.0,M\W
Vanilla Cone - Small,220.0,60.0,7.0,4.5,0.0,25.0,90.0,34.0,0.0,26.0,6.0,M\W
Mango Pineapple Smoothie - Large,420.0,0.0,0.0,0.0,0.0,0.0,180.0,96.0,1.0,92.0,8.0,M
Mango Pineapple Smoothie - Medium,330.0,0.0,0.0,0.0,0.0,0.0,135.0,77.0,1.0,74.0,6.0,M
Mango Pineapple Smoothie - Small,250.0,0.0,0.0,0.0,0.0,0.0,90.0,59.0,1.0,56.0,4.0,M
Mango Pineapple Smoothie - XLarge,590.0,5.0,0.0,0.0,0.0,0.0,230.0,136.0,1.0,130.0,10.0,M
Strawberry Banana Smoothie - Large,440.0,5.0,0.0,0.0,0.0,0.0,190.0,103.0,3.0,93.0,8.0,M
Strawberry Banana Smoothie - Medium,350.0,5.0,0.0,0.0,0.0,0.0,140.0,83.0,3.0,75.0,6.0,M
Strawberry Banana Smoothie - Small,260.0,0.0,0.0,0.0,0.0,0.0,100.0,62.0,2.0,56.0,4.0,M
Strawberry Banana Smoothie - XLarge,620.0,5.0,0.5,0.0,0.0,0.0,240.0,144.0,5.0,131.0,11.0,M
Tripleberry Smoothie - Large,460.0,0.0,0.0,0.0,0.0,0.0,180.0,107.0,2.0,104.0,8.0,M
Tripleberry Smoothie - Medium,370.0,0.0,0.0,0.0,0.0,0.0,135.0,87.0,2.0,84.0,6.0,M
Tripleberry Smoothie - Small,280.0,0.0,0.0,0.0,0.0,0.0,90.0,66.0,1.0,65.0,4.0,M
Tripleberry Smoothie - XLarge,660.0,0.0,0.0,0.0,0.0,0.0,220.0,153.0,3.0,149.0,10.0,M
