업체명,사업장구분,소재지도로명주소,소재지지번주소,위도,경도,차고지도로명주소,차고지지번주소,보유차고지수용능력,자동차총보유대수,승용차보유대수,승합차보유대수,전기승용자동차보유대수,전기승합자동차보유대수,경차요금,소형차요금,중형차요금,대형차요금,승합차요금,레저용차요금,수입차요금,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일,홈페이지주소,대표자명,전화번호,데이터기준일자
㈜제주자연렌트카,주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,제주특별자치도 제주시 용담3동 2220-1,,,150,140,10,30,0,,,,,,,,7:45,20:00,,,,,,,,064-742-0003,2022-12-01
㈜디렌트카,주사업장,제주특별자치도 제주시 다호7길 28,제주특별자치도 제주시 용담이동 1942,33.50288072,126.4929938,제주특별자치도 제주시 도두일동 1364,,,142,138,4,0,0,,,,,,,,7:45,20:00,,,,,,,,064-745-7730,2022-12-01
(주)제주카카오렌트카,주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,제주특별자치도 제주시 도두이동 1003,,,405,399,6,57,0,,,,,,,,7:45,20:00,,,,,,,,064-744-1116,2022-12-01
㈜하이제주렌트카,주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,제주특별자치도 제주시 도두일동 1550-1,,,195,195,0,19,0,,,,,,,,7:45,20:00,,,,,,,,064-794-2222,2022-12-01
㈜제주명품렌트카,주사업장,제주특별자치도 제주시 어영길 30,제주특별자치도 제주시 용담삼동 1181-5,33.51777868,126.496023,제주특별자치도 제주시 외도일동 475-1,,,155,155,0,37,0,,,,,,,,7:45,20:00,,,,,,,,064-742-0087,2022-12-01
㈜씨유렌트카,주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,제주특별자치도 제주시 한림읍 명월리 1524,,,157,148,9,0,0,,,,,,,,7:45,20:00,,,,,,,,064-742-7900,2022-12-01
㈜제주엔젤렌트카,주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도령로 171-1,,,270,268,2,43,0,,,,,,,,7:45,20:00,,,,,,,,064-744-1401,2022-12-01
㈜오렌지렌트카,주사업장,제주특별자치도 제주시 연미길 103,제주특별자치도 제주시 연동 353-1,33.48571932,126.5019159,제주특별자치도 제주시 용담3동 2240,,,160,154,6,28,0,,,,,,,,7:45,20:00,,,,,,,,064-712-0091,2022-12-01
㈜로그인렌트카,주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,제주특별자치도 제주시 이호1동 313-5,,,424,384,40,30,0,,,,,,,,7:45,20:00,,,,,,,,064-742-9400,2022-12-01
㈜씨카,주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,제주특별자치도 제주시 노형동 3065-13,,,100,95,5,0,0,,,,,,,,7:45,20:00,,,,,,,,064-742-9400,2022-12-01
㈜제주에코렌트카,주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,제주특별자치도 제주시 도두1동 1376-1,,,271,248,23,53,0,,,,,,,,7:45,20:00,,,,,,,,064-746-5678,2022-12-01
㈜자유렌터카,주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,제주특별자치도 제주시 도두1동 1177-4,,,159,156,3,25,0,,,,,,,,7:45,20:00,,,,,,,,064-742-7901,2022-12-01
㈜수렌트카,주사업장,제주특별자치도 제주시 서광로 94,제주특별자치도 제주시 오라삼동 2337-2,33.50002705,126.5065139,제주특별자치도 제주시 오라2동 204,,,125,125,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-742-7100,2022-12-01
(주)제주카카,주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도련일동 919-1,,,220,215,5,13,0,,,,,,,,7:45,20:00,,,,,,,,1566-0880,2022-12-01
㈜땡큐제주렌트카,주사업장,제주특별자치도 제주시 서해안로 620-13,제주특별자치도 제주시 용담삼동 1032-3,33.51553575,126.5033993,제주특별자치도 제주시 용담3동 1010-1,,,310,297,13,9,0,,,,,,,,7:45,20:00,,,,,,,,064-746-8300,2022-12-01
㈜뉴제주콜렌트카,주사업장,제주특별자치도 제주시 서광로 110,제주특별자치도 제주시 오라삼동 2401-3,33.49975432,126.5079434,제주특별자치도 제주시 용담3동 2240,,,119,119,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-742-7100,2022-12-01
㈜제주다움렌터카,주사업장,제주특별자치도 제주시 어영길 42,제주특별자치도 제주시 용담삼동 1200-1,33.51795802,126.4973789,제주특별자치도 제주시 용담3동 1181-1,,,435,422,13,47,0,,,,,,,,7:45,20:00,,,,,,,,064-745-0404,2022-12-01
㈜로얄렌트카,주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1376-1,33.50007197,126.4778773,제주특별자치도 제주시 도두이동 1003,,,170,155,15,25,0,,,,,,,,7:45,20:00,,,,,,,,064-749-0002,2022-12-01
㈜블루렌트카,주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,제주특별자치도 제주시 용담2동 1726-1,,,486,485,1,18,0,,,,,,,,7:45,20:00,,,,,,,,064-713-5600,2022-12-01
㈜로보트렌트카,주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,제주특별자치도 제주시 도두일동 1173-2,,,101,100,1,0,0,,,,,,,,7:45,20:00,,,,,,,,064-711-0428,2022-12-01
㈜베스트,주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,제주특별자치도 제주시 오라2동 1521-5,,,136,131,5,13,0,,,,,,,,7:45,20:00,,,,,,,,064-711-8801,2022-12-01
㈜제주알프스렌트카,주사업장,제주특별자치도 제주시 연미3길 4,제주특별자치도 제주시 오라이동 2093-1,33.48962059,126.5066582,제주특별자치도 제주시 오라이동 2093-1,,,201,198,3,19,0,,,,,,,,7:45,20:00,,,,,,,,064-744-0899,2022-12-01
㈜제주파워렌트카,주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,제주특별자치도 제주시 도두2동 1002-1,,,152,152,0,20,0,,,,,,,,7:45,20:00,,,,,,,,064-748-8787,2022-12-01
㈜제주공항전기차,주사업장,제주특별자치도 제주시 덕지4길 37,제주특별자치도 제주시 이호이동 1562-2,33.49330355,126.4552165,제주특별자치도 제주시 오광로 26,,,222,216,6,94,0,,,,,,,,7:45,20:00,,,,,,,,064-749-8877,2022-12-01
㈜우도전기렌트카,주사업장,제주특별자치도 제주시 우도면 우도해안길 372,제주특별자치도 제주시 우도면 연평리 2389,33.51090395,126.9436272,제주특별자치도 제주시 우도면 연평리 2389,,,100,100,0,98,0,,,,,,,,7:45,20:00,,,,,,,,064-783-3355,2022-12-01
㈜제주아이렌트카,주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도령로 171-1,,,115,115,0,19,0,,,,,,,,7:45,20:00,,,,,,,,064-748-7799,2022-12-01
㈜라인렌트카,주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,제주특별자치도 제주시 용문로 48,,,218,218,0,10,0,,,,,,,,7:45,20:00,,,,,,,,064-713-5600,2022-12-01
자보렌트카㈜,주사업장,제주특별자치도 제주시 선반로 93,제주특별자치도 제주시 화북일동 2155-1,33.51559197,126.5681039,제주특별자치도 제주시 선반로 93,,,105,102,3,9,0,,,,,,,,7:45,20:00,,,,,,,,064-749-5657,2022-12-01
㈜제주원렌트카,주사업장,제주특별자치도 제주시 용해로 58-7,제주특별자치도 제주시 용담이동 920-8,33.51176421,126.5024762,제주특별자치도 제주시 용담2동 920-6,,,187,182,5,10,0,,,,,,,,7:45,20:00,,,,,,,,064-746-1101,2022-12-01
㈜매일렌트카,주사업장,제주특별자치도 제주시 용해로 58-15,제주특별자치도 제주시 용담이동 917-11,33.51181759,126.5021628,제주특별자치도 제주시 용해로 58-15,,,103,95,8,3,0,,,,,,,,7:45,20:00,,,,,,,,064-744-1472,2022-12-01
㈜비비카,주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도령로 171-1,,,115,111,4,20,0,,,,,,,,7:45,20:00,,,,,,,,064-747-1200,2022-12-01
㈜제주유레카,주사업장,제주특별자치도 제주시 어영길 20,제주특별자치도 제주시 용담삼동 1175-1,33.51815022,126.4954018,제주특별자치도 제주시 용담3동 1177,,,100,100,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-901-8008,2022-12-01
㈜스마일렌트카,주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,제주특별자치도 제주시 도두일동 2243-1,,,100,100,0,36,0,,,,,,,,7:45,20:00,,,,,,,,064-727-2000,2022-12-01
㈜녹원렌터카,주사업장,제주특별자치도 제주시 오일장서길 75,제주특별자치도 제주시 도두일동 2235,33.49793735,126.4712601,제주특별자치도 제주시 애월읍 유수암리 1529,,,100,98,2,5,0,,,,,,,,7:45,20:00,,,,,,,,064-747-3339,2022-12-01
㈜제주보고타렌트카,주사업장,제주특별자치도 제주시 일주서로 7861,제주특별자치도 제주시 연동 1979,33.4940905,126.4865171,제주특별자치도 제주시 도두1동 1291-1,,,100,99,1,6,0,,,,,,,,7:45,20:00,,,,,,,,064-749-8553,2022-12-01
㈜플러스제주렌트카,주사업장,제주특별자치도 제주시 제성1길 28-1,제주특별자치도 제주시 도두이동 1157-5,33.49610385,126.4830713,제주특별자치도 제주시 도두1동 1377-2,,,239,231,8,0,0,,,,,,,,7:45,20:00,,,,,,,,064-749-8080,2022-12-01
레인보우모빌리티㈜,주사업장,제주특별자치도 제주시 연삼로 145,제주특별자치도 제주시 오라삼동 2142,33.49331629,126.507731,제주특별자치도 제주시 노형동 2822,,,180,180,0,5,0,,,,,,,,7:45,20:00,,,,,,,,064-749-8853,2022-12-01
㈜디알,주사업장,제주특별자치도 제주시 어영길 20,제주특별자치도 제주시 용담삼동 1175-1,33.51815022,126.4954018,제주특별자치도 제주시 용담삼동 1175-1,,,150,136,14,0,0,,,,,,,,7:45,20:00,,,,,,,,064-712-2657,2022-12-01
㈜제주이브이전기렌트카,주사업장,제주특별자치도 제주시 공항로1길 38-1,제주특별자치도 제주시 용담이동 727-6,33.50329183,126.5004419,제주특별자치도 제주시 해안동 855-8,,,60,60,0,60,0,,,,,,,,7:45,20:00,,,,,,,,064-711-5911,2022-12-01
㈜제이공항렌트카,주사업장,제주특별자치도 제주시 덕지4길 37,제주특별자치도 제주시 이호이동 1562-2,33.49330355,126.4552165,제주특별자치도 제주시 이호이동 1058,,,70,70,0,8,0,,,,,,,,7:45,20:00,,,,,,,,064-744-2117,2022-12-01
㈜제이테크인,주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,제주특별자치도 제주시 이호1동 313-5,,,60,60,0,60,0,,,,,,,,7:45,20:00,,,,,,,,064-742-9400,2022-12-01
금강렌트카㈜,주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,제주특별자치도 제주시 용담3동 2220-1,,,169,169,0,31,0,,,,,,,,7:45,20:00,,,,,,,,064-749-2900,2022-12-01
㈜하이렌터카,주사업장,제주특별자치도 제주시 용화로 1,제주특별자치도 제주시 용담이동 883-4,33.51009507,126.5036376,제주특별자치도 제주시 한림읍 협재리 569-1,,,100,100,0,5,0,,,,,,,,7:45,20:00,,,,,,,,064-746-1101,2022-12-01
㈜국제렌트카,주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,제주특별자치도 제주시 도두일동 2246-1,,,100,100,0,25,0,,,,,,,,7:45,20:00,,,,,,,,064-727-2000,2022-12-01
㈜신동아렌트카,주사업장,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 170-6,33.49330171,126.467781,제주특별자치도 제주시 억삼길 10,,,105,105,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-901-1100,2022-12-01
㈜에스티홀딩스,주사업장,제주특별자치도 제주시 용문로 94,제주특별자치도 제주시 용담이동 2731-2,33.50394867,126.506435,제주특별자치도 제주시 용담2동 1554-1,,,335,335,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-723-3348,2022-12-01
㈜일출렌터카,주사업장,제주특별자치도 제주시 공항로 5,제주특별자치도 제주시 용담이동 1588-2,33.50482039,126.4967932,제주특별자치도 제주시 용담3동 965,,,100,100,0,5,0,,,,,,,,7:45,20:00,,,,,,,,064-805-8780,2022-12-01
㈜소풍렌트카,주사업장,제주특별자치도 제주시 제성1길 28-1,제주특별자치도 제주시 도두이동 1157-5,33.49610385,126.4830713,제주특별자치도 제주시 도두1동 1173-1,,,202,199,3,0,0,,,,,,,,7:45,20:00,,,,,,,,064-746-3500,2022-12-01
㈜제주동백렌트카,주사업장,제주특별자치도 제주시 오광로 24,제주특별자치도 제주시 이호이동 1563,33.493334,126.455813,제주특별자치도 제주시 고하상로 412-2,,,141,141,0,20,0,,,,,,,,7:45,20:00,,,,,,,,064-744-4800,2022-12-01
롯데렌탈㈜,영업소,제주특별자치도 제주시 용해로 92,제주특별자치도 제주시 용담이동 855,33.50895004,126.5014788,제주특별자치도 제주시 용담이동 851,,,2395,2223,172,193,0,,,,,,,,7:45,20:00,,,,,,,,064-751-8000,2022-12-01
㈜차세대,영업소,제주특별자치도 제주시 명신1길 19,제주특별자치도 제주시 용담이동 707-6,33.50003101,126.5009065,제주특별자치도 서귀포시 대정읍 상모리 419,,,135,127,8,22,0,,,,,,,,7:45,20:00,,,,,,,,064-711-9030,2022-12-01
에스케이렌터카㈜(SK),영업소,제주특별자치도 제주시 용문로 62,제주특별자치도 제주시 용담이동 737-6,33.50343756,126.5019336,제주특별자치도 제주시 용담3동 2240,,,2947,2812,135,899,0,,,,,,,,7:45,20:00,,,,,,,,064-726-6461,2022-12-01
㈜경동,영업소,제주특별자치도 제주시 신대로 45,제주특별자치도 제주시 연동 300-8,33.4932207,126.4972165,제주특별자치도 서귀포시 표선면 하천리 1174,,,100,97,3,1,0,,,,,,,,7:45,20:00,,,,,,,,064-744-7475,2022-12-01
㈜레드캡,영업소,제주특별자치도 제주시 다호길 130,제주특별자치도 제주시 용담이동 1963-4,33.50320226,126.4939939,제주특별자치도 제주시 연동 2456,,,620,597,23,101,0,,,,,,,,7:45,20:00,,,,,,,,064-803-0391,2022-12-01
㈜제주스타렌탈,영업소,제주특별자치도 제주시 용문로 20,제주특별자치도 제주시 용담이동 1524-12,33.50489244,126.4983969,제주특별자치도 제주시 용담2동 1524-12,,,100,100,0,0,0,,,,,,,,7:45,20:00,,,,,,,,064-759-3372,2022-12-01
㈜제주제일렌터카,영업소,제주특별자치도 제주시 월성로4길 78,제주특별자치도 제주시 용담이동 1730-4,33.49842798,126.4982067,제주특별자치도 제주시 애월읍 상귀리 679-1,,,170,156,14,4,0,,,,,,,,7:45,20:00,,,,,,,,064-747-5670,2022-12-01
㈜해피네트웍스,영업소,제주특별자치도 제주시 일주서로 7581,제주특별자치도 제주시 이호이동 1606,33.49576,126.456506,제주특별자치도 제주시 노형동 3744-4,,,414,398,16,0,0,,,,,,,,7:45,20:00,,,,,,,,064-711-7935,2022-12-01
퍼시픽렌트카㈜,영업소,제주특별자치도 제주시 월성로4길 74-12,제주특별자치도 제주시 용담이동 1673-1,33.49935489,126.4984473,제주특별자치도 제주시 일주서로 7822,,,393,341,52,10,0,,,,,,,,7:45,20:00,,,,,,,,064-747-1541,2022-12-01
