id,poll,osnm,zip,adr,tel,lpgyn,gisxcoor,gisycoor
A0030868,GSC,고산주유소,695841,제주 제주시 한경면 고산로 5,064-772-2626,N,230647.3597,79911.38277
A0030830,SKE,한경주유소,695843,제주 제주시 한경면 신한로 15,064-772-2944,N,231227.0232,85266.63181
A0031125,NHO,대정농협무릉주유소,699933,제주 서귀포시 대정읍 서삼중로 66,064-792-8201,N,232899.30373,76270.23869
A0030816,SOL,진성주유소,690940,제주 제주시 한경면 일주서로 4672,064-772-3745,N,233764.5167,87691.26675
A0030821,SKE,산방주유소,697935,제주특별자치도 서귀포시 대정읍 신영로 34,064-794-2314,N,236841.5162,71044.33972
A0030992,SKG,SK행복충전 모슬포충전소,697934,제주 서귀포시 대정읍 일주서로 2556,064-792-7788,Y,237741.7,71602.9
A0031107,NHO,대정농협주유소,699934,제주 서귀포시 대정읍 상모대서로 55,064-792-8249,N,237855.3,71598.1
A0030955,GSC,반석주유소,699834,제주 서귀포시 대정읍 대한로88번길 155,064-794-5544,N,238015.9361,71733.51073
A0031106,NHO,한림농협주유소,695830,제주 제주시 한림읍 한림상로 89,064-795-2656,N,238627.4034,91673.76439
A0031011,SKE,모슬포행운주유소,697931,제주 서귀포시 대정읍 일주서로 2419,064-794-1629,N,238720,72452
A0030823,GSC,수원주유소,695831,제주특별자치도 제주시 한림읍 한림로 796,064-796-2200,N,239098.1012,93400.90177
A0031021,GSC,행복주유소,699931,제주 서귀포시 대정읍 일주서로 2294,064-792-5145,N,239290,73533
A0031013,SKE,한수풀주유소,695932,제주 제주시 한림읍 일주서로 5354,064-796-8951,N,239378,91354
A0030864,SOL,정석주유소,695831,제주 제주시 한림읍 한수풀로 121,064-796-9797,N,239755.5,93076
A0031151,SKG,SK행복충전 천마한림충전소,695932,제주 제주시 한림읍 일주서로 5467,064-796-7901,Y,239832,92401
A0031093,SKG,SK행복충전 송악충전소,      ,제주특별자치도 서귀포시 대정읍 일주서로 2184,064-792-7890,Y,240310,74068
A0010059,HDO,최남단현대주유소,699834,제주 서귀포시 대정읍 상모로 14,064-794-2541,N,240557.6,71471.8
A0030985,SOL,금악주유소,690924,제주특별자치도 제주시 한림읍 한창로 1249,064-796-5189,N,241814,85468
A0030980,SKE,금성주유소,690903,제주특별자치도 제주시 애월읍 일주서로 5940,064-799-7337,N,242200.7234,95562.37862
A0004382,ETC,인양주유소,      ,제주 제주시 추자면 영흥4길 1,064-742-3529,N,243097.07143,152463.55661
A0030871,GSC,내고향주유소,695901,제주특별자치도 제주시 애월읍 애월로 79,064-799-3975,N,243646.8941,97760.70744
A0031007,HDO,서광주유소,697923,제주특별자치도 서귀포시 안덕면 중산간서로 1866,064-794-8822,N,244107,78279
A0031098,NHO,애월농협주유소,695913,제주 제주시 애월읍 일주서로 6252,064-799-0164,N,244211,97360
A0031117,NHO,안덕농협주유소,697923,제주 서귀포시 안덕면 화순로 122,064-792-5149,N,244891,73579
A0030831,HDO,애월주유소,695900,제주특별자치도 제주시 애월읍 일주서로 6325,064-799-7077,N,244956.3792,97597.8397
A0030885,GSC,동광주유소,699823,제주 서귀포시 안덕면 동광로 164,064-794-8886,N,245732.6608,80646.22164
A0031054,SOL,고내주유소,695901,제주 제주시 애월읍 고내로 73,064-799-2822,N,246323,97821
A0031057,HDO,선진주유소,699921,제주특별자치도 서귀포시 안덕면 한창로 334,064-792-8951,N,246714,78228
A0030949,SOL,정석주유소,699821,제주특별자치도 서귀포시 안덕면 한창로 275,064-794-5144,N,246810.2013,77766.48304
A0030883,SKE,감산주유소,699821,제주 서귀포시 안덕면 일주서로 1487,064-794-1116,N,247035.9971,75008.11078
A0031008,SKG,SK행복충전 신엄충전소,695912,제주특별자치도 제주시 애월읍 일주서로 6569,064-799-0101,Y,247266,98057
A0032925,SOL,안덕하나주유소, ,제주 서귀포시 안덕면 한창로 182,064-792-3088,N,247374.06776,76994.64932
A0031058,SKG,SK행복충전 안덕하나충전소,699921,제주 서귀포시 안덕면 한창로 178,064-794-6996,Y,247418,76975
A0031079,HDO,애조로주유소,695905,제주특별자치도 제주시 애월읍 일주서로 6806,064-749-1213,N,249495.6899,98835.66774
A0030965,GSC,예래주유소,697301,제주특별자치도 서귀포시 일주서로 1156-2 (상예동),064-738-7708,N,250194.4181,75513.6284
A0031094,SKG,SK행복충전 중문충전소,697301,제주 서귀포시 일주서로 1120,064-738-8680,Y,250549,75458
A0033618,GSC,가까운주유소, ,제주특별자치도 서귀포시 일주서로 1080(상예동),064-738-5150,N,250929.86252,75303.25184
A0032870,GSC,중문관광단지충전소, ,제주 서귀포시 일주서로 1076,064-738-5157,Y,250956.64489,75301.70743
A0031020,HDO,(주)금영에너지주유소,697301,제주특별자치도 서귀포시 일주서로 1057,064-739-2055,N,251113,75182
A0030833,RTO,귀일주유소,695907,제주특별자치도 제주시 애월읍 하귀로 22,064-713-4059,N,251460.9896,99341.40238
A0030950,SOL,신세기주유소,697807,제주 서귀포시 일주서로 976,064-738-2270,N,251702.6801,74772.56389
A0030832,SKE,동귀주유소,695907,제주특별자치도 제주시 애월읍 일주서로 7092,064-713-5166,N,252163.4,99796.5
A0030834,SOL,유수암주유소,695906,제주특별자치도 제주시 애월읍 유수암평화10길 2,064-799-5185,N,252401.8,93515.6
A0031139,SKE,수도석유(주)한신주유소,697807,제주 서귀포시 천제연로 77,064-739-4942,N,252412.7424,74478.28518
A0031114,NHO,하귀농협주유소,690918,제주특별자치도 제주시 애월읍 일주서로 7136,064-720-1870,N,252621.7,99857
A0031116,NHO,중문농협주유소,697807,제주특별자치도 서귀포시 일주서로 872 (색달동),064-738-4178,N,252732.5,74844.5
A0030920,GSC,외도주유소,690192,제주특별자치도 제주시 일주서로 7277,064-743-3454,N,253808.7662,100735.3459
A0030935,GSC,중문주유소,697120,제주 서귀포시 천제연로 246 (중문동),064-738-0502,N,253986.3104,73927.64441
A0030872,SKE,삼성주유소,690191,제주 제주시 우정로 43 (외도일동),064-713-3500,N,254404,100324
A0030959,SOL,한라주유소,690900,제주특별자치도 제주시 애월읍 평화로 2692,064-748-5191,N,254586.532,95460.50509
A0031052,SOL,도농주유소,690210,제주특별자치도 제주시 일주서로 7410 (내도동),064-743-3131,N,255083,100833
A0031121,NHO,제주시농협서부주유소,690210,제주 제주시 일주서로 7422 (내도동),064-744-5149,N,255232,100797
A0030954,SKE,남흥주유소,695902,제주 제주시 애월읍 평화로 2820-34,064-748-0160,N,255516.3383,96657.55111
A0031018,HDO,대포주유소,697320,제주 서귀포시 일주서로 559 (대포동),064-738-0833,N,255712,74082
A0031160,SKE,도평주유소,690220,제주특별자치도 제주시 우평로 197 (도평동),064-712-3112,N,255713.6912,99492.58293
A0031159,HDO,빛나는주유소,690200,제주특별자치도 제주시 노형로 26,064-748-7757,N,256160,97308
A0031095,GSC,(주)무수천주유소,690200,제주 제주시 노형로 45,064-748-1515,N,256287,97446
A0031029,GSC,하원주유소,697340,제주 서귀포시 일주서로 479 (하원동),064-738-5144,N,256485,74179
A0030963,GSC,우리주유소,690968,제주 제주시 조천읍 신북로 448,064-783-8252,N,275582.3146,106074.5983
A0030936,SOL,프라임주유소,695965,제주특별자치도 제주시 조천읍 일주동로 1115,064-782-8894,N,275703.10929,105363.55573
A0031030,SKG,SK행복충전 함덕LPG충전소,695965,제주 제주시 조천읍 일주동로 1122,064-784-1600,Y,275805,105296
A0031081,HDO,유성주유소,695965,제주특별자치도 제주시 조천읍 일주동로 1152,064-782-1288,N,276093.80718,105317.65876
A0031001,SOL,남조로주유소,695961,제주특별자치도 제주시 조천읍 남조로 1766,064-782-8541,N,276972.6,92972.9
A0030849,RTO,함덕주유소,695814,제주 제주시 조천읍 신북로 603,064-783-8509,N,277024.8415,105689.4095
A0031099,NHO,함덕농협주유소,695810,제주 제주시 조천읍 함와로 40,064-780-8890,N,277113.0752,105324.7088
A0030947,HDO,해송주유소,695813,제주 제주시 조천읍 일주동로 854,064-782-6051,N,273191.5045,104777.7975
A0030957,HDO,(주)회천주유소,690100,제주특별자치도 제주시 번영로 937 (회천동),064-721-9222,N,273481.8136,98580.83007
A0030938,GSC,하나로주유소,695813,제주특별자치도 제주시 조천읍 신북로 278,064-782-9239,N,274010.0265,105605.1369
A0031105,NHO,위미농협주유소,699803,제주 서귀포시 남원읍 일주동로 7830,064-760-1080,N,274142.6737,75876.8609
A0030865,GSC,효돈주유소,697040,제주특별자치도 서귀포시 일주동로 8314 (신효동),064-767-3030,N,269608.3043,74734.95352
A0030792,SOL,삼일주유소,690071,제주 제주시 연삼로 1051 (삼양일동),064-725-2355,N,269729.9,103484.9
A0030814,SKE,봉개주유소,690090,제주 제주시 번영로 515 (봉개동),064-721-3579,N,269790.0716,100170.5293
A0031090,SKG,SK행복충전 한라에너지 한라충전소,697040,제주 서귀포시 일주동로 8281 (신효동),064-767-2222,Y,269984.3,74711.7
A0030978,RTO,주식회사 번영로주유소,690090,제주 제주시 번영로 578 (봉개동),064-723-5100,N,270246.7,99765.5
A0031124,NHO,효돈농협주유소,697030,제주 서귀포시 일주동로 8163,064-767-0395,N,271205,74712
A0030907,HDO,신촌주유소,690965,제주특별자치도 제주시 조천읍 신북로 74,064-784-9828,N,272186.7455,105096.1166
A0031120,NHO,조천농협주유소,695963,제주 제주시 조천읍 일주동로 757,064-784-5189,N,272213.2,104760.7
A0031014,SKE,대섬주유소,695963,제주특별자치도 제주시 조천읍 신촌11길 5,064-783-5774,N,272512,105303
A0030888,SKE,신례주유소,699943,제주 서귀포시 남원읍 중산간동로 7097,064-767-3001,N,272928.0289,77402.37112
A0031136,SKE,하모니주유소,690061,제주도 제주시 일주동로 118 (화북일동),064-755-2054,N,266322.1896,103114.3521
A0030974,GSC,대홍충전소,697837,제주 서귀포시 중산간동로 7967 (동홍동),064-732-5185,Y,266536,75315
A0030899,GSC,삼광충전소,690062,제주특별자치도 제주시 번영로 152 (화북이동),064-725-5135,Y,266564,101870
A0031072,GSC,삼광주유소,690062,제주특별자치도 제주시 번영로 158 (화북이동),064-725-5188,N,266635.27504,101849.57182
A0031044,GSC,장안주유소,690061,제주특별자치도 제주시 연삼로 718,064-725-5149,N,266688,102541
A0030810,SKE,공단주유소,690062,제주 제주시 연삼로 727 (화북이동),064-755-2555,N,266737,102640
A0031040,SKE,서귀주유소,697841,제주특별자치도 서귀포시 중정로 122 (서귀동),064-732-5054,N,266857.28927,73445.91069
A0031156,SKG,SK행복충전 미래에너지 화북충전소,690061,제주 제주시  선반남1길 66 (화북일동),064-796-1423,Y,267017.42081,102886.19468
A0030793,SOL,동홍주유소,697070,제주 서귀포시 일주동로 8586 (동홍동),064-733-5149,N,267051.0532,74187.21893
A0031063,GSC,동화주유소,690060,제주특별자치도 제주시 일주동로 232,064-756-7502,N,267400,103466
A0030847,SKG,SK행복충전 동명가스충전소,690062,제주 제주시 연삼로 804 (화북이동),064-702-6622,Y,267477.2,102616.1
A0030844,SOL,명지주유소,690061,제주 제주시 일주동로 247(화북일동),064-755-9892,N,267510.8648,103590.9401
A0031049,GSC,용호주유소,690062,제주특별자치도 제주시 연삼로 806 (화북이동),064-757-5730,N,267557.4302,102659.7597
A0030989,GSC,환영주유소,697802,제주 서귀포시 중산간동로 7862 (동홍동),064-732-5177,N,267580.72,75443.26078
A0031112,SKE,스카이주유소 서귀포새마을금고직영,697802,제주특별자치도 서귀포시 중산간동로 7859 (동홍동),064-733-8951,N,267595.7027,75403.00219
A0031082,SKG,SK행복충전 서귀포충전소,697834,제주특별자치도 서귀포시 동홍남로 85 (동홍동),064-762-6409,Y,267656,74370
A0031141,SKE,삼화석유(주)에이스주유소,697060,제주 서귀포시 일주동로 8513 (토평동),064-732-5145,N,267762.6626,74165.20083
A0031113,NHO,서귀포농협주유소,697859,제주 서귀포시 516로 38 (토평동),064-733-5109,N,267822.7,74476.4
A0031070,SOL,탐라주유소,697060,제주특별자치도 서귀포시 516로 86,064-762-8161,N,268110.80188,74865.61714
A0031088,RTO,토평주유소,697859,제주특별자치도 서귀포시 중산간동로 7801,064-762-5151,N,268150.9854,75503.30079
A0030968,GSC,도련주유소,690081,제주특별자치도 제주시 연삼로 874,064-757-2626,N,268201,102656
A0031149,SKE,내트럭(주)제주사업소,690081,제주 제주시 번영로 345,064-756-3005,N,268280.4,101132.1
A0030960,SKE,삼화석유㈜ 동서셀프주유소,690081,제주특별자치도 제주시 연삼로 892 (도련1동),064-756-5151,N,268378.3798,102670.0837
A0030919,SKE,월드컵주유소,697060,제주 서귀포시 516로 206-3 (토평동),064-762-6520,N,268433,76025
A0031115,NHO,제주시농협 동부주유소,690090,제주 제주시 번영로 417 (봉개동),064-721-7200,N,268955,100696
A0031022,RTO,삼양주유소,690072,제주특별자치도 제주시  일주동로 398 (삼양동),064-757-4941,N,268998,103680
A0030961,HDO,현대오일뱅크(주)직영 봉아름주유소,690090,제주특별자치도 제주시 번영로 452 (봉개동),064-723-5188,N,269212.7,100447.8
A0030953,HDO,돈내코주유소,697050,제주특별자치도 서귀포시 516로 438 (상효동),064-733-5157,N,269295.7785,78060.58226
A0030975,GSC,원남주유소,690807,제주특별자치도 제주시 연북로 463 (도남동),064-759-5189,N,263648.7,99420.6
A0030997,SKE,희망주유소,697090,제주 서귀포시 중산간동로 8231 (호근동),064-739-5149,N,263831,74954
A0031119,HDO,현대오일뱅크㈜직영 남부주유소,690022,제주 제주시 중앙로 301 (이도이동),064-742-5151,N,264031.11032,100753.58615
A0031144,SKE,삼화석유(주)천마주유소,690800,제주 제주시 임항로 94 (건입동),064-753-8866,N,264041.8595,103392.7552
A0031078,GSC,제주시농협 한라산주유소,690121,제주도 제주시 연북로 508 (아라일동),064-702-0788,N,264058.18102,99613.12667
A0030829,HDO,현대오일뱅크(주)직영 연북로주유소,690121,제주특별자치도 제주시 연북로 524 (아라일동),064-726-5198,N,264152,99698
A0031069,SKE,이도그린주유소,690825,제주 제주시 연삼로 430,064-753-7272,N,264234.74499,101023.22866
A0031163,SKG,SK행복충전 탐라가스충전소,690022,제주 제주시 중앙로 335,064-758-8116,Y,264236.0022,100482.99592
