id,poll,osnm,zip,adr,tel,lpgyn,gisxcoor,gisycoor
A0031138,SKE,백록주유소,690022,제주 제주시 연삼로 433 (이도이동),064-724-6352,N,264249.4036,101085.0146
A0030958,SKE,열린주유소,690150,제주 제주시 한북로 221 (오등동),064-702-1133,N,264336,96990
A0030890,GSC,동일주유소,690833,제주특별자치도 제주시 동광로 103 (일도이동),064-758-3341,N,264389.5267,102053.6522
A0031042,HDO,남문주유소,690825,제주도 제주시 중앙로 372 (이도이동),064-751-5185,N,264416,100149
A0031066,GSC,제주항주유소,690050,제주 제주시 임항로 291 (건입동),064-723-5757,N,264449.99206,103033.58852
A0031067,SKE,극동충전소,690833,제주 제주시 동광로 141 (일도이동),064-758-8434,Y,264668.8,102342
A0030924,SKE,온누리주유소,690122,제주 제주시 중앙로 409 (아라이동),064-726-5185,N,264679.9498,99938.88729
A0030842,SKE,남동주유소,690825,제주 제주시 남광로 78 (이도이동),064-752-5149,N,264788.9355,100898.7208
A0030880,SOL,일도주유소,690830,제주특별자치도 제주시 고마로 137 (일도이동),064-721-2025,N,264825.37,101656.2075
A0030969,RTO,편리한주유소,690122,제주특별자치도 제주시 중앙로 487 (아라이동),064-724-5123,N,264884,99142.6
A0030805,SKG,SK행복충전 제주충전소,690050,제주특별자치도 제주시 동문로 157 (건입동),064-757-4114,Y,264887,102877
A0031038,HDO,동아주유소,690050,제주 제주시 동광로 178 (건입동),064-755-8821,N,264986,102504
A0030794,SKG,SK행복충전 소명충전소,690121,제주특별자치도 제주시 한북로 313,064-721-8181,Y,265145,96505
A0031158,HDO,선반내주유소,697852,제주 서귀포시  일주동로 8780 (서홍동),064-739-5008,N,265157.31621,73988.81575
A0031056,GSC,(주)서홍주유소,697080,제주특별자치도 서귀포시 중산간동로 8102,064-733-0111,N,265216.7987,75207.66009
A0031111,SKE,제주도개인택시조합 LPG충전소(화북점),690062,제주 제주시  일주동로 22 (화북이동),064-726-3200,Y,265464.2,102700.6
A0030824,SKG,SK행복충전 한마음가스충전소,690022,제주 제주시 간월동로 94,064-711-3872,Y,265593,100215
A0031046,RTO,일광주유소,690800,제주특별자치도 제주시 일주동로 53 (건입동),064-756-5189,N,265727.7202,102869.9504
A0030923,SKE,스마트주유소,690062,제주특별자치도 제주시 연북로 732,064-724-8251,N,265824.50501,100930.05298
A0030856,SKE,한진주유소,697080,제주특별자치도 서귀포시 중산간동로 8028 (서홍동),064-733-5949,N,265934.2755,75240.88427
A0033573,GSC,삼장주유소, ,제주 제주시 연신로 196(영평동),064-751-5105,N,265946.83902,99818.1456
A0030921,E1G,제주안전 LPG 충전소,690800,제주 제주시 연삼로 640 (건입동),064-702-2121,Y,266023.1,102128.4
A0030809,GSC,칠십리주유소,697812,제주 서귀포시 중정로 40 (서귀동),064-732-5188,N,266054.9,73345.3
A0030930,SKE,대은주유소,690062,제주 제주시 번영로 112 (화북이동),064-725-5145,N,266240.3477,102052.4475
A0030863,RTO,초원주유소,697370,제주특별자치도 서귀포시 일주서로 27 (강정동),064-739-5551,N,260887.7208,73687.92181
A0031050,SKE,별표주유소,690163,제주특별자치도 제주시 연삼로 79 (오라삼동),064-711-2179,N,260909,100732
A0030825,SOL,삼진주유소,690823,제주 제주시 용문로 54 (용담이동),064-758-8227,N,261006.3,101906.3
A0030995,GSC,거북이주유소,690163,제주 제주시 서광로 58 (오라삼동),064-743-4777,N,261076.5,101334
A0031041,SOL,성화주유소,690822,제주특별자치도 제주시 용해로 70,064-748-5155,N,261112,102659
A0030941,SOL,우리주유소,690042,제주특별자치도 제주시 서광로 67 (용담2동),064-711-9111,N,261130.6208,101434.4701
A0031154,HDO,현대오일뱅크 오름주유소,690162,제주 제주시 연북로 209,064-746-6565,N,261155.20054,99424.7935
A0030972,HDO,(주)굿모닝제이케이주유소,690163,제주 제주시 연삼로 135 (오라삼동),064-747-1151,N,261459.1,100694.9
A0030836,SKE,늘푸른주유소,690823,제주 제주시 서광로 99 (용담이동),064-712-5182,N,261466.04204,101522.22147
A0031045,SKE,삼화석유(주) 법환주유소,697806,제주특별자치도 서귀포시 일주동로 9173,064-739-6051,N,261594,73473
A0030806,SKE,현대주유소,690042,제주특별자치도 제주시 용문로 131,064-711-1440,N,261626.3385,102157.622
A0031035,SOL,성신주유소,690162,제주특별자치도 제주시 연삼로 159 (오라이동),064-713-8161,N,261680,100684
A0030808,GSC,서광로주유소,690822,제주 제주시 서광로 125 (용담이동),064-712-5185,N,261715.1333,101509.2668
A0031137,SKE,늘푸른자동차충전소,690042,제주 제주시 서광로 137 (용담이동),064-741-2121,Y,261878.7,101503.4
A0033239,GSC,혁신도시주유소, ,제주특별자치도 서귀포시 일주동로 9144 (서호동),064-739-5233,N,261934.99378,73487.95772
A0030932,GSC,오라주유소,690162,제주 제주시 연삼로 194 (오라이동),064-744-5145,N,262004.0239,100589.9731
A0030886,GSC,삼남주유소,690819,제주특별자치도 제주시 남성로 60,064-755-1618,N,262143.2418,102020.801
A0030908,SKE,터미널주유소,690161,제주특별자치도 제주시 서광로4길 5 (오라일동),064-753-6618,N,262164.745,101358.0073
A0028838,SKG,SK행복충전 정우오라LPG충전소,690162,제주 제주시 오남로 150 (오라이동),064-749-1123,Y,262207,99481
A0031071,GSC,용담주유소,690041,제주특별자치도 제주시 용담로 136 (용담일동),064-727-0708,N,262276.1581,102436.76067
A0030994,GSC,밝은주유소,690162,제주특별자치도 제주시 오남로 108 (오라이동),064-746-0051,N,262340.1,99892.5
A0031127,SKE,삼화석유(주)삼화주유소,690031,제주 제주시 서광로 210,064-753-2135,N,262585.8988,101382.8103
A0031122,SOL,서귀포농협서부주유소,697100,제주특별자치도 서귀포시 태평로 22 (서호동),064-738-5109,N,262787,73164
A0030881,SKG,SK행복충전 동천가스충전소,697100,제주특별자치도 서귀포시 일주동로 9052,064-739-3488,Y,262867,73400
A0030802,SOL,극동주유소,690828,제주특별자치도 제주시 서광로27길 2 (이도일동),064-722-3568,N,263173.286,101479.2231
A0031027,GSC,합동청사주유소,      ,제주특별자치도 제주시 연삼로 314 (도남동),064-755-5149,N,263228,100510
A0030897,SKE,도남주유소,690806,제주특별자치도 제주시 연삼로 328 (도남동),064-751-2536,N,263350.5777,100509.1776
A0033401,SKE,삼화석유(주)만남의광장주유소, ,제주 제주시 노형로 121(해안동),064-712-5142,N,256796.1533,97939.58328
A0001863,SKG,SK행복충전 제주오케이충전소,690232,제주 제주시 일주서로 7588 (이호이동),064-749-5188,Y,256834.4,100958.2
A0030843,GSC,제주GS충전소,690220,제주 제주시 노형로 149 (도평동),064-747-4485,Y,256980.1,98092.9
A0030956,GSC,서부관광주유소,690200,제주특별자치도 제주시 노형로 148 (해안동),064-747-0065,N,257027.5,98040.3
A0031162,SOL,우리비케이에너지,690200,제주특별자치도 제주시 노형로 162,064-747-1992,Y,257107.189,98134.63133
A0030796,GSC,평화로주유소,690180,제주특별자치도 제주시 노형로 177 (노형동),064-747-5149,N,257133.3,98305.4
A0030986,SKE,행운주유소,690231,제주특별자치도 제주시 도리로 90 (이호일동),064-743-1744,N,257247,101539
A0030911,HDO,월산주유소,690180,제주 제주시 노형로 201 (노형동),064-746-2288,N,257247.8594,98468.31317
A0031087,HDO,(주)새신테크 이호주유소,690232,제주특별자치도 제주시 일주서로 7629,064-747-0033,N,257251.4438,100979.5989
A0030861,SKE,엔크린주유소,690232,제주 제주시 일주서로 7650 (이호이동),064-712-5152,N,257440.8147,100865.8677
A0031080,RTO,이좋은주유소,690180,제주특별자치도 제주시 노형로 218,064-746-4687,N,257458.81466,98544.6302
A0031126,GSC,(주)도순주유소,697832,제주특별자치도 서귀포시 일주서로 366 (도순동),064-738-5553,N,257586.52229,74113.4748
A0031109,SKG,SK행복충전 제주도개인택시조합LPG충전소,690241,제주 제주시 도공로 141 (도두일동),064-713-2791,Y,257888.9,101014.8
A0031061,SKE,도두 self 주유소,690241,제주 제주시 일주서로 7697,064-743-3351,N,257911,100848
A0031084,E1G,제주공항LPG충전소,690241,제주특별자치도 제주시 일주서로 7709,064-712-0020,Y,257922,100858
A0030846,GSC,제주주유소,690805,제주 제주시 노형로 290 (노형동),064-746-8222,N,257923,99105
A0030913,RTO,명품주유소,690805,제주특별자치도 제주시 월광로 101 (노형동),064-712-5155,N,258023.7,100306
A0031039,GSC,태진주유소,690241,제주 제주시 일주서로 7728 (도두일동),064-745-5189,N,258211,100765
A0031145,SKE,서경주유소,690180,제주 제주시 월광로 125 (노형동),064-712-9967,N,258212.9,100438.8
A0031155,SKE,삼화석유(주)유공주유소,690804,제주 제주시 노형로 364 (노형동),064-743-3442,N,258498.5335,99577.68259
A0030876,SOL,씨티주유소,690802,제주 제주시 한라대학로 88,064-711-5189,N,258874.5539,98804.91494
A0030981,SKE,강정천주유소,697800,제주 서귀포시 이어도로 634 (강정동),064-739-3303,N,258888,71961
A0030909,GSC,노형주유소,690180,제주 제주시 1100로 3338 (노형동),064-742-6896,N,259009.1756,99711.95113
A0030797,RTO,광동주유소,690818,제주 제주시 일주서로 7832 (연동),064-742-2525,N,259253.8999,100734.4742
A0031131,SKE,삼화석유(주)승민주유소,690180,제주 제주시 노연로 56 (노형동),064-747-6959,N,259463.8619,99905.60677
A0031051,GSC,삼다주유소,690818,제주특별자치도 제주시 일주서로 7873 (연동),064-742-2262,N,259694,100793
A0030855,SOL,염돈주유소,697800,제주특별자치도 서귀포시 일주서로 136 (강정동),064-739-5400,N,259783.1983,73756.14827
A0030839,SKG,SK행복충전 연동가스충전소,690170,제주특별자치도 제주시 과원로 60 (연동),064-711-0339,Y,259800,98800
A0030945,SKE,신도시주유소,690170,제주 제주시 과원로 88 (연동),064-746-5185,N,260087.8662,98956.72556
A0031036,GSC,동산주유소,690815,제주 제주시 연북로 130 (연동),064-749-5144,N,260353,99408
A0031130,SKG,SK행복충전 천마강정충전소,697800,제주 서귀포시 일주서로 77,064-739-6608,Y,260396,73662
A0030840,SKE,연동주유소,690815,제주 제주시 연북로 154 (연동),064-745-2225,N,260583.4,99386.6
A0030927,SOL,성안,690814,제주 제주시 연삼로 50,064-743-9388,N,260598.6488,100708.7835
A0031146,SKE,삼화석유(주)행복날개주유소,690821,제주 제주시 용문로 12 (용담이동),064-711-5184,N,260602.4,102004.3
A0031026,SKG,SK행복충전 굿모닝LPG충전소,690042,제주 제주시 용문로 28 (용담이동),064-745-1152,Y,260744,101948
A0030818,HDO,대천주유소,695974,제주특별자치도 구좌읍 비자림로 1219,064-783-9975,N,282574,94004
A0031104,NHO,남원농협주유소,699941,제주특별자치도 서귀포시 남원읍 남조로 58,064-764-5982,N,281057.4337,77293.36198
A0031064,SOL,남원주유소,699941,제주특별자치도 서귀포시 남원읍 태위로 710,064-764-5189,N,281154,76738
A0031108,GSC,제주남원동부 새마을금고주유소,699801,제주 서귀포시 남원읍 태위로 610,064-764-8006,N,280216.5378,76462.58186
A0020247,HDO,행복셀프주유소,695966,제주특별자치도 제주시 조천읍 일주동로 1602,064-783-5888,N,279846.2,106970.2
A0033290,HDO,청년주유소, ,제주 제주시 구좌읍 조천우회로 984,[phone],N,280053.4266,106491.19562
A0030973,HDO,새희망주유소,695801,제주특별자치도 제주시 구좌읍 김녕로 138,064-783-5231,N,284363.4237,107243.7644
A0031161,RTO,(주)태흥주유소,699945,제주특별자치도 서귀포시 남원읍 태위로 990,064-764-5151,N,283785.596,77732.88184
A0030852,RTO,평대주유소,695974,제주특별자치도 제주시 구좌읍 일주동로 2948,064-783-0187,N,292186.2,104440.3
A0031147,SKG,SK행복충전 표선충전소,699912,제주특별자치도 서귀포시 표선면 일주동로 5691,064-787-8989,Y,292478,82992
A0031100,NHO,표선농협주유소,699810,제주특별자치도 서귀포시 표선면 표선동서로 229,064-786-1045,N,291432.70061,81594.12035
A0018511,SKE,한동충전소,695975,제주 제주시 구좌읍 일주동로 2761,064-783-6001,Y,290774,105586
A0031076,SKE,한동주유소,695982,제주 제주시 구좌읍 일주동로 2763,064-783-6001,N,290792.47923,105570.14041
A0030889,HDO,그림주유소,699915,제주특별자치도 서귀포시 표선면 표선동서로 111,064-787-4488,N,290963.3,80506.1
A0030819,RTO,우수주유소,699814,제주특별자치도 서귀포시 표선면 번영로 3497,064-787-1844,N,291155.2164,82899.28724
A0031023,SOL,유진주유소,699912,제주특별자치도 서귀포시 표선면 번영로 3239,064-787-5189,N,290604,85421
A0031043,SKG,SK행복충전 유진가스충전소,699916,제주특별자치도 서귀포시 표선면 번영로 3239,064-787-0459,Y,290608,85364
A0030925,SKE,희진주유소,699904,제주특별자치도 서귀포시 성산읍 일주동로 5160,064-783-0115,N,295369.5277,87360.17075
A0026471,SOL,구좌주유소,695978,제주 제주시 구좌읍 일주동로 3243,064-783-5188,N,294695.73506,103103.03803
A0030982,SKE,중앙주유소,695804,제주 제주시 구좌읍 구좌로 74,064-783-2642,N,294141.982,103415.6434
A0031123,NHO,구좌농협주유소,      ,제주특별자치도 제주시 구좌읍 일주동로 3190,064-783-5150,N,294189,103116
A0031075,RTO,수산주유소,699902,제주 서귀포시 성산읍 서성일로 898,064-782-5189,N,295685.10221,94216.79598
A0030878,HDO,난산입구주유소,699904,제주도 서귀포시 성산읍 일주동로 5058,064-784-0084,N,295885.735,88251.13022
A0031101,NHO,구좌농협우도지점주유소,695983,제주특별자치도 제주시 우도면 우도로 147,064-783-4040,N,302974.21108,101567.0044
A0007671,GSC,오성주유소,699900,제주특별자치도 서귀포시 성산읍 고성오조로 113,064-782-2366,N,299185.20981,95835.06061
A0031059,HDO,현대오일뱅크㈜직영 동남주유소,699901,제주 서귀포시 성산읍 고성오조로 35,064-784-0066,N,299269,95094
A0033363,NHO,성산일출봉농협주유소, ,제주특별자치도 서귀포시 성산읍 일주동로 4521,064-780-3135,N,298554.50596,92717.11191
A0031118,GSC,해맞이주유소,699901,제주특별자치도 서귀포시 성산읍 일주동로 4501,064-784-3738,N,298596,92896
A0002193,SKG,SK행복충전 성산LPG충전소,699901,제주 서귀포시 성산읍 일주동로 4495,064-784-7272,Y,298604,92940
A0031004,SKG,SK행복충전 성산동부가스충전소,      ,제주 서귀포시 성산읍 일주동로 4085,064-784-1321,Y,298881.66936,96951.70544
