관련 태그 전체,콘텐츠 ID,콘텐츠명,주소,도로명주소,태그,간단소개,위도,경도,우편번호,전화번호,썸네일 이미지경로,page
"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려동물간식,사골닭죽,토마토미트볼,돼지안심카레,화식,양사골,우유껌,말고기육포,꿀꿀칩,반려동물공간(기타)",CNTS_200000000014235,펫마마스푸드,제주특별자치도 서귀포시 대정읍 하모리 634-6,제주특별자치도 서귀포시 대정읍 최남단해안로127번길 13,"반려동물,반려동물동반입장,사골닭죽,토마토미트볼,돼지안심카레,화식,양사골,우유껌,말고기육포,꿀꿀칩,반려동물공간_기타","펫마마스푸드는 청정 제주를 담아 사료와 간식, 베이커리를 핸드메이드로 반려동물의 올바른 먹거리를 만드는 곳이다. ",33.2115793,126.2589391,,0507-1347-4504,,https://place.map.kakao.com/973549087#comment
"혼자,친구,커플,아이,쇼핑,사계절,비누,캔들,소품샵,제주비누,저온숙성비누,힐링비누,월정리소품가게,애월소품가게",CNTS_200000000009193,팰롱팰롱 빛나는,제주특별자치도 제주시 구좌읍 월정리 546,제주특별자치도 제주시 구좌읍 월정3길 58,"혼자,친구,커플,아이,쇼핑,사계절,비누,캔들,소품샵,제주비누,저온숙성비누,힐링비누,월정리소품가게,애월소품가게,관광기념품,상점/상가",제주의 풍경을 비누에 담다,33.5468086,126.7838117,,064-784-5556,,정보없음
"체험,공용주차장,화장실,무료 WIFI",CNTS_000000000022310,다나한한복,제주특별자치도 제주시 도남동 81-10,제주특별자치도 제주시 연삼로 355,"체험,쇼핑,관광기념품,상점/상가","웨딩한복, 혼주한복, 돌잔치 가족한복 등 제주한복대여 및 맞춤 전문점",33.492897,126.53028,63205,064-722-0022,,https://place.map.kakao.com/26561003#comment
"특산품,기념품,",CNTS_000000000022414,곱은과일,제주특별자치도 서귀포시 서귀동 286-5,제주특별자치도 서귀포시 동문로 10,"특산품,기념품,쇼핑,관광기념품,상점/상가",동문시장에 위치한 서귀포 위미농협 감귤 전문 판매장,33.2519,126.56226,63591,010-2834-2242,,https://place.map.kakao.com/880465924#comment
"쇼핑,기념품,관광기념품,상점/상가,현금결제,카드결제",CNTS_000000000022358,당근가게,제주특별자치도 제주시 용담일동 2828-1,제주특별자치도 제주시 서광로5길 4,"쇼핑,기념품,관광기념품,상점/상가",제주도의 상설프리마켓. 제주도의 작가분들이 직접 만드신 제주도만의 소품들을 만날 수 있는곳.,33.5006538,126.5144791,,064-756-3999,,정보없음
"쇼핑,서점,기념품,화장실,아주 어려움",CNTS_000000000020422,소심한책방,제주특별자치도 제주시 구좌읍 종달리 737,제주특별자치도 제주시 구좌읍 종달동길 29-6,"쇼핑,서점,기념품,관광기념품,상점/상가","동쪽 마을 끝자락, 작고 작은 동네 책방",33.49149,126.903114,63364,070-8147-0848,,https://place.map.kakao.com/26407171#comment
기념품,CNTS_000000000022025,우도아이,제주특별자치도 제주시 우도면 연평리 1290-6,제주특별자치도 제주시 우도면 우도해안길 814,"기념품,쇼핑,관광기념품,상점/상가",우도의 아름다운 바다와 풍경을 담은 핸드메이드 기념품샵,33.5033191,126.9556775,,064-784-8689,,https://place.map.kakao.com/330839054#comment
"공방,착한가격 업소",CONT_000000000500739,자연이야기,제주특별자치도 제주시 월랑로 6 21 (노형동),제주특별자치도 제주시 월랑로 6 21 (노형동),"공방,쇼핑,관광기념품,상점/상가","천연비누,천연화장품, 소이캔들 전문 공방",33.489986,126.47918,,010-3389-1388,,정보없음
"기념품,공용주차장,현금결제",CNTS_000000000020318,샘스제주캔들,제주특별자치도 제주시 애월읍 애월리 2533-2,제주특별자치도 제주시 애월읍 애월로1길 26-2,"기념품,쇼핑,관광기념품,상점/상가",애월 리치망고 옆에 위치한 핸드메이드 캔들샵,33.4625986,126.3099425,,010-9869-3309,,https://place.map.kakao.com/107554446#comment
"꽃집,쇼핑,관광기념품,상점/상가,공용주차장,현금결제,카드결제,화장실,유도 및 안내시설,경보 및 피난시설",CNTS_000000000020679,그꽃,제주특별자치도 제주시 구좌읍 월정리 417,제주특별자치도 제주시 구좌읍 월정1길 55,"꽃집,쇼핑,관광기념품,상점/상가",변하지 않는 프리저브드 플라워 전문 꽃집,33.556217,126.79276,,010-9115-7405,,https://place.map.kakao.com/1755403357#comment
"쇼핑,소품,기념품,원데이클래스,화장실,무료 WIFI,현금결제,카드결제,카드결제,현금결제,기념품/소품",CNTS_200000000007247,모이소,제주특별자치도 제주시 연동 262-51,제주특별자치도 제주시 신광로8길 14,"쇼핑,소품,기념품,원데이클래스,관광기념품,상점/상가",제주의 특별함을 간직하고 알리는 모이소 .,33.4871077,126.4886002,,064-745-6454 ,,https://place.map.kakao.com/144933835#comment
"쇼핑,기념품",CNTS_000000000022039,더아일랜더,제주특별자치도 제주시 일도1동 1251,제주특별자치도 제주시 중앙로7길 31 102호,"쇼핑,기념품,관광기념품,상점/상가",중앙로에 자리한 제주도아트-기념품 매장,33.5149044,126.5281048,,0507-1317-5562,,https://place.map.kakao.com/22304721#comment
특산품,CNTS_000000000021338,돌코롱,제주특별자치도 서귀포시 대정읍 가파리 588,제주특별자치도 서귀포시 대정읍 마라로 41,"특산품,쇼핑,관광기념품,상점/상가",마라도에서 정통 한과를 제조 판매하는 돌코롱입니다.,33.119938,126.26721,63515,064-792-6337,,https://place.map.kakao.com/1624187079#comment
"카페,쇼핑,라탄,음료, 라탄소품",CNTS_200000000007338,옥수카페,제주특별자치도 제주시 애월읍 소길리 652-1,제주특별자치도 제주시 애월읍 소길1길 19,"카페,쇼핑,라탄,관광기념품,상점/상가",조용한 마을 속 돌담길을 지나 들어가면 라탄 소품을 판매하는 골목 카페인 옥수카페,33.4194584,126.383518,,010-5520-6516,,https://place.map.kakao.com/481425144#comment
"쇼핑,기념품,공용주차장",CNTS_000000000022047,베리제주,제주특별자치도 제주시 애월읍 고내리 1168,제주특별자치도 제주시 애월읍 고내로7길 45-14,"쇼핑,기념품,관광기념품,상점/상가","제주를 테마로 한 디자인문화상품 수백가지 뿐만 아니라 제주 농수산물로 만든 식품류, 제주에 관련된 서적, 제주 뮤지션들의 음반도 한자리에",33.4665659,126.3364409,,064-746-7520,,https://place.map.kakao.com/459401271#comment
"쇼핑,기념품,,현금결제",CNTS_000000000021003,언타이틀보틀샵,제주특별자치도 서귀포시 성산읍 오조리 747-4,제주특별자치도 서귀포시 성산읍 오조로 93,"쇼핑,기념품,관광기념품,상점/상가",일상 더하기 위트 = B일상 잡화점,33.462036,126.91461,63639,--,,https://place.map.kakao.com/912067075#comment
"특산품,체험관광,6차산업,쇼핑,관광기념품,상점/상가,착한가격 업소",CONT_000000000500746,제주민속식품,제주특별자치도 제주시 구좌읍 송당리 2744-2,제주특별자치도 제주시 구좌읍 번영로 2178,"특산품,체험관광,6차산업,쇼핑,관광기념품,상점/상가","꿩엿, 전복엿 등 다양한 제주 건강식품 제조 및 판매
",33.4281,126.75104,63355,064-782-1500,,https://place.map.kakao.com/19090194#comment
"쇼핑,기념품,,현금결제,카드결제,화장실,무료 WIFI",CNTS_000000000020717,산호상점,제주특별자치도 제주시 구좌읍 김녕리 2464,제주특별자치도 제주시 구좌읍 김녕로2길 20,"쇼핑,기념품,관광기념품,상점/상가",산호상점에서 만들어낸 제주스러움,33.553776,126.74344,63357,064-782-7320,,정보없음
"특산품,갈치,오메기떡,착한가격 업소",CONT_000000000500730,삼다닷컴,제주특별자치도 제주시 도남동 834,제주시 연삼로 295-1,"특산품,갈치,오메기떡,쇼핑,관광기념품,상점/상가",No.1 제주농수축산 전문 쇼핑몰 직매장,33.492626,126.52447,,064-752-0001,,https://place.map.kakao.com/17758050#comment
"쇼핑,기념품,공방,공용주차장,화장실",CNTS_000000000020310,뷰티풀제주,제주특별자치도 제주시 용담3동 519-2,제주특별자치도 제주시 용마로4길 5-3,"쇼핑,기념품,공방,관광기념품,상점/상가",예쁘고 아기자기한 도자기 공예품 샵,33.5158997,126.5058954,63150,064-725-8246,,https://place.map.kakao.com/9896714#comment
"쇼핑, 친환경",CNTS_000000000022749,바이올가 서귀포영어마을점,제주특별자치도 서귀포시 대정읍 보성리 2372-2,제주특별자치도 서귀포시 대정읍 에듀시티로 40,"쇼핑,친환경,관광기념품,상점/상가","채소, 과일, 양곡, 가공식품등을 판매하는 친환경식품판매점",33.2582832,126.2706274,,064-792-6242,,https://place.map.kakao.com/1273346864#comment
"휴식/힐링,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,,,쉬움,농수산,기념품/소품,수제초콜릿,가능",CNTS_200000000011593,미카의달콤한작업실,제주특별자치도 서귀포시 안덕면 사계리 2294-27,제주특별자치도 서귀포시 안덕면 사계남로84번길 4,"휴식/힐링,쇼핑,관광기념품,상점/상가"," 제주도의 자연을 달콤하게 제작, 판매하는  제주여행선물로 인기있는 수제초콜릿가게",33.2267425,126.2990068,63528,010-2723-0508,,https://place.map.kakao.com/1246473760#comment
"와이너리,양조장,와인,쇼핑,관광기념품,상점/상가,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,카드결제,현금결제,,,허니와인,가능",CNTS_200000000008160,제주허니와인,제주특별자치도 제주시 애월읍 하가리 257-6 ,제주특별자치도 제주시 애월읍 용하길 42 (하가리) ,"와이너리,양조장,와인,쇼핑,관광기념품,상점/상가",우리나라 유일한 과일벌꿀주 제주허니와인 와이너리,33.443341,126.3674866,915-695,010-9818-7933,,https://place.map.kakao.com/495943751#comment
"강연욱 산진관,사진,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,탐나는전,영어,,쉬움,",CNTS_200000000014066,강연욱 사진관,제주특별자치도 제주시 애월읍 하가리 1415 강연욱 사진관,제주특별자치도 제주시 애월읍 하가로 146-9 (하가리) 강연욱 사진관,"강연욱 산진관,사진",애월에 위치한 작은 아날로그 필름 사진관이다,,,63036,010-8735-4006,,https://place.map.kakao.com/1183523812#comment
"기념품,공방,원데이클래스,라탄,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,카드결제,현금결제,,,기념품/소품,,가능",CNTS_200000000013992,안온점,제주특별자치도 제주시 한림읍 옹포리 608 2층,제주특별자치도 제주시 한림읍 한림로 492 (옹포리) 2층,"기념품,공방,원데이클래스,라탄",빈티지 인테리어 소품 판매와 라탄공방 원데이 클래스 및 정규 클래스가 가능한 곳,33.4031019,126.2522613,63012,010-6657-7444,,https://place.map.kakao.com/737606520#comment
"커플,친구,휴식/힐링,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,편의점,카드결제,현금결제,,jejugeneralstore comein,농수산,기념품/소품,팩/문구,썬캐쳐,먹거리 기타등등,가능",CNTS_200000000011137,펠롱잡화점,제주특별자치도 제주시 구좌읍 평대리 3346-12,제주특별자치도 제주시 구좌읍 세평항로 45,"커플,친구,휴식/힐링,쇼핑,관광기념품,상점/상가","제주도소품샵중에 최신소품샵 제주기념품을 대표하는 모든것들,펠롱에서만드는 핸드메이드 소품들이 가득한 이 곳",33.5273357,126.8550887,-,010-6597-3669,,https://place.map.kakao.com/455349964#comment
"쇼핑,무료 WIFI,공용주차장,카드결제,현금결제",CNTS_200000000012453,소소한담,제주특별자치도 제주시 애월읍 신엄리 1280-16,제주특별자치도 제주시 애월읍 일주서로 6691,"쇼핑,관광기념품,상점/상가","제주 기념품, 먹거리, 전통주, 와인, 각종 제주 소품, 커피와인 만들기 등의 구매 및 체험이 가능",33.4714955,126.3670126,,010-5090-0417,,https://place.map.kakao.com/233162302#comment
"과일청, 수제청, 유기농, 안덕, 기념품,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,,영어,,브랜드,수제청/과즐,가능",CNTS_200000000010377,나무와열매 감귤체험,제주특별자치도 서귀포시 안덕면 덕수리 2180,제주특별자치도 서귀포시 안덕면 덕수동로25번길 42-8,"과일청,수제청,유기농,안덕,기념품,쇼핑,관광기념품,상점/상가",제주과일을 주재료로 안심하고 드실수 있는 건강하고 맛있는 과일청을 저온숙성 방식으로 만들고 판매하고 있습니다,33.2582943,126.3082433,-,064-792-2180,,정보없음
"쇼핑,연필,기념품,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,카드결제,현금결제,계좌이체 가능,,단독접근가능,쉬움,팩/문구,연필책,필사,컬러북,가능",CNTS_200000000007913,연필가게,제주특별자치도 서귀포시 남원읍 태흥리 541-1 ,"제주특별자치도 서귀포시 남원읍 태위로 929 (태흥리, 뽀글이미용실) ","쇼핑,연필,기념품,관광기념품,상점/상가,무장애관광",세계 각국의 연필과 문구를 탐험하는 곳,33.281671,126.7344787,945-699,010-6496-4929,,https://place.map.kakao.com/1974620820#comment
"쇼핑,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,탐나는전,,기념품/소품,팩/문구,브랜드,엽서, 메모지, 스티커, 손거울, 머그컵, 코스터, 캔버스포스터, 패브릭포스터, 아트프린트,가능",CNTS_200000000013588,손끝에서,제주특별자치도 제주시 구좌읍 세화리 1521-13,제주특별자치도 제주시 구좌읍 구좌로 33-11,"쇼핑,문화관광,기념품","소속 아티스트의 사진작품을 활용하여 아트상품을 제작, 사진을 구매하는 경험을 선물한다",33.5239835,126.8548993,63361,010-7669-8515,,https://place.map.kakao.com/420157757#comment
"전통주,양조장,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,경보 및 피난시설,카드결제,현금결제,,영어,중국어,일본어,,단독접근가능,단차없음,저상버스 접근 가능,장애인 전용 주차장,쉬움,농수산,기념품/소품,전통주,가능",CNTS_200000000014006,왕지케양조장,제주특별자치도 제주시 한경면 고산리 2885-1 1층,제주특별자치도 제주시 한경면 고산로2길 22-13 (고산리) 1층,"전통주,양조장,무장애관광",제주도 한경면 고산리에 위치한 지역특산주 제조업체,33.302557,126.1825261,63008,064-773-0988,,https://place.map.kakao.com/1177843047#comment
"소품샵,고양이,고양이소품,고양이용품,쇼핑,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,카카오페이, 계좌이체,영어,일본어,einbissen Deutsch,단차없음,쉬움,기념품/소품,팩/문구,브랜드,고양이작가소품, 고양이가 들어간 모든 제품,가능",CNTS_200000000009456,게른,제주특별자치도 서귀포시 서귀동 323-19 ,제주특별자치도 서귀포시 중정로 1 ,"소품샵,쇼핑,관광기념품,상점/상가,무장애관광",고양이에 대한 모든 것을 취급하는 고양이잡화점,33.2476943,126.5566855,-,010-4695-7731,,https://place.map.kakao.com/580462714#comment
"쇼핑, 천연염색, 중문,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,편의점,음료대,유도 및 안내시설,경보 및 피난시설,카드결제,현금결제,,영어,중국어,일본어,,단독접근가능,단차없음,청각장애인 접근성,시각장애인 접근성,저상버스 접근 가능,장애인 전용 리프트,장애인 화장실,승강기,장애인 전용 주차장,수동 휠체어 대여 가능,쉬움,기념품/소품,브랜드,천연염색 스카프, 의류, 가방, 모자, 악세사리,가능",CNTS_200000000010434,탐라동주,제주특별자치도 서귀포시 중문동 2700,제주특별자치도 서귀포시 중문관광로 224,"쇼핑,천연염색,중문,관광기념품,상점/상가,무장애관광",핸드메이드로 만든 모던한 천연염색 작품 매장,33.2412921,126.424492,-,064-738-1337,,정보없음
"부모,커플,친구,아이,쇼핑,사진인화,기념품,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,,영어,,단독접근가능,단차없음,장애인 화장실,쉬움,기념품/소품,,가능",CNTS_200000000009006,구름두리,제주특별자치도 서귀포시 서귀동 276-19 1층 구름두리,제주특별자치도 서귀포시 중정로61번길 20 1층 구름두리,"부모,커플,친구,아이,쇼핑,사진인화,기념품,관광기념품,상점/상가,무장애관광",나무액자에 사진을 인쇄해주는 곳,33.2495494,126.5631147,842-697,010-6782-8270,,https://place.map.kakao.com/12354187#comment
"쇼핑,서점,기념품",CNTS_000000000021057,만춘서점,제주특별자치도 제주시 조천읍 함덕리 272-35,제주특별자치도 제주시 조천읍 함덕로 9,"쇼핑,서점,기념품,관광기념품,상점/상가","좋은 책과 좋은 음악이 있는, 작지만 특별한 책방",33.54071,126.67343,63333,064-784-6137,,https://place.map.kakao.com/1859768130#comment
기념품,CNTS_000000000022474,갈중이,제주특별자치도 서귀포시 안덕면 사계리 113,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-61,"기념품,쇼핑,관광기념품,상점/상가",제주전통 갈옷 전문 의류매장,33.235085,126.31367,63528,--,,https://place.map.kakao.com/19100061#comment
"천혜향, 한라봉, 레드향,특산품,현금결제,카드결제,아주 어려움",CNTS_000000000020147,현승이네농장,제주특별자치도 제주시 애월읍 신엄리 16,제주특별자치도 제주시 애월읍 신엄리 16,"천혜향,한라봉,레드향,특산품,쇼핑,관광기념품,상점/상가",애월 더럭분교 인근 위치한 귤농장.,33.463615,126.37887,,010-9289-1285,,https://place.map.kakao.com/662777136#comment
"전통시장,공용주차장,현금결제,카드결제,화장실,착한가격 업소",CONT_000000000500733,서문공설시장,제주특별자치도 제주시 용담1동 135-9,제주특별자치도 제주시 서문로4길 13-2,"전통시장,쇼핑,상점/상가,관광기념품","제주의 마장동이라 불리우는 정육, 축산 전문 상설시장",33.511383,126.517975,63154,064-758-8387,,https://place.map.kakao.com/18526097#comment
"쇼핑,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,카드결제,현금결제,,,브랜드,,가능",CNTS_200000000011557,보미다,"제주특별자치도 서귀포시 법환동 326-4, 2층 201호","제주특별자치도 서귀포시 이어도로 936-1, 2층 201호","쇼핑,관광기념품,상점/상가","보미다(bomida) : ‘낡다,녹슬다’의 제주방언 제주 서귀포에 있는 빈티지 토탈 의류전문샵",33.2384705,126.5143114,63573,010-5008-0064,,https://place.map.kakao.com/1871956496#comment
"책, 서점,책방",CNTS_200000000007633,북타임,제주특별자치도 서귀포시 서홍동 397-130 2층,제주특별자치도 서귀포시 중앙로 109 2층,"책,서점,책방,쇼핑,관광기념품,상점/상가",서귀포 중앙로터리 근처에 있는 있는 책방,33.2811103,126.540806,,064-763-5511,,https://place.map.kakao.com/26917048#comment
"특산품,착한가격 업소",CONT_000000000500740,제일토산품,제주특별자치도 제주시 관덕로24,제주특별자치도 제주시 관덕로 22-1,"특산품,쇼핑,관광기념품,상점/상가",관덕정과 지하상가 인근에 위치한 관광특산품점,33.512978,126.52185,63168,064-753-7319,,https://place.map.kakao.com/23109108#comment
"쇼핑,소품,그릇,주방용품,공용주차장",CNTS_200000000007955,아워키친,제주특별자치도 제주시 노형동 3796-10,제주특별자치도 제주시 노형4길 23,"쇼핑,소품,그릇,주방용품,관광기념품,상점/상가",제주도심 속 저렴한 리빙소품샵,33.483098,126.4772312,,070-8900-0200,,https://place.map.kakao.com/27600578#comment
"전통시장,착한가격 업소",CONT_000000000500728,제주보성시장,제주특별자치도 제주시 이도1동 1289-5,제주특별자치도 제주시 동광로1길 32,"전통시장,쇼핑,상점/상가,관광기념품",제주 원도심 속 전통 순대로 유명한 상설시장,33.503296,126.527916,63197,064-753-2085,,https://place.map.kakao.com/18525725#comment
"웰니스,만남,즐김,치유,체험,가족,쇼핑,관광기념품,상점/상가",CNTS_200000000007938,폴개협동조합,제주특별자치도 서귀포시 남원읍 남원리 493,제주특별자치도 서귀포시 남원읍 원님서로326번길 38-51,"웰니스,만남,즐김,치유,체험,가족,쇼핑,관광기념품,상점/상가","유기농 블루베리, 감귤, 인형체험 등을 할 수 있는 곳",33.3031815,126.7070102,,064-764-0116,,https://place.map.kakao.com/278230828#comment
