관련 태그 전체,콘텐츠 ID,콘텐츠명,주소,도로명주소,태그,간단소개,위도,경도,우편번호,전화번호,썸네일 이미지경로,page
"체험관광,쇼핑",CNTS_200000000012266,대정오일시장,제주특별자치도 서귀포시 대정읍 하모리 1089-15,제주특별자치도 서귀포시 대정읍 신영로36번길 65,"체험관광,쇼핑,전통시장,상점/상가,오일장,관광기념품",제주도 서부 지역에서 가장 큰 오일시장,33.220516,126.2483125,,,,https://place.map.kakao.com/18525728#comment
"쇼핑,플리마켓,기념품,관광기념품,상점/상가",CNTS_000000000021442,벨롱장,제주시 구좌읍 세화리 1500-63,제주특별자치도 제주시 구좌읍 세화1길 20-8,"쇼핑,플리마켓,기념품,관광기념품,상점/상가","세화리, 아름다운 바다 옆 벨롱장",33.527386,126.85676,63361,--,,정보없음
"기념품,공용주차장,아주 어려움",CNTS_000000000021075,여름문구사,제주특별자치도 제주시 구좌읍 세화리 1397-6,제주특별자치도 제주시 구좌읍 구좌로 77,"기념품,쇼핑,관광기념품,상점/상가",제주여행을 특별하게 기념할 수 있는 아기자기한 추억 보관소,33.5214,126.85893,63361,--,,https://place.map.kakao.com/27068214#comment
"쇼핑,라탄,원데이클래스,라탄 소품",CNTS_200000000007333,더솜라탄,제주특별자치도 제주시 노형동 3808-13,제주특별자치도 제주시 노형1길 8-9,"쇼핑,라탄,원데이클래스,관광기념품,상점/상가","제주 시내에 있는 더솜라탄은 잔잔한 분위기를 가지고 있는 가게이다. 공방을 함께 운영하고 있어 라탄을 직접 배우기에도 알맞다. 8월부터는 다양한 코스의 수업도 진행하는데, 라탄을 처음 접하는 사람들을 위한 초급반부터 중급반까지 자신의 수준에 맞는 라탄 수업을 들을 수 있다.",33.483098,126.4772312,,010-8987-6464,,https://place.map.kakao.com/2018003987#comment
"기념품, 소품",CNTS_200000000008041,제주i,제주특별자치도 서귀포시 성산읍 성산리 296-10,제주특별자치도 서귀포시 성산읍 일출로288번길 8,"기념품,소품,쇼핑,관광기념품,상점/상가","성산읍에 위치한 핸드메이드 소품점
",33.4637648,126.9356511,,064-784-8689,,https://place.map.kakao.com/1207539108#comment
"쇼핑,서점,기념품,현금결제,카드결제,화장실,아주 어려움",CNTS_000000000020266,딜다책방,제주특별자치도 제주시 이도1동 1691-16,제주특별자치도 제주시 삼성로1길 1,"쇼핑,서점,기념품,관광기념품,상점/상가",우리의 삶과 문화를 ‘딜다보다’,33.505493,126.527405,63194,064-723-4441,,정보없음
"부모,커플,혼자,친구,쇼핑,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,편의점,유도 및 안내시설,경보 및 피난시설,카드결제,현금결제,,영어,중국어,,단독접근가능,청각장애인 접근성,시각장애인 접근성,장애인 화장실,승강기,장애인 전용 주차장,쉬움,기념품/소품,브랜드,선글라스, 백, 여성의류, 남성의류",CNTS_200000000011393,HAN컬렉션,제주특별자치도 제주시 노형동 925,제주특별자치도 제주시 노연로 12,"부모,커플,혼자,친구,쇼핑,관광기념품,상점/상가,무장애관광",국내외에서 가장 주목받고 있는 한국 패션 디자이너 200명의 작품을 만날 수 있는 제주 최대 쇼핑공간이다.,33.4852786,126.4814609,63082,064-907-1234,,https://place.map.kakao.com/1761714561#comment
"쇼핑,소품,핸드메이드",CNTS_200000000008040,수풀,제주특별자치도 제주시 한림읍 대림리 1803-6 2층,제주특별자치도 제주시 한림읍 한수풀로 36 2층,"쇼핑,소품,핸드메이드,관광기념품,상점/상가","핸드메이드 소품들을 판매하고 있는 아기자기한 소품 숍
",33.4178654,126.2667152,,010-3908-7204,,https://place.map.kakao.com/752459708#comment
"쇼핑,실내,빈티지,협재해수욕장",CNTS_200000000008027,서쪽가게,제주특별자치도 제주시 한림읍 협재리 1751-6,제주특별자치도 제주시 한림읍 한림로 336,"쇼핑,실내,빈티지,협재해수욕장,관광기념품,상점/상가","제주 협재해수욕장 인근에 위치한 빈티지 소품 숍
",33.3933782,126.240665,,064-796-8178,,https://place.map.kakao.com/2095299060#comment
"쇼핑,공용주차장,카드결제,화장실,카드결제,현금결제,,,",CNTS_200000000012093,신세계사이먼 제주 프리미엄 전문점,"제주특별자치도 서귀포시 안덕면 서광리 산 24 신세계사이먼 제주 프리미엄 전문점 G층, B1층","제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 신세계사이먼 제주 프리미엄 전문점 G층, B1층","쇼핑,관광기념품,상점/상가",제주 여행과 라이프에 '프리미엄 쇼핑'을 더하는 제주 프리미엄 전문점,33.3017501,126.3206458,63522,02-1644-4001,,https://place.map.kakao.com/1034468162#comment
"쇼핑,관광기념품,상점/상가,착한가격 업소",CONT_000000000500722,라온명품관,제주특별자치도 제주시 한림읍 협재리 2838,제주특별자치도 제주시 한림읍 금능남로 127,"쇼핑,관광기념품,상점/상가",제주시 한림읍에 위치한 명품쇼핑관,33.3760556,126.2441268,63015,064-795-3200,,https://place.map.kakao.com/26979403#comment
"쇼핑,농수산,과즐 등",CNTS_200000000014093,도솔촌,제주특별자치도 서귀포시 하효동 1214-2,제주특별자치도 서귀포시 칠십리로 647-13,"쇼핑,럭셔리트래블인제주",한번 맛보면 멈출 수 없는 감귤 과즐,33.2659014,126.6008636,,010-4696-4536,,https://place.map.kakao.com/12166518#comment
"특산품,쇼핑,관광기념품,상점/상가,공용주차장,현금결제,카드결제,착한가격 업소",CONT_000000000500736,야호농수산,제주특별자치도 제주시 용해로 112,제주특별자치도 제주시 용해로 112,"특산품,쇼핑,관광기념품,상점/상가",제주공항 인근에 위치한 제주 농수산물 판매점,33.507515,126.504684,,064-725-1010,,https://place.map.kakao.com/18576393#comment
"공방,기념품,",CNTS_000000000022711,다시방프로젝트,제주특별자치도 제주시 조천읍 북촌리 740-16,제주특별자치도 제주시 조천읍 북촌12길 28,"공방,기념품,쇼핑,관광기념품,상점/상가","금속공예공방, 직접만드는 래터링반지",33.5467278,126.6986061,,064-901-2929,,정보없음
특산품,CNTS_000000000018932,하나로마트 구좌농협 우도점,제주특별자치도 제주시 우도면 연평리 1404-8,제주특별자치도 제주시 우도면 우도로 178,"특산품,쇼핑,관광기념품,상점/상가",우도에 유일한 하나로마트,33.508297,126.95398,,064-783-0008,,https://place.map.kakao.com/21476962#comment
쇼핑,CNTS_200000000014095,제주점토도예연구소,제주특별자치도 제주시 구좌읍 행원리 1260-16,제주특별자치도 제주시 구좌읍 행원로2길 28,"쇼핑,럭셔리트래블인제주","김경찬 작가가 안내하는 또 다른 제주, 옹기",33.5501938,126.8039367,,010-2124-1598,,https://place.map.kakao.com/1254135407#comment
"쇼핑,기념품, 특산품,공용주차장,현금결제,카드결제,화장실,무료 WIFI,음료대,유도 및 안내시설,카드결제,현금결제,,영어,,단차없음,승강기,쉬움,농수산,기념품/소품,팩/문구,브랜드,오메기 떡,흑돼지고기, 주류, 수산물, 초콜렛 등,가능",CNTS_200000000008531,선물고팡,제주특별자치도 제주시 용담이동 2745-1,제주특별자치도 제주시 월성로 15,"쇼핑,기념품,특산품,관광기념품,상점/상가,무장애관광",공항까지 무료셔틀을 지원하는 공항 인근 기념품숍. ,33.5029868,126.5049379,-,064-901-6441,,https://place.map.kakao.com/2058181539#comment
"하나로마트,서귀포시내,음식,식당,공용주차장,화장실,무료 WIFI,흡연구역,엘리베이터,장애인 전용 주차장,장애인 화장실,농수산",CNTS_200000000012742,서귀포농협하나로마트,제주특별자치도 서귀포시 토평동 880-1,제주특별자치도 서귀포시 516로 40,"하나로마트,서귀포시내,음식,식당,무장애관광",서귀포시 인근 외곽에 위치한 하나로마트로 도내에서는 큰 규모에 꼽히며 신선한 과채류와 다양한 부위의 흑돼지를 구매할 수 있으며 수산코너에서는 활어회도 구매할 수 있다.,33.257487,126.5813173,,064-767-5101,,https://place.map.kakao.com/1329491686#comment
"쇼핑,기념품,",CNTS_000000000022699,달리센트,제주특별자치도 제주시 구좌읍 종달리 1991,제주특별자치도 제주시 구좌읍 종달리 1991,"쇼핑,기념품,관광기념품,상점/상가",조용한 밭뙈기 속 놀랄만한 컬렉샵의 발견,33.490383,126.89869,,010-3268-5247,,https://place.map.kakao.com/1754063188#comment
"전통시장,공용주차장,화장실,아주 어려움,착한가격 업소",CONT_000000000500755,표선오일시장,제주특별자치도 서귀포시 표선면 표선리 1001-1,제주특별자치도 서귀포시 표선면 표선동서로 203-1,"전통시장,쇼핑,상점/상가,오일장,관광기념품",남쪽 사람들의 정겨움을 느낄 수 있는 오일시장,33.32252,126.83022,63629,064-760-4471,,https://place.map.kakao.com/18525430#comment
"전통시장,쇼핑,상점/상가,오일장,관광기념품",CONT_000000000500714,고성오일시장,제주특별자치도 서귀포시 성산읍 고성리 1180-34,제주특별자치도 서귀포시 성산읍 고성오조로 93,"전통시장,쇼핑,상점/상가,오일장,관광기념품",옛 장터 분위기를 지닌 전통시장,33.4517759,126.912796,,064-760-4281,,https://place.map.kakao.com/11696879#comment
"전통시장,공용주차장,착한가격 업소",CONT_000000000500758,한림매일시장,제주특별자치도 제주시 한림읍 한림리 1314-2,제주특별자치도 제주시 한림읍 한림로 687,"전통시장,쇼핑,상점/상가,관광기념품",옛 재래시장의 면모를 보여주는 한림매일시장,33.416092,126.26494,63031,064-796-5209,,https://place.map.kakao.com/12721347#comment
"쇼핑,농수산,오메기술 등",CNTS_200000000014101,술 다끄는 집,제주특별자치도 서귀포시 표선면 성읍리 883,제주특별자치도 서귀포시 표선면 성읍정의현로56번길 5,"쇼핑,럭셔리트래블인제주",전통 오메기술의 원형을 지키는 술도가,33.3878766,126.8016869,,010-6640-1559,,https://place.map.kakao.com/246134076#comment
"쇼핑,농수산,고소리술 등",CNTS_200000000014102,제주술익는집,제주특별자치도 서귀포시 표선면 성읍리 1410-1,제주특별자치도 서귀포시 표선면 중산간동로 4726,"쇼핑,럭셔리트래블인제주",30년째 고소리술의 물방울을 살피는 명인,33.3849016,126.79391,,064-787-5046,,https://place.map.kakao.com/1240625494#comment
"쇼핑,전통시장,,공용주차장,아주 어려움,착한가격 업소",CONT_000000000500732,서귀포향토오일시장,제주특별자치도 서귀포시 동홍동 779-1,제주특별자치도 서귀포시 중산간동로7894번길 18-5,"쇼핑,전통시장,상점/상가,오일장,관광기념품",많은 방문객으로 북적이는 도심 속 장터,33.2671561,126.5733776,63579,064-763-0965,,https://place.map.kakao.com/13324524#comment
"서점, 책,첵방,소품샵",CNTS_200000000007632,라이킷,제주특별자치도 제주시 일도1동 1215 1층,제주특별자치도 제주시 칠성로길 42-2 1층,"서점,책,첵방,소품샵,쇼핑,관광기념품,상점/상가",제주시 원도심 칠성로에 있는 독립서점,33.5141773,126.5273917,, 010-3325-8796,,https://place.map.kakao.com/123014498#comment
"쇼핑,면세점,기념품,공용주차장,현금결제,카드결제,화장실,편의점,유도 및 안내시설,경보 및 피난시설,단독접근가능,수동 휠체어 대여 가능,어려움",CONT_000000000500741,제주관광공사 중문면세점  ,제주특별자치도 서귀포시 중문관광로 224(중문동) 제주국제컨벤션센터 1F,제주특별자치도 서귀포시 중문관광로 224(중문동) 제주국제컨벤션센터 1F,"쇼핑,면세점,기념품,관광기념품,상점/상가,dutyfreeshop,무장애관광",제주특별자치도 출자 지방공기업인 제주관광공사에서 운영하는 내국인 전용 면세점,33.237755,126.425064,,064-780-7700,,https://place.map.kakao.com/9405562#comment
"캔들,기념품,공용주차장,현금결제,카드결제,화장실,무료 WIFI,카드결제,현금결제,무통장입금, 카카오톡 QR코드 진행중,영어,,아주 어려움,기념품/소품,,가능",CNTS_200000000007217,윌로우씨 ,제주특별자치도 제주시 일도1동 1148-2 동문시장(주) 2층 윌로우씨 제주 캔들공방,제주특별자치도 제주시 동문로 16 (일도1동) 동문시장(주) 2층 윌로우씨 제주 캔들공방,"캔들,기념품,쇼핑,관광기념품,상점/상가","제주스러운 기념품으로 캔들,방향제를 판매하는 곳이다.",33.555804,126.79575,836-690,010-6524-6004,,https://place.map.kakao.com/265447046#comment
"전통시장,공용주차장,단독접근가능,단차없음,장애인 화장실,장애인 전용 주차장,어려움",CNTS_000000000021519,세화해녀민속오일시장,제주특별자치도 제주시 구좌읍 세화리,제주특별자치도 제주시 구좌읍 해맞이해안로 1412,"전통시장,쇼핑,상점/상가,오일장,관광기념품,무장애관광",세화해변을 낀 동쪽 대표 오일시장,33.526073,126.85757,63361,064-782-0520,,정보없음
"#상설시장 #제주시 #동문수산시장,전통시장,쇼핑,상점/상가,관광기념품,착한가격 업소",CONT_000000000500744,동문수산시장,제주특별자치도 제주시 이도일동 1349-1,제주특별자치도 제주시 관덕로 64-1,"#상설시장 #제주시 #동문수산시장,전통시장,쇼핑,상점/상가,관광기념품",제주 최대 규모의 수산물 전문시장,33.512669,126.5262495,,064-722-3284,,https://place.map.kakao.com/18525809#comment
"쇼핑,서점,기념품,아주 어려움",CNTS_000000000021009,라바북스,제주특별자치도 서귀포시 남원읍 위미리 3192-5 1층,제주특별자치도 서귀포시 남원읍 태위로 87 1층,"쇼핑,서점,기념품,관광기념품,상점/상가",제주 자연 속 감성을 찾을 수 있는 곳,33.274437,126.6569,63611,010-4416-0444,,https://place.map.kakao.com/26875902#comment
"의류, 소품, 빈티지",CNTS_200000000008021,에브리바디빈티지,제주특별자치도 제주시 이도1동 1493-1,제주특별자치도 제주시 관덕로8길 31,"의류,소품,빈티지,쇼핑,관광기념품,상점/상가",중앙로 부근에 위치한 빈티지 가게,33.5105024,126.5234417,,064-723-0907,,https://place.map.kakao.com/902160505#comment
"특산품,착한가격 업소",CONT_000000000500729,평화의마을,제주특별자치도 서귀포시 대정읍 구억리 308,제주특별자치도 서귀포시 대정읍 중산간서로 2195-12,"특산품,쇼핑,관광기념품,상점/상가",제주 무항생흑돼지로 수제소시지와 햄을 생산하는 곳,33.2790874,126.292444,,064-794-6277,,https://place.map.kakao.com/8917054#comment
"전통시장,기념품, 5일장, 오일장,공용주차장,화장실,아주 어려움,착한가격 업소",CONT_000000000500752,중문향토오일시장,제주특별자치도 서귀포시 중문동 2123-1,제주특별자치도 서귀포시 천제연로188번길 12,"전통시장,기념품,5일장,오일장,쇼핑,상점/상가,관광기념품",소박함과 정겨움을 느낄 수 있는 장터,33.2508555,126.4242065,63546, [phone],,https://place.map.kakao.com/20582995#comment
"전통시장,상점/상가,쇼핑,관광기념품",CNTS_200000000012176,제주 중앙지하상가,제주특별자치도 제주시 일도일동 1425-3,제주특별자치도 제주시 중앙로 지하 60,"전통시장,상점/상가,쇼핑,관광기념품",제주도 유일한 지하상가이자 쇼핑 중심지,33.5131743,126.5246997,,064-752-8776,,https://place.map.kakao.com/18526098#comment
"전통시장,공용주차장,아주 어려움",CNTS_000000000021182,함덕민속오일시장,제주특별자치도 제주시 조천읍 함덕리 972-7,제주특별자치도 제주시 조천읍 함덕16길 15-13,"전통시장,쇼핑,상점/상가,오일장,관광기념품",수수한 매력을 지니고 있는 전통시장,33.540173,126.66804,63333,064-783-8559,,정보없음
"전통시장,공용주차장,착한가격 업소",CONT_000000000500724,모슬포중앙시장,제주특별자치도 서귀포시 대정읍 하모리 841-32,제주특별자치도 서귀포시 대정읍 영서중로 3,"전통시장,쇼핑,상점/상가,관광기념품",서귀포시 대정읍 중심지에 있는 전통시장,33.22193,126.25479,63510,064-794-2586,,https://place.map.kakao.com/18526100#comment
"쇼핑,기념품,관광기념품,상점/상가,공용주차장,현금결제,카드결제,화장실,아주 어려움,착한가격 업소",CONT_000000000500750,제주칠성로상가,제주특별자치도 제주시 일도1동 1476-20,제주특별자치도 제주시 관덕로13길 12,"쇼핑,기념품,관광기념품,상점/상가",역사 깊은 제주의 문화와 쇼핑의 거리,33.514088,126.526215,63277,064-721-0827,,https://place.map.kakao.com/27175880#comment
"카카오프렌즈, 카페,기념품",CNTS_200000000008735,카카오본사,제주특별자치도 제주시 영평동 2181,제주특별자치도 제주시 첨단로 242,"카카오프렌즈,카페,기념품,쇼핑,관광기념품,상점/상가",귀여운 카카오프렌즈 캐릭터 상품을 만나볼 수 있는 복합문화공간. ,33.4500257,126.5733138,, 02-6718-1679,,https://place.map.kakao.com/18059921#comment
"사진관,흑백사진,가족사진,우정스냅,스냅사진,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,유도 및 안내시설,경보 및 피난시설,카드결제,현금결제,,,흑백사진 , 야외스냅사진,가능",CNTS_200000000007208,선우스타일,제주특별자치도 제주시 일도1동 1148-2 (주)동문시장 2층,제주특별자치도 제주시 동문로 16,"사진관,흑백사진,가족사진,우정스냅,스냅사진,쇼핑,관광기념품,상점/상가",흑백사진과 야외스냅 촬영을 하는 스튜디오.,33.5127431,126.5283168,836-690,010-8913-8733,,https://place.map.kakao.com/526687163#comment
"친구,커플,경관/포토,체험관광,포토스팟,쇼핑,관광기념품,체험,카드결제,현금결제,영어,중국어,단독접근가능,단차없음,저상버스 접근 가능,쉬움",CNTS_200000000008628,미야즈 클로젯 한복,제주특별자치도 제주시 용담삼동 526-2,제주특별자치도 제주시 용마로4길 15,"친구,커플,경관/포토,체험관광,포토스팟,쇼핑,관광기념품,체험,무장애관광","제주 한복, 해녀복 대여점, 해녀스냅 사진, 한복 스냅 사진 체험 스튜디오",33.5154157,126.5067239,,064-713-2025,,정보없음
"커플,친구,공용주차장,화장실,무료 WIFI,흡연구역",CNTS_200000000008915,한복담,제주특별자치도 제주시 연동 272-33,제주특별자치도 제주시 신대로12길 51,"커플,친구,쇼핑,관광기념품,상점/상가",합리적인 가격으로 원하는 시간만큼 한복 체험을 해볼 수 있는 곳.,33.4885493,126.4911887,,,,정보없음
"전통시장,공용주차장,아주 어려움",CONT_000000000500759,한림민속오일시장,제주특별자치도 제주시 한림읍 대림리 1698-4,제주특별자치도 제주시 한림읍 한수풀로4길 10,"전통시장,쇼핑,상점/상가,오일장,관광기념품",여러분 곁에 가까이 있는 한림조끄뜨레시장,33.4201519,126.2742341,63026,064-796-8830,,https://place.map.kakao.com/19397053#comment
#전통시장 #화북종합시장,CNTS_200000000012177,화북종합시장,제주특별자치도 제주시 화북일동 1947-24,제주특별자치도 제주시 진동로5길 31,"전통시장,쇼핑,상점/상가,관광기념품",정감 넘치는 동네시장,33.5218084,126.5664464,,064-752-3001,,https://place.map.kakao.com/18525812#comment
"쇼핑,전통시장,기념품,공용주차장,화장실,단독접근가능,단차없음,장애인 화장실,장애인 전용 주차장,쉬움,착한가격 업소",CONT_000000000500731,서귀포매일올레시장,서귀포시 중앙로 54번길 35 (서귀동 277-1),서귀포시 중앙로 62번길 18,"쇼핑,전통시장,기념품,상점/상가,오일장,관광기념품,무장애관광",365일 문전성시를 이루는 서귀포시 대표 상설시장,33.24828,126.56415,,064-762-2925,,https://place.map.kakao.com/7938166#comment
"쇼핑,전통시장,기념품,밤,공용주차장,착한가격 업소",CONT_000000000500745,동문재래시장,제주특별자치도 제주시 이도일동 1436-7,제주특별자치도 제주시 관덕로14길 20,"쇼핑,전통시장,기념품,밤,상점/상가,관광기념품","다양한 먹거리와 상업의 중심, 제주 동문 재래시장",33.5115817,126.526099,63264,064-752-3001,,https://place.map.kakao.com/8265854#comment
"쇼핑,전통시장,오일장,공용주차장,화장실,임산부 휴게시설,단차없음,수동 휠체어 대여 가능,착한가격 업소,농수산,기념품/소품",CONT_000000000500748,제주민속오일시장,제주특별자치도 제주시 도두일동 1212,제주특별자치도 제주시 오일장서길 26,"쇼핑,전통시장,오일장,상점/상가,관광기념품,무장애관광",제주 현지인의 삶을 가장 잘 말해주는 오일시장,33.4965963,126.4746681,63116,064-743-5985,,https://place.map.kakao.com/12140282#comment
