ID,TITLE,ADDRESS,LAT,LON,TEL,TEL,OPEN_TIME,CATEGORY,DESCRIPTION,STORE_OF_NAVER,IMG_LINK
CNTS_000000000020290,2093하우스,제주특별자치도 제주시 조천읍 남조로 2093,33.427616,126.66658,070-8833-2093,070-8833-2093,,돈가스,에코랜드 근처에 위치한 제주 돈까스 맛집,4.26,
CNTS_000000000020345,남양수산,제주특별자치도 서귀포시 성산읍 고성동서로56번길 11,33.450134,126.91422,064-782-6618,064-782-6618,"일14:00 - 21:00
20:00 라스트오더",생선회,제철 회와 꼼장어가 유명한 제주도민맛집,4.65,
CNTS_000000000020714,중앙식당,제주특별자치도 서귀포시 안덕면 화순로 108,33.246746,126.33492,064-794-9167,064-794-9167,일06:00 - 20:00,한식,"제주에서 나는 해산물로 차린 한 끼를 맛볼 수 있는 한식당입니다.
2016 KOREAT JEJU TOP 30 선정",4.32,
CNTS_000000000021096,해뜨는식당,제주특별자치도 서귀포시 성산읍 한도로 269,33.465702,126.93605,064-782-3380,064-782-3380,,한식,"제주를 보고, 제주를 맛볼 수 있는 곳",4.4,
CONT_000000000501271,삼무국수,제주특별자치도 제주시 삼무로3길 46-1,33.490567,126.491045,064-711-5656,064-711-5656,,국수,제주식 고기국수와 암퇘지를 사용한 돔베고기가 맛있는 곳,4.31,
CNTS_000000000018380,만원의행복,제주특별자치도 제주시 신대로7길 9,33.491978,126.49785,064-712-2689,064-712-2689,매일17:00 - 23:00,생선회,당일 잡은 자연산 회를 만 원에 먹을 수 있는 곳,4.17,
CONT_000000000501364,제주해물밥,제주특별자치도 제주시 월대3길 14-6,33.4947,126.43402,064-746-5755,064-746-5755,,"해물,생선요리",조미료 없는 건강한 맛으로 제주 바다의 온갖 해산물을 오롯이 옮겨놓은 듯한 인상적인 밥상,4.3,
CNTS_000000000018578,하하호호,제주특별자치도 제주시 우도면 우도해안길 532,33.50332,126.95568,010-2899-1365,0507-1344-1365,,햄버거,"우도 북쪽, 우도 본연의 분위기가 살아있는 흑돼지 수제 햄버거집",4.46,
CNTS_000000000018630,섬소나이,제주특별자치도 제주시 우도면 우도해안길 814,33.5131507,126.9579066,064-784-2918,064-784-2918,"매일10:00 - 17:00
16:00 라스트오더",중식당,"하고수동해수욕장 정류장 바로 앞에 위치, 대표메뉴는 짬뽕과 피자.",4.58,
CONT_000000000501382,최고집,제주특별자치도 서귀포시 김정문화로 71,33.2507966,126.5123065,064-739-4777,064-739-4777,,돼지고기구이,1등급 이상의 제주 백돼지를 맛볼 수 있는 곳이다. 항정살과 오겹살에만 집중하여 최고의 맛을 선보인다.,4.41,
CNTS_000000000018378,북촌에가면,제주특별자치도 제주시 조천읍 북촌5길 6,33.547928,126.69252,064-752-1507,064-752-1507,,카페,핑크뮬리와 예쁜 꽃들로 가득한 북촌리의 조용한 카페,4.23,
CNTS_000000000020675,아뜰리에안,제주특별자치도 서귀포시 막숙포로 166,33.23151,126.5061,064-739-8100,0507-1346-8100,,브런치,올레 7길 법환과 강정 사이 범섬 앞에 위치한 카페로 전망 좋은 제주를 배경으로 커피 한 잔 하며 쉬어가기,4.35,
CNTS_000000000020808,덕성원,제주특별자치도 서귀포시 태평로401번길 4,33.2449505,126.5635161,064-762-2402,0507-1394-2410,"매일11:00 - 21:00
20:20 라스트오더",중식당,"100년의 역사를 자랑하는 제주도의 대표 화교 중식당, 2016 KOREAT TOP10 선정",4.1,
CNTS_000000000021118,보엠,제주특별자치도 제주시 원노형로 102,33.480579,126.483966,064-711-9990,064-711-9990,,베이커리,자연발효 빵집 보엠,4.48,
CNTS_000000000022589,메콩스카이,제주특별자치도 제주시 연오로 35,33.4902063,126.502177,064-711-5403,064-711-5403,"일10:30 - 21:30
15:00 - 16:30 브레이크타임
20:30 라스트오더",베트남음식,정성으로 우려낸 육수로 만든 한 그릇에 담긴 정성,4.53,
CNTS_000000000022260,생돈우리,제주특별자치도 제주시 우평로 38,33.479877,126.461846,064-713-5525,0507-1447-5526,,돼지고기구이,초벌에 살짝 구운 흑돼지 근고기를 깔끔하게!,4.57,
CNTS_000000000020119,사계바다,제주특별자치도 서귀포시 안덕면 형제해안로 26,33.227848,126.30391,064-794-5501,0507-1413-5501,,한식,이름에 걸맞게 사계바다가 눈앞에 펼쳐진 은갈치 전문점,,
CNTS_000000000022180,오드랑베이커리,제주특별자치도 제주시 조천읍 조함해안로 552-3,33.542137,126.671646,064-784-5404,064-784-5404,,베이커리,오드랑베이커리는 함덕 서우봉해변에 위치한 천연효모 베이커리이다.,4.5,
CNTS_000000000018294,에스프레소 라운지,제주특별자치도 제주시 한라대학로 1 (노형동),33.483097,126.477234,064-712-5151,064-712-5151,매일09:00 - 24:00,테이크아웃커피,제주공한 근처 분위기 좋은 Espresso Lounge cafe,4.43,
CNTS_000000000020444,제주미향,제주특별자치도 서귀포시 천제연로 99,33.255074,126.416466,064-738-8588,0507-1405-8589,,"해물,생선요리",중문관광단지에 위치한 해산물 요리 전문점,4.57,
CNTS_000000000018471,양가형제,제주특별자치도 제주시 한경면 청수동8길 3,33.307373,126.2541,010-9338-7734,0507-1405-7734,"일11:00 - 19:30
15:00 - 16:00 브레이크타임
18:30 라스트오더",햄버거,방치된 마을회관을 리모델링한 수제버거집,4.31,
CNTS_000000000020046,다가미,제주특별자치도 제주시 도남로 111,33.490448,126.528725,064-758-5810,064-758-5810,일정기휴무 (매주 일요일),김밥,푸짐한 속재료가 인상적인 테이크아웃 김밥집,4.33,
CNTS_000000000020064,블랑로쉐,제주특별자치도 제주시 우도면 우도해안길 783,33.515686,126.958084,064-782-9154,0507-1398-9154,일11:00 - 17:00,"카페,디저트",우도 하고수동 해변이 보이는 전망 좋은 카페,,
CNTS_000000000018942,우도해녀식당,제주특별자치도 제주시 우도면 우도해안길 440,33.514523,126.94903,010-9090-3509,010-9090-3509,,"해물,생선요리","우도해녀가 잡은 싱싱한 해물로 조리한 보말칼국수, 성게 미역국, 보말죽이 맛있는 곳",,
CNTS_000000000020331,삼일식당,제주특별자치도 제주시 한림읍 한림상로 92,33.40862,126.26358,064-796-3136,064-796-3136,,해장국,동명리 복지회관 인근에 자리잡은 해장국과 내장탕 전문점,4.52,
CNTS_000000000022763,카페소금,제주특별자치도 제주시 애월읍 구엄길 96,33.4825056,126.3761037,010-3669-5541,0507-1428-5541,,"카페,디저트",애월 소금염전 앞에서 단짠의 진수를 보여주는 소금커피 홀짝,4.51,
CNTS_000000000020755,우드스탁,제주특별자치도 제주시 구좌읍 월정7길 52,33.555305,126.79668,064-782-6948,064-782-6948,매일10:00 - 18:00,"카페,디저트",월정리 해변을 보며 마시는 커피,4.4,
CONT_000000000501410,한라식당,제주특별자치도 서귀포시 표선면 성읍정의현로 22번길 8,33.384098,126.807465,064-787-2026,064-787-2026,매일09:00 - 20:00,한식,돼지주물럭이 인기인 흑돼지 전문점,4.35,
CNTS_000000000021206,연우네,제주특별자치도 제주시 은수길 110,33.466785,126.48782,064-712-5646,064-712-5646,,한식,제대로 된 건강한 밥상,4.23,
CNTS_000000000022725,시골길,제주특별자치도 제주시 연동13길 9,33.488842,126.49479,064-743-1196,064-743-1196,,낙지요리,제주도에서 가장 유명한 낙지볶음,4.3,
CNTS_000000000022274,돌미롱,제주특별자치도 제주시 인다15길 43,33.47146814,126.5512019,064-759-3383,0507-1463-3385,,케이크전문,아라동 수제케익 & 타르트 전문점 카페,,
CNTS_000000000020122,오가네전복설렁탕,제주특별자치도 서귀포시 중산간동로 7738,33.26826,126.58964,064-738-9295,0507-1438-9309,,"곰탕,설렁탕",평범하지 않은 전복 설렁탕을 즐길 수 있는 음식점,4.65,
CONT_000000000501365,제주흑돈세상수라간,제주특별자치도 서귀포시 중산간동로 8051,33.2639747,126.5566914,064-762-8588,064-762-8588,,돼지고기구이,흑돼지 축산 농가 2곳을 직접 운영하는 흑돈세상 수라간,,
CNTS_000000000020200,소라횟집,제주특별자치도 제주시 구좌읍 해맞이해안로 1240-3,33.5323482,126.8463073,064-784-3545,0507-1415-3545,일정기휴무 (매주 일요일),생선회,세화해수욕장앞에 위치한 횟집,,
CNTS_000000000020815,픽스커피,제주특별자치도 제주시 신설로11길 2,33.476097,126.5543,064-902-9899,064-902-9899,,"차,커피","바리스타 부부가 운영하는 제주시카페, 계절별 제철메뉴,",,
CNTS_000000000021063,피자굽는돌하르방,제주특별자치도 제주시 한경면 청수로 218,33.30488,126.25584,064-773-7273,064-773-7273,,피자,제주산 통밀과 식자재를 넣은 건강한 피자,,
CNTS_000000000020695,돼지촌,제주특별자치도 제주시 원노형남1길 28,33.4838334,126.4834518,064-713-9222,064-713-9222,매일17:00 - 24:00,"육류,고기요리",제주시내 노형 오거리 인근에 위치한 등갈비 구이집,4.2,
CONT_000000000501355,제주뚝배기,제주특별자치도 서귀포시 성산읍 일출로 255,33.4611374,126.9330294,064-782-1089,0507-1436-1089,,"해물,생선요리",인기메뉴는 오분자기뚝배기와 전복뚝배기,4.19,
CNTS_000000000021197,어머니와고등어,제주특별자치도 제주시 도두봉2길 43,33.5061518,126.4734167,064-744-2882,064-744-2882,,한식,돌문어와 전복으로 맛을 낸 통갈치조림,4.29,
CONT_000000000501339,이오리,제주특별자치도 제주시 도리로 53,33.498657,126.45803,064-751-4905,064-751-4905,,"육류,고기요리",오리고기 전문 모범음식점,4.65,
CONT_000000000501358,제주삼다국수,제주특별자치도 서귀포시 김정문화로 59-1,33.2510739,126.5112127,064-739-3167,0507-1312-3167,,국수,제주삼다국수는 흑돼지 고기국수와 해물 흑돼지 샤브샤브를 전문으로 하는 명품국수전문점,4.29,
CNTS_200000000007144,까미노,제주특별자치도 제주시 애월읍 고하상로 91-12,33.4578162,126.3478853,064-799-9789,0507-1351-9789,"매일10:30 - 20:00
19:00 라스트오더","카페,디저트",애월 하가리에 있는 전망 좋은 카페,4.49,
CNTS_000000000020474,복자씨연탄구이,제주특별자치도 서귀포시 성산읍 해맞이해안로 2764,33.469234,126.91987,064-782-7330,064-782-7330,,돼지고기구이,우도와 지미봉을 바라보며 즐기는 진짜배기 흑돼지 구이,,
CNTS_200000000012745,돈사촌,제주특별자치도 제주시 서사로 7,33.5119174,126.5199295,064-722-9285,064-733-9295,"일(2/5)정기휴무 (매달 1, 3번째 일요일)","육류,고기요리","100% 제주산 생 근고기 전문점인 제주 돈사촌은 남녀노소 누구나 만족할 수 있는 편안한 분위기와 백돼지, 흑도지 두가지 근고기를 주문할 수 있으며 1인 주문도 가능하다.",4.39,
CNTS_200000000012718,삼보식당,제주특별자치도 서귀포시 중정로 25,33.2476846,126.559189,064-762-3620,064-762-3620,"일08:00 - 20:30
20:00 라스트오더",한식,"서귀포에 위치한 삼보식당은 이른 아침부터 맛있는 제주스러운 향토음식을 맛볼 수 있는 곳으로 대표 메뉴로는 전복뚝배기와 옥돔구이, 자리물회를 판매하고 있다.",4.16,
CNTS_200000000013058,비테비테,제주특별자치도 서귀포시 중앙로54번길 38,33.2497749,126.5636636,,010-3255-8218,,한식,서귀포시 올레시장내에 위치한 비테비테는 시장 구경을 하는 사람들의 발을 붙잡는 다양한 음식들이 마련되어 있어 간단히 요기하기에 좋은 곳이다.,4.27,
CNTS_200000000012558,청담집,제주특별자치도 제주시 월랑로 83,33.4917374,126.472442,064-743-6969,064-743-6969,일08:00 - 21:00,한정식,제주공항 인근에 위치한 설렁탕 전문점 청담집은 오픈키친으로 설렁탕이 만들어지는 과정을 눈에 담아낼 수 있으며 그만큼 진심을 다해 정성껏 선보인 한그릇은 맛과 정성이 담겨져 있다.,4.25,
CNTS_200000000013059,블랑제리,제주특별자치도 서귀포시 동홍중앙로52번길 2,33.2552393,126.572495,064-767-0913,064-767-0913,일정기휴무 (매주 일요일),베이커리,서귀포시 동흥동에 위치한 블랑제리는 유기농 재료를 사용하여 천연발효시켜 만들고 각 종 첨가물이나 색소가 들어가 있지 않은 건강한 빵을 만드는 곳이다.,4.47,
CNTS_200000000012645,곤밥2,제주특별자치도 제주시 서부두남길 8,33.5149292,126.5277707,064-759-2918,064-759-2918,,한식,"칠성로에 위치한 곤밥2는 정식, 즉 백반을 파는 곳으로 두루치기가 유명한 집이다. 이외에 여러 식사 메뉴와 더불어 계절 메뉴도 판매하고 있다.",4.59,
CNTS_200000000012980,연동길,제주특별자치도 제주시 은남2길 23,33.4881035,126.4934516,064-748-9363,064-748-9363,"일10:30 - 21:00
20:30 라스트오더",낙지요리,제주시 연동에 위치한 연동길은 싱싱한 낙지를 사용하여 매운게 땡기는 날이나 스트레스 받는 날 매콤한 낙지볶음을 즐길 수 있다.,4.21,
CNTS_200000000012989,안전식당,제주특별자치도 제주시 사라봉길 4,33.5144098,126.539254,064-752-3935,064-752-3935,,"찌개,전골","사라봉 오거리 인근에 위치한 안전식당은 오랫동안 동네 주민들이 많이 다녀간 한식 전문점으로 동태찌개, 김치찌개로 한끼 식사를 든든하게 채울 수 있는 곳이다.",4.43,
CNTS_200000000012663,동이트는집,제주특별자치도 제주시 신산로 71,33.5074222,126.5344843,064-758-2309,0507-1316-2309,일09:30 - 14:30,추어탕,신산공원 길 건너에 위치한 동이트는집은 매일 공수되는 신선한 재료를 사용하여 식사를 제공한다. 메뉴는 추어탕과 추어튀김이며 제공되는 반찬도 훌륭하다.,4.43,
CNTS_200000000007059,모앙,제주시 인다5길 12-4,33.483098,126.4772312,064-726-0320,010-6743-0064,,"카페,디저트",제주시 아라동에 위치한 디저트 카페인 모앙은 눈과 코를 자극하는 다양한 종류의 디저트와 음료가 마련되어 있어 메뉴를 선택하는 재미가 있는 곳이다.,4.52,
CNTS_200000000013020,그루브,제주특별자치도 제주시 한림읍 한림로 333,33.3936111,126.2401799,064-796-3336,064-796-3336,,카페,"제주시 한림읍에 위치한 라운지 카페 그루브는 넓고 푸른 협재해변을 한눈에 보면서 브런치, 디저트와 함께 여유를 즐길 수 있는 곳이다.",4.45,
CNTS_200000000013114,중문정,제주특별자치도 서귀포시 상예로 226,33.2647699,126.3936516,064-738-6264,064-738-6264,,생선구이,서귀포시 중문에 위치한 정식전문점인 중문정은 신선한 재료들을 이용하여 따뜻한 집밥 한상을 즐길 수 있는 곳이다.,4.54,
CNTS_200000000012641,싱싱잇,제주특별자치도 제주시 한림읍 한림로 181,33.3864136,126.2273431,,0507-1354-4841,일18:30 - 03:00,바(BAR),한림에 위치한 싱싱잇은 50년이 넘은 오래된 감귤 창고를 개조해 만든 비스트로 펍으로 각종 술과 어울리는 안주와 식사류를 판매한다. ,,
CNTS_200000000012675,카페한라산,제주특별자치도 제주시 구좌읍 면수1길 48,33.5246773,126.8630725,064-783-1522,064-783-1522,매일09:30 - 21:00,"카페,디저트","세화 해수욕장에 위치한 카페한라산은 탁 트인 바다를 배경으로 오래된 TV 속에 나를 담을 수 있는 곳이다. 두개의 동으로 본관과 별관이 있으며, 앞서 말한 TV가 있는 곳은 별관이다.",4.61,
CNTS_200000000008076,고사리식당,제주특별자치도 제주시 조천읍 번영로 1680,33.4777041,126.7135515,064-783-6564,064-783-6564,"일10:00 - 17:00
16:00 라스트오더",한식,거문오름 근처에 위치한 한식집,4.55,
CNTS_200000000013128,아리,제주특별자치도 서귀포시 홍중로 99,33.2613772,126.5555343,064-739-3183,064-739-3183,일정기휴무 (매주 일요일),일식당,서귀포시 서흥동에 위치한 일식당 아리는 신선하고 다양한 재료를 이용하여 바삭한 튀김이 위에 올라간 텐동을 만들어내고 있다.,4.64,
CNTS_200000000012633,잔물결,제주특별자치도 제주시 한림읍 금능길 58-1,33.3881255,126.2298026,070-8801-5564,0507-1342-5564,매일10:00 - 18:00,"카페,디저트",금능해수욕장 인근의 카페 잔물결은 오래된 가옥을 개조한 독특한 분위기의 디저트 카페이며 잔물결블렌드커피와 오늘의 구움과자 등 다양한 메뉴가 있다.,4.48,
CNTS_200000000013011,솔트스톤,제주특별자치도 제주시 연삼로 495,33.5003744,126.5425664,064-757-3338,0507-1375-3338,매일09:00 - 24:00,카페,"제주시 이도동에 위치한 솔트스톤은 '제주의 돌이 소금을 만들고, 소금이 바닷물이 되어 지금의 제주가 되었다'라는 스토리를 모티브로한 소금커피전문점이다.",4.32,
CNTS_200000000012721,카페텐저린,제주특별자치도 서귀포시 이어도로 880,33.2363651,126.5090964,064-738-9767,064-738-9767,,브런치,법환초등학교 건너편에 위치한 브런치카페. 다양한 주제의 브런치 메뉴와 음료가 있으며 야외정원에서 시간을 보낼수도 있고 800여 평의 귤밭에서 산책도 가능하다.,4.63,
CNTS_200000000012671,카페 라라라,제주특별자치도 제주시 구좌읍 해맞이해안로 1430,33.5248808,126.8580469,064-783-0464,0507-1328-0464,,"카페,디저트","세화 해수욕장에 위치한 카페 라라라는 드넓은 해변을 바라보며 예쁜 사진도 남기고, 맛있는 음료와 디저트까지 누릴 수 있는 콧노래가 절로 나는 감성 카페이다.",4.61,
CNTS_200000000012724,진주식당,제주특별자치도 서귀포시 태평로 353,33.2466426,126.5591353,064-762-5158,064-762-5158,일08:00 - 20:00,"해물,생선요리",서귀포칠십리시공원 인근에 위치한 진주식당은 다양한 제주 향토음식을 단품 식사와 한상차림으로 맛 볼 수 있으며 반찬으로 제공되는 젓갈류를 구매할 수 있다.,,
CNTS_200000000012701,온오프,제주특별자치도 제주시 우도면 우도해안길 876,33.5129211,126.9615353,,0507-1346-9807,,돈가스,우도 하고수동 해수욕장 인근에 위치한 온오프는 제주산 흑돼지로 직접 만든 수제돈까스를 판매하고 있는 흑돼지돈까스 맛집이다. 치즈돈까스와 속이 꽉 찬 흑돼지돈까스가 유명하다.,4.5,
CNTS_200000000012632,애월은혜전복,제주특별자치도 제주시 애월읍 애월로1길 24-3,33.4629304,126.3102157,064-799-9060,064-799-9060,,전복요리,"전복을 주제로 다양한 요리를 선보이는 애월은혜전복은 재료 하나하나에 정성을 기울여 요리를 내어준다. 전복돌솥밥, 전복물회 등의 식사메뉴와 전복구이, 전복찜의 추가메뉴 등이 있다.",4.49,
CNTS_200000000013095,선흘곶,제주특별자치도 제주시 조천읍 동백로 102,33.5081874,126.718049,064-783-5753,064-783-5753,일10:30 - 20:00,한식,제주시 조천읍에 위치한 쌈밥정식 전문점인 선흘곶은 신선한 재료들을 사용하여 정갈하고 푸짐한 자연식 한상차림을 즐길 수 있는 곳이다.,4.49,
CNTS_200000000012708,휴일로,제주특별자치도 서귀포시 안덕면 난드르로 49-65,33.2322977,126.3663755,064-739-4965,010-7577-4965,"매일10:00 - 19:00
18:30 라스트오더","카페,디저트",안덕면에 위치한 휴일로는 제주 올레길 8코스 라인에 있는 곳으로 바로 앞 드넓은 산방산 바다를 배경으로 여유있는 시간을 보내기에 좋은 카페이다. ,4.46,
CNTS_200000000008191,거기제주,제주특별자치도 서귀포시 대정읍 노을해안로 732 (신도리) ,33.2771433,126.1705781,010-4645-2565,0507-1402-2747,,공방,제주를 담은 음료와 기념품 + 제주를 담을 사진강의를 주제로하는 사진카페,,
CNTS_200000000012608,명태명가,제주특별자치도 제주시 연북로 514,33.4841141,126.5355699,064-755-9200,064-755-9200,일10:30 - 22:00,한식,속초산 명태를 산지직송하여 조리한 매콤달콤한 명태조림 전문점. 다양한 효능을 지닌 통통한 명태를 양념과 함께 김에 싸먹을 수 있는 곳.,4.34,
CNTS_200000000012737,썬셋클리프,제주특별자치도 제주시 애월읍 애월로1길 19-8,33.4618092,126.3107667,064-799-4040,0507-1398-4040,,"카페,디저트","애월카페거리에 위치한 썬셋클리프는 매일 새롭고 유니크한 곳에서 트렌디한 음악을 원하는 사람들 그리고 환상적인 일몰을 품은 바다를 배경으로 인생샷을 남기고 싶은 이들을 위한 장소로 맛 좋은 음식과 더불어 커피, 음료 등을 제공하고 있다.",4.3,
CNTS_200000000012706,만월당,제주특별자치도 제주시 구좌읍 월정1길 56,33.5561414,126.7930377,064-784-5911,064-784-5911,,양식,월정리 해수욕장 인근에 위치한 만월당은 제주산 해산물을 이용한 이탈리안 레스토랑으로 요즘 감성에 맞는 트렌디한 분위기로 맛과 멋 모두 채운 곳이다.,4.59,
CNTS_200000000012738,참솔식당,제주특별자치도 제주시 애월읍 유수암평화5길 21,33.423676,126.4062012,064-799-6638,064-799-6638,,한식,유수암에 위치한 참솔식당은 다양한 제철나물을 활용한 산채비빔밥 전문점으로 단품은 물론 세트메뉴도 준비되어 있어 다양한 메뉴를 한상 푸짐하게 즐길 수 있다.,4.37,
CNTS_200000000009774,공백,제주특별자치도 제주시 구좌읍 동복로 83,33.5535179,126.7151174,064-783-0015,064-783-0015,,"카페,디저트",진정한 제주를 느낄 수 있는 멋과 미가 있는 갤러리 카페,4.35,
CNTS_200000000012694,제주통큰장어,제주특별자치도 제주시 청귤로3길 50,33.5015724,126.5421719,064-759-0009,064-759-0009,매일10:00 - 22:00,"장어,먹장어요리",한옥으로 지어진 이 곳은 넓은 주차장을 보유하여 접근성이 뛰어나며 저렴한 가격에 푸짐한 장어요리를 즐길 수 있는 곳이다. 또한 보양식인 메기매운탕도 주문가능하다.,4.27,
CNTS_200000000013048,오라디오라,제주특별자치도 서귀포시 안덕면 사계로114번길 54-102,33.2351502,126.3081067,064-794-0340,064-794-0340,일09:30 - 18:00,"카페,디저트",제주 안덕면에 위치한 베이커리 카페인 오라디오라는 제주의 여러 오름과 달리 대부분 암반으로 이루어진 산방산의 정취를 한눈에 보고 느낄 수 있다. ,4.41,
CNTS_200000000012549,서진향해장국,제주특별자치도 제주시 제주대학로 183,33.4634314,126.5687054,064-721-0300,064-721-0300,,해장국,영평동에 위치한 서진향해장국은 해장국 전문점으로 맑은해장국과 매운해장국 그리고 내장탕을 판매하고 있다. 이른 아침 6시에 오픈하여 언제든 아침식사가 가능한 곳이기도 하다.,4.35,
CNTS_200000000012591,순두부엔짬뽕,제주특별자치도 제주시 통물길 30,33.4894183,126.4348515,064-745-4499,064-745-4499,,두부요리,"매일 새벽, 재래식으로 만든 두부를 사용하여 요리를 하는 이 곳은 짬뽕의 불맛과 순두부의 부드러움이 어우러진 순두부짬뽕과 다양한 두부요리를 맛 볼 수 있다.",4.42,
CNTS_200000000013024,윈드스톤,제주특별자치도 제주시 애월읍 광성로 272,33.3701721,126.4819697,070-8832-2727,070-8832-2727,,테이크아웃커피,제주시 광령리에 위치한 카페인 윈드스톤은 조용한 동네에서 옛스러운 가옥을 개조하였으며 실내 내부에 다양한 책들이 마련되어 있다.,4.62,
CNTS_200000000012651,용꽈배기,제주특별자치도 제주시 서광로30길 3,33.4999102,126.5270264,064-725-6772,064-725-6772,,베이커리,제주시청 건너편 골목에 위치한 용꽈베기는 남녀노소 누구나 즐겨찾는 꽈배기를 다양한 종류로 판매하며 낱개와 선물용 세트 구매가 가능하다.,4.44,
CNTS_200000000013015,제주머슴네,제주특별자치도 제주시 한림읍 옹포2길 8,33.400283,126.2501015,064-764-5559,064-764-5559,매일08:00 - 20:00,김밥,"제주시 협재리에 위치한 김밥전문점인 제주머슴네는 흑돼지, 전복, 어묵 등 신선한 식재료들을 이용하여 만든 특색있는 김밥이 마련되어 있다.",4.47,
CNTS_200000000012657,백리향,제주특별자치도 제주시 조천읍 신북로 244,33.5370188,126.6385048,064-784-9600,0507-1394-9600,,"백반,가정식",함덕 해수욕장 가기 전 조천농협 인근에 위치한 백리향은 누구나 부담 없이 즐길 수 있는 가정식 백반으로 된장찌개와 더불어 여러 맛 좋은 생선구이를 제공하고 있다.,4.43,
CNTS_200000000012967,진돼지,제주특별자치도 제주시 은수길 65,33.471491,126.4881721,064-746-1542,064-746-1542,,돼지고기구이,제주시 한라수목원 인근에 위치한 돼지고기구이 전문점인 진돼지는 두툼하고 신선한 제주산 돼지를 사용하여 육즙이 가득 찬 돼지고기구이를 맛볼 수 있다.,4.4,
CNTS_200000000012626,제주스,제주특별자치도 제주시 동문로 4 1호,33.5128008,126.5269479,,010-3693-4865,,"과일,주스전문점",제주 동문재래시장 내 위치한 제주스는 제주와 주스의 합성어로 오직 제주에서만 맛볼 수 있는 제주스런 주스를 만들어내는 카페이다. ,4.4,
CNTS_000000000020117,만선식당,제주특별자치도 서귀포시 대정읍 하모항구로 44,33.499622,126.53119,064-794-6300,0507-1315-6301,,생선회,모슬포에 위치한 만선식당은 싱싱한 고등어회를 필두로 고등어 조림과 갈치조림을 맛 볼 수 있는 곳이다. 여기에 추가하여 제주의 별미인 돼지산적을 추가할 수 있으며 고등어 구이도 주문 가능하다.,4.41,
CNTS_000000000021910,제갈양 제주협재점,제주특별자치도 제주시 한림읍 한림로 155,33.386135,126.224754,064-796-9933,0507-1413-9933,,"육류,고기요리","가시가 없어 먹기 편한 갈치조림과 갈치구이를 맛볼 수 있는 곳. 여기에 더해 칼칼한 갈치 뚝배기와 생선초밥, 회덮밥 등 다양한 추가 메뉴가 준비되어 있다.",4.56,
