ID,TITLE,ADDRESS,LAT,LON,TEL,TEL,OPEN_TIME,CATEGORY,DESCRIPTION,STORE_OF_NAVER,IMG_LINK
CNTS_000000000018400,명랑스낵,제주특별자치도 제주시 한림읍 한림로 585,33.409283,126.258835,070-4121-1110,0507-1344-4548,매일11:30 - 18:00,종합분식,제주시 한림읍에 위치한 분식집인 명랑스낵은 아늑한 실내에서도 음식을 즐길 수 있으며 옥상에도 테이블이 있어 넓은 바다와 비양도를 보면서 음식을 즐길 수 있다. ,,
CNTS_200000000007432,랜딩 다이닝,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 랜딩관 제주신화월드 호텔앤리조트 G층,33.30598235,126.3174917,064-908-2300,064-908-2300,일(2/5)휴무,해산물뷔페,랜딩관 제주신화월드 지하 1층에 위치한 올 데이 다이닝 공간.,4.2,
CNTS_200000000011653,동해미락,제주특별자치도 서귀포시 칠십리로 133,33.2436722,126.5683032,064-733-5921,0507-1310-5921,,생선회,"횟감좋은 서귀포횟집 동해미락, 바다전망! 푸짐한 해물모듬 활어회 코스요리, 다금바리, 갈치, 고등어회",4.64,
CNTS_000000000021862,타이웍,제주특별자치도 제주시 신설로11길 2,33.4913084,126.5441161,064-900-3145,0507-1405-3145,,태국음식,"아라동에 위치한 태국음식 전문점으로 뿌팟퐁커리와 새우팟타이, 소고기쌀국수, 파인애플 볶음밥 등 다양한 태국음식을 주문할 수 있다.",,
CNTS_000000000019945,풍림다방 송당점,제주특별자치도 제주시 구좌읍 중산간동로 2267-4,33.4718397,126.785755,1811-5775,1811-5775,,"카페,디저트",제주시 송당리에 위치한 디저트카페인 푸림다방 송당점은 넓직한 옛 주택을 개조하여 만들었으며 넓은 정원을 가지고 있어 야외테이블도 이용할 수 있다.,,
CNTS_000000000020201,글라글라하와이,제주특별자치도 서귀포시 대정읍 하모항구로 70,33.2194985,126.2515431,064-792-2737,0507-1410-2737,,양식,서귀포시 대정읍에 위치한 글라글라하와이는 제주의 생선과 감자 등 다양한 식재료를 이용하여 만든 이국적인 음식들을 맛볼 수 있는 곳이다.,4.53,
CNTS_200000000011475,쇼밥,제주특별자치도 서귀포시 보목로64번길 138,33.2411759,126.5931354,064-1661-2789,064-1661-2789,,"스테이크,립","쇼밥은 서귀포시내에 있는 레스토랑으로 4개의 섬이 한눈에 보이는 뷰와 가성비 끝판왕 의 수비드, 소안심스테이크, 소천지형상의 블랙치킨 등으로 유명한 곳이다.
",4.61,
CNTS_200000000008856,어머니의뜻을담다 단지,제주특별자치도 제주시 애월읍 하귀2길 66,,,064-712-0108,0507-1474-0138,,한정식,애월읍 바닷가 마을의 조용한 시골동네  전라도  어머니의 손맛이 담긴  밥상,4.31,
CNTS_200000000012710,더클리프,제주특별자치도 서귀포시 중문관광로 154-17,33.2814107,126.4111118,064-738-8866,0507-1312-8866,,"카페,디저트",중문 해수욕장에 위치한 복합 어뮤즈먼트 공간 더 클리프는 선셋을 감상할 수 있는 최고의 뷰를 지닌 장소로 이색적인 공간에서 다양하고 맛있는 식음료를 제공하고 있다.,4.27,
CNTS_000000000021098,티나케이크,제주특별자치도 서귀포시 서문로 61,33.247944,126.55698,,010-3323-6185,,"카페,디저트",서귀포시 서귀동에 위치한 티나케이크는 눈과 코가 즐거운 다양한 종류의 케이크가 전시되어 있으며 모든 케이크는 2-3일전 예약이 가능하다.,4.55,
CONT_000000000501152,피제리아3657,제주특별자치도 서귀포시 안덕면 난드르로 56,33.23645,126.36306,064-738-3658,0507-1408-3658,,피자,서귀포시 안덕면에 위치한 피제리아3657은 100% 참나무 장작을 사용하여 450도 이상의 고온에서 구워낸 이탈리안 화덕피자를 만나볼 수 있다.,4.23,
CNTS_200000000008134,제주다음,제주특별자치도 서귀포시 보목포로 27,33.2406529,126.6058635,064-738-6848,0507-1329-6848,,차,제주를 마시다!,,
CNTS_200000000011693,마로니에 미니골프카페,제주특별자치도 서귀포시 남원읍 신례천로 158-8,33.299995,126.6297939,064-767-4525,064-767-4525,,테마카페,"직접담근 수제청으로 만든 특별한 에이드, 맛있고 건강한 비건디저트, 남녀노소 누구나 쉽게 즐길 수 있는 18홀 미니골프 코스",4.85,
CNTS_200000000008353,코코리파이프,제주특별자치도 제주시 애월읍 하귀6길 22,33.4887078,126.4145642,064-748-6770,0507-1359-0884,,양식,"깨끗함, 청결함, 건강함을 지향하는 비스트로.",4.61,
CNTS_200000000007108,달그락식탁,제주특별자치도 제주시 조천읍 신흥로 2,33.5438444,126.6537298,064-784-3707,064-784-3707,,돈가스,신선한 제주식재료를 이용해 정갈한 가정식을 선보이는 식당,4.57,
CNTS_000000000018939,물꼬해녀의집,제주특별자치도 제주시 우도면 우도해안길 496,33.518635,126.94996,064-784-7331,0507-1363-7331,,한식,우도에 위치한 이 곳은 해녀가 직접 잡은 해산물 요리를 맛 볼 수 있는 곳이다. 문어와 해물이 한가득 들어간 문어라면과 칼국수 등 신선하고 다양한 메뉴가 있다.,4.62,
CNTS_000000000020189,미엘드세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1464,33.52448,126.86187,064-782-6070,064-782-6070,일10:00 - 18:00,"카페,디저트","제주시 세화리에 위치한 카페인 미엘드세화는 푸른 세화바다를 한눈에 담을 수 있는 아기자기한 카페이며 케이크, 쿠키 등 다양한 디저트와 음료가 마련되어 있다.",4.56,
CNTS_200000000008451,사해방흑돼지,제주특별자치도 서귀포시 천제연로 263,33.2515411,126.4327965, [phone]/ 4677/ 7775/ 2262,064-738-4577,,돼지고기구이,"청정 지역에서 자란 흑돼지를 맛볼 수 있는 흑돼지 전문점. 

",4.51,
CONT_000000000501173,그리운바다성산포,제주특별자치도 서귀포시 성산읍 성산등용로 94,33.46976,126.93005,064-784-2128,064-784-2128,,생선회,서귀포시 성산읍에 위치한 횟집인 그리운바다성산포는 제주산 싱싱한 생선과 해산물을 사용하여 다양한 한상차림을 대접하고 있다.,4.54,
CNTS_000000000020649,바람벽에흰당나귀,제주특별자치도 제주시 구좌읍 동복로 11,33.55385,126.70767,064-782-8611,064-782-8611,"매일10:00 - 19:00
18:30 라스트오더","카페,디저트",제주시 동복리에 위치한 바람벽에흰당나귀는 푸른바다를 볼 수 있는 창가자리가 많아 넓은 바다를 보며 다양한 음료와 디저트를 함께 즐길 수 있는 카페이다.,4.36,
CNTS_000000000022256,모모제이,제주특별자치도 제주시 인다8길 36-1,33.4261379,126.5626925,070-8621-5999,0507-1330-6000,,"카페,디저트",제주시 아라동에 위치한 브런치 카페인 모모제이는 신선한 재료들을 사용하여 다양하고 독특한 브런치 메뉴와 음료들을 만들고 있다.,4.43,
CNTS_000000000020287,문화통닭,제주특별자치도 서귀포시 성산읍 고성오조로 81,33.450886,126.91441,064-782-2345,064-782-2345,,"치킨,닭강정","40년 전통의 시장통닭 전문점인 문화통닭은 레트로한 감성의 건물에서 후라이드 마늘치킨, 양념치킨, 간장날개치킨등의 메뉴를 판매하며 모든 포장메뉴에 조밥과 겉절이가 포함된다.",4.35,
CNTS_200000000008869,원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141,33.23923,126.3192943,064-794-0117,0507-1323-6186,,카페,제주에서 가장 아름다운 오션뷰 라운지,4.34,
CNTS_200000000013986,애나의숲 브런치카페,"제주특별자치도 서귀포시 중동로48번길 8 (서귀동, 귤섬가) 1층",33.2498876,126.5666331,070-4115-9122,0507-1331-9122,,브런치,"신선한 로컬 제주 식재료 사용한 수제 수프와 스튜, 이와 어우러진 브런치 메뉴를 제공하는 서귀포 시내에 위치한 레스토랑&카페",4.65,
CNTS_200000000007470,랜딩 라운지,제주 서귀포시 안덕면 신화역사로304번길 38 랜딩관 제주신화월드 호텔앤리조트 G층,33.30594648,126.3174703,064-908-2400,064-908-2400,,"카페,디저트","랜딩관 제주신화월드 로비옆에 위치한 음악과 피아노 선율을 감상할 수 있는 라운지.
",4.37,
CNTS_200000000010394,제주그림카페,제주특별자치도 서귀포시 안덕면 녹차분재로 218 4층,33.3029712,126.2990679,064-794-9224,064-794-9224,,테마카페,"제주그림카페는 전체 공간을 흑백의 그림으로 꾸민 독특한 테마의 테마카페이다. 마치 웹툰속 주인공이 된 듯 체험자가 돋보이는 사진찍기 좋은 명소로 자리잡고 있다. 또한 제주항공우주박물관 4층 전망대에 위치하고 있어 제주의 바다, 오설록, 한라산, 산방산 등을 한눈에 조망할 수도 있다.  ",4.53,
CNTS_200000000013021,뵤뵤,제주특별자치도 제주시 한림읍 명재로 155,33.3925265,126.2631484,,0507-1342-3614,"일10:00 - 18:30
18:00 라스트오더","카페,디저트",제주시 한림에 위치한 디저트카페인 뵤뵤의 명칭은 '새가 둥글게 원을 그리며 천천히 도는 모양'을 의미하며 이 집에는 다양한 종류의 음료와 디저트가 마련되어 있다.,4.33,
CNTS_200000000012550,김서방재첩해장국,제주특별자치도 제주시 원노형6길 27,33.4836667,126.4830103,064-711-3625,064-711-3625,,해장국,노형동에 위치한 깔끔 담백한 해장국 맛집 김서방재첩해장국은 이른 아침 분주한 이들에게 따뜻하고 든든한 한끼 식사를 제공하고 있다.,4.37,
CNTS_200000000012566,나라돈까스,제주특별자치도 제주시 절물1길 23,33.4907957,126.431772,064-711-0221,064-711-0221,일11:00 - 20:00,돈가스,외도일동에 위치한 돈까스 전문점 나라왕돈까스는 상호명 답게 푸짐한 양은 물론이며 모든 메뉴를 100% 수제 제작하여 즉석에서 바로 요리한다. ,4.33,
CNTS_200000000012743,공단해장국,제주특별자치도 제주시 복지로 96,33.4882771,126.527925,064-752-6301,064-752-6301,,한식,"도남동에 위치한 공단해장국은 이른 아침부터 이른 오후까지만 운영하며 해장국, 내장탕 두가지 메뉴만 판매하고 있는 맛집이다.",4.29,
CNTS_200000000013065,올디벗구디,제주특별자치도 서귀포시 일주서로 330,33.2529537,126.4735857,,010-9082-1914,,"카페,디저트",서귀포시 도순동에 위치한 디저트카페인 올디벗구디는 안전상의 이유로 노키즈존을 운영하고 있으며 10세이상의 아이와 반려동물은 출입이 가능하다.,4.65,
CNTS_000000000019940,어진이네 횟집,제주특별자치도 서귀포시 보목포로 93,33.2408963,126.6106901,064-732-7442,064-732-7442,,생선회,서귀포시 보목동에 위치한 어진이네 횟집은 된장을 베이스로 한 새콤달콤한 국물에 신선한 생선회를  올린 물회와 생선구이 등 다양한 메뉴가 마련되어있다.,4.22,
CNTS_200000000007453,하원가흑돼지,제주특별자치도 서귀포시 이어도로 278,33.326215,126.4716831,064-735-9507,064-735-9507,,돼지고기구이,약천사 인근에 위치한 흑돼지구이 전문점.,4.73,
CNTS_200000000013073,미드나잇 제주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,33.2946472,126.3145575,064-909-2204,0507-1319-2204,"월18:00 - 24:00
23:00 라스트오더",요리주점,신화월드내에 위치한 요리주점인 미드나잇 제주는 다양한 음식들과 함께 가볍게 맥주 한 잔을 즐길 수 있는 곳이다.,,
CNTS_000000000022176,블랙포엠,제주특별자치도 제주시 조천읍 조함해안로 476-1,33.531406,126.66637,010-9388-0844,0507-1317-5588,월09:00 - 18:00,"차,커피",블랙포엠은 함덕 서우봉해변에 위치한 카페이다.,,
CNTS_200000000013055,땡큐베리,제주특별자치도 서귀포시 칠십리로 97,33.2411386,126.5658746,064-732-0932,064-732-0932,,펜션,서쉬포시 서귀동에 위치한 카페인 땡큐베리는 3층과 4층에는 펜션사업을 하고 있으며 1층과 2층에는 직접 수확한 블루베리를 메인으로 한 다양한 음료가 마련되어 있다.,4.57,
CNTS_000000000001198,과수원집,제주특별자치도 제주시 천수동로 35,33.507515,126.546295,064-724-3993,064-724-3993,,한식,다양한 오리와 닭 요리가 있는 백숙 맛집,4.82,
CNTS_200000000012997,회춘,제주특별자치도 제주시 조천읍 신북로 489,33.5431462,126.6625984,064-782-0853,0507-1336-0853,,한식,함덕해수욕장 인근에 위치한 한식당인 회춘은 1940년대에 돌로 지어진 회춘의원 구옥을 리모델링하여 그 시대에 사용했던 물건을 곳곳에 활용해 옛것의 정취가 묻어난다.,4.41,
CONT_000000000501167,광평도새기촌 본점,제주특별자치도 제주시 애월읍 구엄동3길 64,33.4817696,126.3811052,064-752-3308,0507-1465-3318,,돼지고기구이,근고기와 신선한 제주산 한우를 저렴한 가격에 제공하는 착한가격의 모범음식점 지정업소,4.7,
CNTS_000000000021493,성아시,제주특별자치도 제주시 한림읍 금능길 68,33.38842,126.230446,064-796-7607,0507-1408-7607,,한식,해산물이 푸짐하게 들어가 국물이 시원한 해물뚝배기,4.35,
CNTS_200000000009014,엉덩물,제주특별자치도 제주시 성두길 7-7,33.4909557,126.4949775,064-748-8885  ,064-748-8885,,한식,"제주도 대표 생선인 옥돔을 물회로 먹을 수 있는 곳
",4.43,
CNTS_200000000012672,카페록록,제주특별자치도 제주시 구좌읍 하도서문길 41,33.5289191,126.8790617,064-782-0714,064-782-0714,"월10:30 - 18:00
17:30 라스트오더","카페,디저트",하도리에 위치한 카페록록은 탁 트인 오션뷰를 배경으로 맛있는 커피와 디저트를 맛 볼 수 있는 곳으로 특히 이 집의 에그타르트가 유명하다.,4.5,
CNTS_200000000012543,외도339,제주특별자치도 제주시 일주서로 7345,33.4937566,126.4317907,064-748-0339,0507-1345-0339,,베이커리,아이와 어른 모두를 위한 다양한 음료메뉴와 베이커리류가 준비되어 있으며 2층은 노키즈존으로 운영하고 1층은 아이를 위한 모래놀이 공간과 넓은 정원이 마련되어 있다.,4.46,
CNTS_000000000020099,올래국수,제주특별자치도 제주시 귀아랑길 24 (연동),33.4915,126.4973,064-742-7355,064-742-7355,,국수,제주 향토 음식인 고기국수 전문점이다. 2016 KOREAT JEJU TOP 10 선정,4.38,
CONT_000000000501361,제주올레횟집,제주특별자치도 서귀포시 칠십리로 45,33.2408321,126.5618207,064-767-4422,064-767-4422,,생선회,서귀포 제주 올레길 6코스 서귀포항에 위치한 제주올레횟집,,
CNTS_000000000022232,다육이풍경,제주특별자치도 서귀포시 하효중앙로98번길 27,33.2588358,126.6225341,064-767-1324,064-767-1324,"매일10:00 - 18:00
17:30 라스트오더",한식,"하효마을에 위치한 카페 겸 식당, 다육이가 가득한 야외정원",4.35,
CNTS_000000000020796,미나리식당,제주특별자치도 서귀포시 중앙로59번길 11,33.249664,126.56034,064-733-3166,064-733-3166,,한식,서귀포시청 인근에 위치하며 돼지불고기 백반을 주종메뉴로 정성을 쏟는 맛집,,
CNTS_200000000012637,협재칼국수,제주특별자치도 제주시 한림읍 협재로 3,33.3968233,126.2445723,064-796-8107,0507-1335-8107,"월09:00 - 20:00
16:00 - 17:00 브레이크타임
19:30 라스트오더","칼국수,만두",협재 해수욕장 인근에 위치한 협재칼국수에서는 매일 새벽 가장 신선한 식재료로 제주산 보말을 사용한 보말칼국수를 대표로 제주스런 한끼 밥상을 정성스레 제공하고 있다.,4.47,
CNTS_200000000008010,명월국민학교,제주특별자치도 제주시 한림읍 명월로 48,33.388832,126.2649479, 070-8803-1955,070-8803-1955,"매일10:30 - 19:00
18:30 라스트오더","카페,디저트",폐교가 카페와 갤러리로 재탄생된 곳,4.49,
CNTS_000000000001233,비원,제주특별자치도 제주시 수목원길 3,33.470055,126.4862,064-712-8899,064-712-8899,"월10:30 - 21:00
20:00 라스트오더","백숙,삼계탕","제주 한라수목원 인근, 수목원테마파크 바로 맞은편에 위치해 있어 접근성이 좋은 삼계탕 전문점",,
CONT_000000000501301,아싸횟집,제주특별자치도 서귀포시 동홍중앙로 29-1,33.25354,126.571686,064-732-0414,064-732-0414,"월(2/6)정기휴무 (매달 1, 2, 4번째 월요일)",생선회,저렴한 가격에 신선한 회를 푸짐하게 맛볼 수 있는 도민 횟집,,
CNTS_000000000020816,성미식당,제주특별자치도 제주시 삼도1동 571-7,33.498318,126.5204,064-751-1250,064-751-1250,월10:00 - 22:00,한식,"제주시외버스터미널근처에있는 고등어해장국맛집입니다.
2016 KOREAT JEJU TOP10 선정",4.56,
CNTS_200000000013119,중국집마씸,제주특별자치도 제주시 한경면 두신로 78,33.3498359,126.1832048,064-772-3789,064-772-3789,"월11:00 - 19:40
14:40 - 17:30 브레이크타임",중식당,제주시 신창리에 위치한 중화요리 전문점인 중국집마씸은 제철의 재료를 사용하여 계절마다 속재료가 바뀌는 특색있는 짬뽕을 만들어낸다.,,
CNTS_000000000022889,석촌식당,제주특별자치도 제주시 중앙로2길 33,33.517265,126.52138,064-755-4096,0507-1335-6665,,한식,"좋은 재료를 사용해 어머니의 손맛으로 만드는 해산물 구이, 탕, 조림 전문 식당.",4.86,
CONT_000000000501329,올레수산회센터,제주도 서귀포시 중정로 61번길 12,33.24885,126.56308,064-732-4971,064-732-4971,,생선회,매일올레시장 안에 위치한 횟집,4.17,
CNTS_200000000012579,조은빵,제주특별자치도 제주시 인다3길 9,33.4261379,126.5626925,064-725-6774,064-725-6774,월07:00 - 22:00,베이커리,아라동에 위치한 조은빵은 말 그대로 건강과 정성을 생각하여 고객에게 좋은 빵으로 보답하는 쌀 빵 전문 베이커리이다. ,4.6,
CNTS_200000000014221,나무식탁,제주특별자치도 서귀포시 대정읍 도원로 214,33.2780987,126.1916359,070-4208-3858,070-4208-3858,,일식당,나무식탁은 대정읍 신도리에 위치해있다.,,
CNTS_000000000022057,명당양과,제주시 원노형로 83,33.481274,126.48501,064-746-1848,064-746-1848,월07:00 - 00:30,베이커리,옛날 스타일의 빵집이지만 모든 재료를 직접 만들어 신선한 빵을 맛볼 수 있는 1980년부터 시작한 제주 토종브랜드로 2대째 대를 이어 운영,,
CNTS_000000000020562,곱들락,제주특별자치도 제주시 조천읍 함덕18길 19,33.5394513,126.6704513,064-783-0992,064-783-0992,,돼지고기구이,곱다는 뜻의 제주어 '곱들락',4.55,
CNTS_200000000011073,제주돌창고,제주특별자치도 제주시 한경면 조수7길 8,33.3372623,126.2337582,064-773-1972,0507-1322-1972,,"카페,디저트",제주에 오직 하나뿐인 방앗간 카페로 제주전통음료와 디저트와 로컬푸드 디저트와 음료를 제공한다.,4.78,
CNTS_000000000020110,대우정,제주특별자치도 서귀포시 이어도로 866-37,33.2331332,126.5070238,064-733-0137,064-757-9662,,한식,이중섭거리에 위치한 해산물 전문 식당이다. 마가린에 비벼먹는 전복돌솥밥이 유명하다.,,
CNTS_200000000013319,행복맛집,제주특별자치도 제주시 진남로6길 32,33.5215751,126.5657613,064-758-6788,0507-1420-6788,월10:00 - 23:00,"아귀찜,해물찜",행복맛집은 2015년 호텔신라의 레시피 전수와 리모델링 지원을 통해 재개장한 ‘맛있는 제주만들기’ 8&11호점 식당이다. 화북동 주민센터와 화북종합시장 인근에 자리잡고 있어 현지 주민들의 입소문이 자자하다. ,4.89,
CNTS_200000000013324,함덕쉼팡,제주특별자치도 제주시 조천읍 조함해안로 584,33.5439787,126.6740276,,064-784-3949,"월10:00 - 21:00
15:00 - 17:00 브레이크타임",한식,"함덕쉼팡은 2017년 호텔신라의 레시피 전수와 리모델링 지원을 통해 재개장한 ‘맛있는 제주만들기’ 17호점 식당으로, 함덕해수욕장과 맞닿아 있어 오션뷰를 자랑하는 맛집이다.",4.49,
CNTS_200000000009010,제주901,제주특별자치도 제주시 1100로 2977-10,33.453057,126.4865013,010-4614-2518,0507-1315-2518,,펜션,채식주의자들을 위한 비건카페,,
CNTS_000000000001121,부두식당,제주특별자치도 서귀포시 대정읍 하모항구로 62,33.218906,126.25106,064-794-1223,064-794-1223,,생선회,"겨울 바다의 왕, 방어 요리가 일품인 부두식당",4.31,
CNTS_000000000020069,카페마니,제주특별자치도 제주시 구좌읍 해맞이해안로 1112,33.53737,126.83743,010-7129-7533,0507-1312-4835,,카페,빨간 소파에 누워 에메랄드빛 바다를 바라보며 커피한잔을 즐길 수 있는 테마로 유명한 카페,4.59,
CNTS_000000000001177,돌집식당,제주특별자치도 서귀포시 표선면 서성일로 23,33.39403,126.800644,064-787-3720,0507-1324-3720,,한식,성읍민속마을에서 맛보는 신선한 흑돼지 구이,4.51,
CNTS_000000000000991,도두해녀의집,제주특별자치도 제주시 도두항길 16,33.5062012,126.4666854,064-743-4989,064-743-4989,"매일10:00 - 20:00
15:30 - 17:00 브레이크타임
19:30 라스트오더",생선회,도두항에 위치한 해산물 요리 전문점. 물회가 싸고 맛있다며 소문난 집이다.,4.16,
CNTS_000000000020368,둥지식당,제주특별자치도 서귀포시 성산읍 성산등용로 96-3,33.4699665,126.9303414,064-782-1678,064-782-1678,매일11:00 - 21:00,한식,"성산일출봉에서 차량으로 5분 거리 내외에 위치한, 합리적인 가격에 제주의 갈치조림을 맛볼 수 있는 곳",,
CNTS_200000000012646,모닥치기,제주특별자치도 제주시 남광로2길 17,33.4912229,126.5386148,064-757-5632,0507-1345-5632,,종합분식,제주스타일의 모닥치기 전문점인 이곳은 특제 떡볶이 국물을 사용하여 가성비 좋은 모닥치기를 내어준다. 또한 분식류도 준비되어 있어 취향에 맞게 즐길 수 있다.,4.5,
CNTS_200000000007452,산책하우스,제주특별자치도 제주시 애월읍 고내로7길 49,33.46689,126.3369478,010-7625-7711,010-7625-7711,,민박,"산책하우스는 1층은 무인카페, 2층은 상상서가 북 스토어, 3층은 독채형 펜션이다. 특히 3층의 독채형 펜션은 깔끔한 내부와 바다 전망으로 인기가 많은 펜션이다. 펜션에 묵으며 모닝커피를 마시기 위해 1층 무인카페를 찾는 손님들도 많다.",,
CNTS_000000000001218,광원,제주특별자치도 제주시 1100로 3208,33.472656,126.48482,064-744-1000,064-744-1000,,소고기구이,한식과 일식의 조화,4.3,
CNTS_000000000001501,델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10,33.54379,126.668846,064-702-0007,064-702-0007,,"카페,디저트",함덕 해수욕장 한가운데에 위치한 서우봉과 해변 풍경이 아름다운 카페,4.35,
CNTS_200000000007944,카페갤러리,제주특별자치도 제주시 조천읍 남조로 1717-24,33.42215,126.6753634,070-5101-0006,070-5101-0006,,"카페,디저트",사려니숲길 근처 사진 찍기 좋은 카페,,
CNTS_200000000012654,예산가마솥장수촌설렁탕,제주특별자치도 제주시 구남동8길 53,33.4853898,126.5357927,064-756-8248,064-721-6300,매일00:00 - 24:00,"곰탕,설렁탕","예산 가마솥 설렁탕은 가마솥에서 끓여내는 진골 육수를 사용한 설렁탕, 도가니탕, 꼬리곰탕 등 다양한 식사메뉴와 모듬수육, 도가니수육, 꼬리수육 등 한상 요리메뉴도 주문 가능하다.",4.48,
CNTS_000000000018465,명리동식당,제주특별자치도 제주시 한경면 녹차분재로 498,33.3166193,126.2705014,064-772-5571,064-772-5571,월정기휴무 (매주 월요일),돼지고기구이,자투리고기 연탄구이 전문점,4.4,
CNTS_000000000020688,냠냠제주,제주특별자치도 제주시 조천읍 신조로 121,33.5195859,126.6320441,064-784-5507,0507-1394-5508,,"판촉,기념품",제철에 나는 제주 친환경 농산물과 유기농 설탕을 이용해 만드는 수제 잼과 마멀레이드,4.63,
CNTS_000000000022076,제주이야기,제주특별자치도 제주시 구좌읍 행원로13길 67(행원리),33.55312,126.81699,064-782-1101,064-803-2011,,"판촉,기념품","천연꽃 화장품, 향수, 디퓨저를 직접 만들어 볼 수 있는 카페",4.45,
CONT_000000000501251,바다잔치,제주특별자치도 제주시 탑동로 79,33.51774,126.51693,064-702-8989,064-702-8989,매일09:00 - 22:00,한식,"제주산 갈치, 고등어 요리를 전문으로 하는 제주 향토음식 모범음식점",4.3,
CNTS_200000000008492,우무,제주특별자치도 제주시 한림읍 한림로 542-1,33.4059055,126.2565392,010-6705-0064,0507-1327-0064,,"카페,디저트",한림항 근처에 위치한 수제푸딩 전문점.,4.36,
CNTS_000000000019250,바다다,제주특별자치도 서귀포시 대포로 148-15,33.236816,126.437065,064-738-2882,064-738-2882,,"카페,디저트",하우스음악과 칵테일 음식 등을 즐길 수 있는 Beach Lounge,4.26,
CNTS_000000000001507,황금어장,제주특별자치도 제주시 사장길 14,33.4843984,126.4955557,064-748-8989,064-748-8989,"일09:00 - 21:00
20:00 라스트오더",한식,제주도 향토음식을 다양하게 즐길 수 있는 곳,4.29,
CNTS_200000000013450,길림성,제주특별자치도 제주시 남성로 37,33.5036633,126.5128253,064-724-6660,064-724-6660,,중식당,제주의 대표적인 중화냉우동 맛집,4.37,
CNTS_200000000009008,새빌,제주특별자치도 제주시 애월읍 평화로 1529,33.36437553,126.3630633,064-794-0073,064-794-0073,,"카페,디저트",제주 억새 명소 새별오름 뷰 애월 카페,4.27,
CNTS_000000000018299,애월더선셋,제주특별자치도 제주시 애월읍 일주서로 6111,33.4560041,126.3089078,064-799-7177,0507-1403-5943,,카페,애월에 위치한 애월더선셋은 노을 지는 애월 바다를 감상할 수 있는 오션뷰 브런치 카페로 운치 있는 분위기는 물론이며 맛 좋은 디저트와 음료를 제공하고 있다.,4.31,
CNTS_200000000007431,제주선,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.30761436,126.317513,064-908-1260,064-908-1260,"매일12:00 - 21:30
14:30 - 17:00 브레이크타임",한식,메리어트관 제주신화월드에 위치한 한식 전문점,4.36,
