ID,name,tags
CNTS_200000000009032,사진놀이터,"커플,혼자,친구,경관/포토,휴식/힐링,체험관광,실내,사계절,실내관광지,포토스팟,어트랙션,공용주차장,현금결제,카드결제,화장실,무료 WIFI,음료대,유도 및 안내시설,경보 및 피난시설,장애인 전용 주차장,어려움,실내+실외,하,공연/전시,1~2시간,무장애관광"
CNTS_200000000009412,까끄래기오름,"커플,혼자,친구,맑음,경관/포토,휴식/힐링,테마공원,액티비티,가을,오름,사계절,청년,중/장년,휴식/치유,자연경관,체험,도보여행,레저/체험,포토스팟,어트랙션"
CNTS_200000000009471,WE호텔,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009472,제주대학교병원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009473,중앙병원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009474,한국병원,#의료관광 #병원 #웰니스  #헬스케어
CNTS_200000000009480,서귀포의료원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009481,조선한의원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009483,제주한라병원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009486,제주우리병원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009487,제원한의원,"의료관광, 병원, 웰니스, 헬스케어"
CNTS_200000000009501,궁대오름,"부모,커플,친구,경관/포토,휴식/힐링,테마공원,오름,사계절,청년,중/장년,휴식/치유,자연경관,도보여행,포토스팟"
CNTS_200000000009551,한라의향기,"체험, 감귤, 감귤따기,현금결제,1시간 미만,자연경관,어트랙션"
CNTS_200000000009773,제주아트센터,"공연장, 제주시, 대극장, 공연, 뮤지컬, 연극,공용주차장,현금결제,카드결제,화장실,흡연구역,유도 및 안내시설,경보 및 피난시설,엘리베이터,쉬움,공연/전시,실내관광지,문화관광,어트랙션"
CNTS_200000000009866,목장카페 드르쿰다,"테마공원,자연경관,실내관광지,체험,어린이,어트랙션,실내+실외"
CNTS_200000000009870,멍멍플레이스,"반려견,카페,음식,어트랙션,반려동물,반려동물동반입장,혼저옵서개,숙박,펜션,반려동물동반숙소,반려동물동반_숙소,반려동물동반_관광지"
CNTS_200000000009871,브레이브독스,"반려견,카페,음식,어트랙션"
CNTS_200000000009893,일출랜드 아트센터,"휴식/힐링,테마공원,휴식/치유,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,유도 및 안내시설,경보 및 피난시설,실내+실외,자연경관,체험,어트랙션"
CNTS_200000000009895,서귀포농업기술센터,"테마공원,전시와 행사,자연경관,어트랙션"
CNTS_200000000010033,송악힐링풋스킨,"휴식/힐링,공용주차장,현금결제,카드결제,화장실,무료 WIFI,계좌이체,영어,중국어,어려움,실내,하,1시간 미만,어트랙션"
CNTS_200000000010135,애월스쿠버다이빙스쿨,"애월, 스쿠버다이빙, 다이빙, 마린스포츠,현금결제,카드결제,화장실,무료 WIFI,음료대,쉬움,실내+실외,하,해양스포츠,체험,2~3시간,레저/체험,수상레저,어트랙션"
CNTS_200000000010193,김서프제주,"서핑, 중문, 해양스포츠,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,편의점,네이버예약, 네이버 스마트스토어,영어,어려움,실외,2~3시간,체험,수상레저,레저/체험,어트랙션"
CNTS_200000000010214,액티브파크,"체험관광,사계절,아이,공용주차장,카드결제,현금결제,영어,단독접근가능,단차없음,장애인 화장실,장애인 전용 주차장,쉬움,실내+실외,1~2시간,실내관광지,어린이,테마공원,어트랙션,무장애관광"
CNTS_200000000010313,제주해양레저파크,"예래, 서귀포, 수상레저, 해상레저,공용주차장,현금결제,카드결제,화장실,흡연구역,경보 및 피난시설,쉬움,실외,하,해양스포츠,체험,유아시설,물놀이,해양레저,1시간 미만,자연경관,레저/체험,어린이,테마공원,어트랙션"
CNTS_200000000010333,파파빌레,"웰니스,자연,숲,치유,현무암,부모,자연경관,체험,어트랙션,안전여행스탬프"
CNTS_200000000010334,관음사지구야영장,"캠핑, 관음사, 한라산,자연경관,체험,캠핑장,언택트,어트랙션"
CNTS_200000000010335,물뫼힐링팜,"수산리,자연경관,체험,마을관광,웰니스,어트랙션"
CNTS_200000000010336,취다선리조트,"웰니스,힐링,명상,요가,차,커플,숙소,리조트,어트랙션,럭셔리트래블인제주"
CNTS_200000000010341,수목원테마파크,"수목원,야시장,공원,실내관광지,체험,도보여행,전통시장,쇼핑,상점/상가,어트랙션"
CNTS_200000000010342,옷귀마테마타운,"의귀리, 승마, 승마장,공용주차장,무료 WIFI,화장실,자연경관,체험,마을관광,웰니스,레저/체험,어트랙션"
CNTS_200000000010435,제주고산리유적,"고산리,신석기시대,유적,토기,자연경관,문화관광,체험,역사유적,어트랙션,반려동물,반려동물동반입장,혼저옵서개,반려동물동반관광지,공용주차장,화장실,무료 WIFI,유도 및 안내시설,무료운영,단독접근가능,단차없음,저상버스 접근 가능,장애인 화장실,승강기,장애인 전용 주차장,쉬움,실내+실외,하,공연/전시,교육, 행사,1~2시간,반려동물동반_관광지,무장애관광"
CNTS_200000000010493,제주잠수함,"액티비티, 부모, 아이, 신흥,공용주차장,현금결제,카드결제,화장실,흡연구역,유도 및 안내시설,실외,체험,레저/체험,어린이,수상레저,어트랙션"
CNTS_200000000010513,피크닉메이트,"피크닉, 용품대여,현금결제,카드결제,화장실,무료 WIFI,영어,장애인 화장실,쉬움,실내+실외,하,등산,캠핑,체험,물놀이,촬영용 소품,3시간 이상,쇼핑,상점/상가,언택트,어트랙션,무장애관광"
CNTS_200000000010713,공방 하루반,"공방, 월정, 공예품,어려움,실내,하,체험,2~3시간,어트랙션"
CNTS_200000000010754,솔담한방병원,"의료관광, 한방, 선도기관,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,음료대,유도 및 안내시설,경보 및 피난시설,일본어통역진료가능,단독접근가능,단차없음,시각장애인 접근성,장애인 화장실,승강기,장애인 전용 주차장,쉬움,실내,어트랙션,무장애관광"
CNTS_200000000010796,브이스파 롯데호텔제주점,"겨울, 스파,실내,체험,호텔,어트랙션"
CNTS_200000000010798,휘닉스 제주 섭지코지,"스파,체험,호텔,어트랙션"
CNTS_200000000010815,김택화미술관,"미술관,제주풍경,화방,실내관광지,문화관광,어트랙션,공용주차장,현금결제,카드결제,화장실,하,1시간 미만"
CNTS_200000000010956,스누피가든,"커플,친구,아이,맑음,흐림,휴식/힐링,경관/포토,테마공원,휴식/치유,우수관광사업체,자연경관,실내관광지,체험,포토스팟,어린이,어트랙션,반려동물,반려동물동반입장,혼저옵서개,반려동물동반_관광지,실내+실외"
CNTS_200000000011113,레이저서바이벌M,"친구,체험관광,액티비티,사계절,레저/체험,어트랙션,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,음료대,탐나는전, 제로페이 등,영어,승강기,아주 어려움,실내,하,1~2시간,관광지,무장애관광"
CNTS_200000000011254,제주친구,"커플,친구,체험관광,현금결제,카드결제,화장실,실외,중,3시간 이상,어트랙션,관광지"
CNTS_200000000011434,그제바람 윈드서핑패들보드,"체험관광,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,영어,어려움,실외,하,2~3시간,waterleisure,수상레저,어트랙션,관광지"
CNTS_200000000011435,제주안전체험관,"아이,테마공원,체험관광,실내관광지,어린이,어트랙션"
CNTS_200000000011553,M1971 요트투어,"체험관광,경관/포토,휴식/힐링,공용주차장,현금결제,카드결제,화장실,무료 WIFI,음료대,영어,일본어,장애인 화장실,장애인 전용 주차장,실내+실외,하,해양스포츠,1~2시간,포토스팟,waterleisure,수상레저,어트랙션,관광지,무장애관광"
CNTS_200000000011778,노을해안1014,"액티비티,체험관광,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,음료대,유도 및 안내시설,어려움,실내+실외,중,카페이용과 전기바이크로 지질트레일러 라이딩,1~2시간,레저/체험,어트랙션,관광지"
CNTS_200000000011918,옥돔마을,"부모,커플,혼자,친구,아이,체험관광,마을산책,마을관광,어린이,언택트,어트랙션,관광지"
CNTS_200000000011919,서귀포감귤박물관,"부모,커플,맑음,휴식/힐링,자연경관,체험,실내관광지,문화관광,박물관,도보여행,언택트,어트랙션"
CNTS_200000000011994,우포토시네마카페,"휴식/힐링,어트랙션,카페,관광지"
CNTS_200000000011995,김한미술관 & 카페3206,"휴식/힐링,미술/박물관,실내관광지,문화관광,미술관,어트랙션"
CNTS_200000000011999,알제이,"휴식/힐링,체험관광,레저/체험,수상레저,어트랙션,관광지"
CNTS_200000000012059,노형수퍼마켙,"부모,커플,혼자,친구,아이,휴식/힐링,테마공원,미술/박물관,사계절,전시와 행사,실내관광지,문화관광,어린이,어트랙션,쉬움,안전여행스탬프"
CNTS_200000000012452,제주사랑방,"경관/포토,휴식/힐링,체험관광,사계절,휴식/치유,실내+실외,문화관광,포토스팟,어트랙션,관광지"
CNTS_200000000012454,제주중앙성당,"휴식/힐링,체험관광,문화유적지,사계절,휴식/치유,문화관광,역사유적,어트랙션,관광지"
CNTS_200000000012455,서부두명품횟집거리,"사계절,청년,중/장년,노년,휴식/치유,체험관광,휴식/힐링,어트랙션,관광지"
CNTS_200000000012469,제로포인트트레일,"휴식/힐링,체험관광,액티비티,사계절,레저/체험,어트랙션,관광지"
CNTS_200000000012471,고요산책,"혼자,친구,휴식/힐링,체험관광,사계절,휴식/치유,어트랙션,관광지"
CNTS_200000000012670,세화소품관,"기념품, 소품, 잡화, 선물,공용주차장,음식,관광지"
CNTS_200000000012946,무비랜드왁스뮤지엄,"박물관,밀랍인형,실내관광지,공용주차장,화장실,무료 WIFI,경보 및 피난시설,카드결제,현금결제,하,1시간 미만"
CNTS_200000000013150,훈데르트바서파크,"문화관광,건축문화기행,테마공원,포토스팟,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,단독접근가능,장애인 화장실,승강기,장애인 전용 주차장,쉬움,실내+실외,하,공연/전시,박물관 전시 ,1~2시간,관광지,무장애관광"
CNTS_200000000013247,제주양떼목장,"휴식/힐링,동물원,어린이,어린이동물농장,체험,카페,카드결제,현금결제,관광지"
CNTS_200000000013306,빠우사,"요가,카페,체험,음식,디저트,공용주차장,카드결제,화장실,무료 WIFI,네이버페이, 카카오페이, 제로페이, 삼성페이 등,영어,쉬움,실내+실외,중,명상과 요가를 통한 휴식,1~2시간,웰니스,관광지"
CNTS_200000000013506,해빛,"1,공용주차장,현금결제,카드결제,화장실,무료 WIFI,어려움,실내,하,체험,원데이클래스 및 소품 구입,3시간 이상,기념품,상점/상가,힐링,관광지"
CNTS_200000000013566,제주펫,"애완동물,카페,음식,반려동물,반려동물동반입장,혼저옵서개,반려동물동반식당카페,공용주차장,화장실,무료 WIFI,카드결제,현금결제,탐나는전, 제로페이,단독접근가능,저상버스 접근 가능,장애인 화장실,쉬움,실내+실외,하,애견동반시설,1~2시간,반려동물동반_식당카페,관광지,무장애관광,반려동물동반_관광지"
CNTS_200000000013590,본초족욕,"관광지,안전여행스탬프,체험"
CNTS_200000000013791,빛의 벙커,"관광지,안전여행스탬프,문화관광,미술관,실내관광지,우수관광사업체"
CNTS_200000000014087,스타빌,"관광지,숙소,캠핑,럭셔리트래블인제주"
CNTS_200000000014088,앙데팡당,"관광지,럭셔리트래블인제주"
CNTS_200000000014189,파더스가든,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,테마공원,반려동물동반관광지,공용주차장,화장실,무료 WIFI,흡연구역,유도 및 안내시설,반려동물동반_관광지"
CNTS_200000000014272,겨울이네,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려견미용실,대형견셀프목욕,호텔,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실,애견호텔,애견유치원"
CNTS_200000000014273,곱닥한개,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,유치원,호텔,미용,반려동물공간(기타),화장실,무료 WIFI,유도 및 안내시설,경보 및 피난시설,반려동물공간_기타,애견미용실,애견호텔,애견유치원"
CNTS_200000000014274,놀자개,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려견놀이터,유치원,호텔,미용,반려동물공간(기타),반려동물공간_기타,애견미용실,애견호텔,애견유치원"
CNTS_200000000014275,댕댕놀이터,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,유치원,호텔 ,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실,애견호텔,애견유치원"
CNTS_200000000014276,놀멍쉬멍고르멍,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려견카페,돌봄서비스 ,반려동물동반식당카페,공용주차장,화장실,무료 WIFI,반려동물동반_식당카페,반려동물동반_관광지"
CNTS_200000000014277,도도펫,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,호텔,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실,애견호텔"
CNTS_200000000014278,도그앤캣,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,목욕,놀이시설,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견유치원,애견미용실"
CNTS_200000000014281,"안녕, 상이 친구들","반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실"
CNTS_200000000014282,앙리젤,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려동물간식,미용,스파,반려견유치원,반려동물공간(기타),반려동물공간_기타,애견유치원,애견미용실"
CNTS_200000000014283,코기절미,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,멍푸치노,멍아이스,멍화채,반려견유치원,반려견호텔 ,반려동물동반식당카페,반려동물동반_식당카페,애견유치원,애견호텔,반려동물동반_관광지"
CNTS_200000000014284,멍더랜드,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려견유치원,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실"
CNTS_200000000014285,러블리독스,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,카페,호텔,놀이터,반려동물동반식당카페,공용주차장,화장실,무료 WIFI,반려동물동반_식당카페,애견호텔,반려동물동반_관광지"
CNTS_200000000014286,도곤도곤 애견미용실,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,소형견미용,중형견미용,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실"
CNTS_200000000014288,제라펫,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실"
CNTS_200000000014289,요기개,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려동물간식,반려견놀이터,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,관광지"
CNTS_200000000014302,쿠키네,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,유치원,호텔 ,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타"
CNTS_200000000014305,댕댕샤워,"반려동물,반려동물동반입장,반려동물공간_기타,애견미용실,공용주차장,화장실,무료 WIFI"
CNTS_200000000014306,그루밍제주,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,미용,유치원,호텔 ,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실,애견호텔,애견유치원"
CNTS_200000000014307,그루밍시즌,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려동물용품,반려묘미용,호텔,놀이터,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실,애견호텔"
CNTS_200000000014308,개미남,"반려동물,반려동물동반,반려동물전용예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,반려견미용실,반려동물공간(기타),공용주차장,화장실,무료 WIFI,반려동물공간_기타,애견미용실"
CNTS_200000000014318,몽스파 본점,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,포토존,반려동물미용,반려동물간식,셀프스파,반려견카페,반려견호텔,반려동물동반식당카페,공용주차장,화장실,무료 WIFI,반려동물동반_식당카페,반려동물동반_관광지"
CNTS_200000000014319,제주신화월드,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,강아지,반려동물여행,강아지간식,반려동물용품,퍼피트레이닝,유치원 ,반려동물동반식당카페,공용주차장,화장실,무료 WIFI,반려동물동반_식당카페,애견미용실,애견호텔,반려동물동반_관광지"
CNTS_200000000014320,더펫츠,"반려동물,반려동물동반,반려동물전용,예스펫존,반려동물동반입장,혼저옵서개,고양이,반려동물여행,분양,카페,반려동물카페,공용주차장,화장실,무료 WIFI,반려동물동반_식당카페,반려동물동반_관광지"
CNTS_200000000014386,송악산둘레길,"관광지,자연경관,도보,도보여행,동물,반려동물,반려동물동반_자연,반려동물동반_산책로,반려동물동반입장,공용주차장,화장실,무료 WIFI,반려동물동반_관광지"
CONT_000000000500002,김녕요트투어,"액티비티,커플,여름,체험,레저/체험,수상레저,어트랙션,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,음료대,유도 및 안내시설,경보 및 피난시설,아주 어려움"
CONT_000000000500004,알프스승마장포니,"승마,액티비티,흐림,가을,공용주차장,현금결제,카드결제,화장실,무료 WIFI,음료대,유도 및 안내시설,경보 및 피난시설,단차없음,어려움,체험,레저/체험,어트랙션,무장애관광"
CONT_000000000500005,제주김녕미로공원,"테마공원,아이,맑음,봄,우수관광사업체,공용주차장,현금결제,카드결제,화장실,무료 WIFI,흡연구역,편의점,음료대,장애인 화장실,장애인 전용 주차장,수동 휠체어 대여 가능,어려움,실외,하,포토스팟,기타,산책로,1시간 미만,자연경관,어린이,무장애관광"
CONT_000000000500008,해피맘하우스,"체험관광, 비, 실내 ,현금결제,카드결제,화장실,무료 WIFI,음료대,경보 및 피난시설,단차없음,아주 어려움,실내관광지,어트랙션,무장애관광"
CONT_000000000500010,5.16도로숲터널,"드라이브,맑음,자연경관,숲,단풍,제주명품42,포토스팟,제주7대도로"
CONT_000000000500015,가세오름,"오름,걷기/등산,자연경관,도보여행,아주 어려움"
CONT_000000000500019,감귤박물관,"실내,미술/박물관,아이,비.눈,겨울,실내관광지,문화관광,어트랙션,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,유도 및 안내시설,경보 및 피난시설,단차없음,저상버스 접근 가능,아주 어려움,실내+실외,하,공연/전시,체험,1~2시간,무장애관광"
CONT_000000000500024,강정천유원지,"계곡,액티비티,맑음,여름,자연경관,체험,레저/체험,수상레저,어트랙션,물놀이,공용주차장,화장실,유도 및 안내시설"
CONT_000000000500026,개오름,"커플,친구,혼자,맑음,오름,자연경관,도보여행,유도 및 안내시설,아주 어려움"
CONT_000000000500027,개오리오름,"커플,친구,맑음,오름,아주 어려움,자연경관,도보여행"
CONT_000000000500033,거린오름,"오름,걷기/등산,아주 어려움,자연경관,도보여행"
CONT_000000000500034,거문오름,"부모,커플,혼자,친구,맑음,오름,세계자연유산,자연경관,도보여행,언택트,유네스코,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,유도 및 안내시설,아주 어려움,UNESCO 세계자연유산,UNESCO 세계지질공원"
CONT_000000000500035,거믄여해안경승지,"해변,경관/포토,맑음,공용주차장,아주 어려움,자연경관,포토스팟"
CONT_000000000500038,거친오름,"부모,커플,혼자,친구,맑음,오름,공용주차장,현금결제,카드결제,화장실,음료대,유도 및 안내시설,아주 어려움,자연경관,도보여행"
CONT_000000000500039,건강과성박물관,"실내,미술/박물관,커플,비.눈,사계절,실내관광지,문화관광,어트랙션,무장애관광,공용주차장,현금결제,카드결제,화장실,무료 WIFI,편의점,음료대,유도 및 안내시설,경보 및 피난시설,엘리베이터,단독접근가능,단차없음,저상버스 접근 가능,장애인 화장실,승강기,장애인 전용 주차장,수동 휠체어 대여 가능,쉬움,하,공연/전시,1~2시간"
CONT_000000000500040,걸매생태공원,"폭포,계곡,휴식/힐링,맑음,가을,공용주차장,화장실,음료대,유도 및 안내시설,아주 어려움,자연경관,동백,매화,물놀이"
CONT_000000000500045,검멀레동굴,"경관/포토,친구,커플,부모,아이,맑음,동굴,편의점,아주 어려움,자연경관,포토스팟,어린이"
CONT_000000000500046,검멀레해변,"해변,경관/포토,커플,맑음,여름,편의점,아주 어려움,자연경관,포토스팟,k-drama"
CONT_000000000500050,고근산,"일출,오름,걷기/등산,맑음,공용주차장,화장실,아주 어려움,자연경관,단풍"
CONT_000000000500056,곽지해수욕장,"일몰,해수욕장,액티비티,아이,맑음,여름,공용주차장,화장실,편의점,음료대,유도 및 안내시설,아주 어려움,자연경관,체험,레저/체험,해변,물놀이,어린이,수상레저"
CONT_000000000500057,관덕정,"문화유적지,부모,커플,혼자,친구,아이,사계절,4.3,공용주차장,화장실,유도 및 안내시설,아주 어려움,실내관광지,제주4.3,역사유적,어린이,어트랙션"
