ds,yhat1
2001-02-01,68252.16796875
2001-03-01,96067.01953125
2001-04-01,285612.40625
2001-05-01,363348.09375
2001-06-01,279033.9375
2001-07-01,261015.09375
2001-08-01,441286.1875
2001-09-01,297601.953125
2001-10-01,258119.515625
2001-11-01,250244.9453125
2001-12-01,141380.041015625
2002-01-01,130958.14208984375
2002-02-01,111771.0146484375
2002-03-01,133137.478515625
2002-04-01,346085.296875
2002-05-01,427190.09375
2002-06-01,291289.46875
2002-07-01,272448.078125
2002-08-01,501117.8125
2002-09-01,365485.78125
2002-10-01,295186.046875
2002-11-01,316125.546875
2002-12-01,180411.328125
2003-01-01,131905.828125
2003-02-01,195470.0234375
2003-03-01,179373.86328125
2003-04-01,367594.328125
2003-05-01,486966.53125
2003-06-01,385653.734375
2003-07-01,361202.515625
2003-08-01,528427.59375
2003-09-01,435464.84375
2003-10-01,346654.9375
2003-11-01,367802.53125
2003-12-01,203689.7265625
2004-01-01,185337.77734375
2004-02-01,224526.7734375
2004-03-01,231075.2734375
2004-04-01,405516.65625
2004-05-01,287434.078125
2004-06-01,502452.09375
2004-07-01,391794.6875
2004-08-01,582301.1875
2004-09-01,426978.21875
2004-10-01,395885.5
2004-11-01,379859.84375
2004-12-01,241013.703125
2005-01-01,237176.8125
2005-02-01,239382.6953125
2005-03-01,260435.09375
2005-04-01,442456.875
2005-05-01,565074.3125
2005-06-01,440211.78125
2005-07-01,453386.6875
2005-08-01,598230.71875
2005-09-01,454085.34375
2005-10-01,441042.0625
2005-11-01,461514.53125
2005-12-01,283017.359375
2006-01-01,238030.8671875
2006-02-01,280645.78125
2006-03-01,303857.734375
2006-04-01,501878.40625
2006-05-01,596365.71875
2006-06-01,485463.40625
2006-07-01,489418.6875
2006-08-01,633325.0
2006-09-01,499564.0
2006-10-01,488789.46875
2006-11-01,491957.71875
2006-12-01,328286.859375
2007-01-01,319944.15625
2007-02-01,307699.671875
2007-03-01,347271.265625
2007-04-01,536605.1875
2007-05-01,634461.15625
2007-06-01,532400.5
2007-07-01,521298.59375
2007-08-01,670903.5
2007-09-01,549539.875
2007-10-01,509887.5625
2007-11-01,511671.1875
2007-12-01,369307.296875
2008-01-01,351469.046875
2008-02-01,341524.65625
2008-03-01,401882.3125
2008-04-01,577112.84375
2008-05-01,682847.5
2008-06-01,593893.8125
2008-07-01,567950.96875
2008-08-01,716916.0625
2008-09-01,590276.96875
2008-10-01,562631.5625
2008-11-01,562657.25
2008-12-01,404332.5
2009-01-01,389292.59375
2009-02-01,397971.15625
2009-03-01,422414.46875
2009-04-01,639511.09375
2009-05-01,746631.3125
2009-06-01,633699.625
2009-07-01,621310.53125
2009-08-01,803522.8125
2009-09-01,680206.6875
2009-10-01,593032.0625
2009-11-01,622594.375
2009-12-01,461882.375
2010-01-01,475987.125
2010-02-01,457007.71875
2010-03-01,511883.375
2010-04-01,701162.6875
2010-05-01,827060.125
2010-06-01,712405.75
2010-07-01,695030.1875
2010-08-01,862719.625
2010-09-01,729845.6875
2010-10-01,699599.25
2010-11-01,728777.875
2010-12-01,532721.78125
2011-01-01,496402.25
2011-02-01,516423.40625
2011-03-01,578472.15625
2011-04-01,753542.375
2011-05-01,916029.0
2011-06-01,798660.5
2011-07-01,765060.625
2011-08-01,959883.375
2011-09-01,813999.9375
2011-10-01,789920.25
2011-11-01,825937.3125
2011-12-01,597658.0625
2012-01-01,594096.78125
2012-02-01,600795.25
2012-03-01,647885.15625
2012-04-01,836033.125
2012-05-01,988267.0
2012-06-01,890861.75
2012-07-01,865078.3125
2012-08-01,1020682.4375
2012-09-01,839508.875
2012-10-01,851582.25
2012-11-01,900306.5625
2012-12-01,657188.125
2013-01-01,620048.5625
2013-02-01,636057.84375
2013-03-01,703813.125
2013-04-01,886234.4375
2013-05-01,1085008.75
2013-06-01,939392.0
2013-07-01,957917.125
2013-08-01,1144044.8125
2013-09-01,997764.1875
2013-10-01,957363.4375
2013-11-01,933390.5
2013-12-01,721780.8125
2014-01-01,712366.4375
2014-02-01,739108.9375
2014-03-01,780835.5625
2014-04-01,1003323.5
2014-05-01,1160347.9375
2014-06-01,938459.5625
2014-07-01,1078446.5
2014-08-01,1214782.125
2014-09-01,1059989.625
2014-10-01,1055976.5625
2014-11-01,1078858.6875
2014-12-01,793038.8125
2015-01-01,790847.6875
2015-02-01,829972.9375
2015-03-01,880327.375
2015-04-01,1071161.1875
2015-05-01,1256018.75
2015-06-01,1139542.0
2015-07-01,954009.625
2015-08-01,1242826.125
2015-09-01,1177325.125
2015-10-01,1156991.8125
2015-11-01,1202709.5
2015-12-01,895476.0
2016-01-01,917975.125
2016-02-01,890315.6875
2016-03-01,988415.875
2016-04-01,1178985.5
2016-05-01,1316140.0
2016-06-01,1234335.0
2016-07-01,1280977.75
2016-08-01,1443875.0
2016-09-01,1225580.5
2016-10-01,1227379.75
2016-11-01,1226220.0
2016-12-01,971393.8125
2017-01-01,994440.125
2017-02-01,1021591.25
2017-03-01,992066.875
2017-04-01,1190348.875
2017-05-01,1334761.75
2017-06-01,1201065.5
2017-07-01,1255605.875
2017-08-01,1368482.625
2017-09-01,1193638.375
2017-10-01,1267355.75
2017-11-01,1206605.0
2017-12-01,1007269.0625
2018-01-01,1014902.0625
2018-02-01,1005556.6875
2018-03-01,966307.125
2018-04-01,1269660.75
2018-05-01,1381363.375
2018-06-01,1239366.75
2018-07-01,1311709.375
2018-08-01,1373698.0
2018-09-01,1226098.5
2018-10-01,1298563.75
2018-11-01,1238249.75
2018-12-01,1056440.8125
2019-01-01,1049564.625
2019-02-01,1068204.5625
2019-03-01,1103325.8125
2019-04-01,1296730.625
2019-05-01,1403898.625
2019-06-01,1300587.5
2019-07-01,1355595.25
2019-08-01,1457236.625
2019-09-01,1341251.875
2019-10-01,1273283.375
2019-11-01,1395602.125
2019-12-01,1160549.1875
2020-01-01,1174556.25
2020-02-01,1128913.5625
2020-03-01,805638.875
2020-04-01,1047304.125
2020-05-01,1147997.3125
2020-06-01,1202970.75
2020-07-01,1267754.25
2020-08-01,1423424.625
2020-09-01,1280514.0
2020-10-01,1117793.6875
2020-11-01,1332190.0
2020-12-01,1189758.125
2021-01-01,837980.875
2021-02-01,864685.125
2021-03-01,1166912.5
2021-04-01,1302257.5
2021-05-01,1421648.375
2021-06-01,1328593.875
2021-07-01,1383861.875
2021-08-01,1477109.625
2021-09-01,1186687.75
2021-10-01,1290706.75
2021-11-01,1430206.125
2021-12-01,1228765.375
2022-01-01,1170802.0
2022-02-01,1125837.375
2022-03-01,1098833.0625
2022-04-01,1279943.15625
2022-05-01,1364725.325
2022-06-01,1318693.75
2022-07-01,1388825.5357142857
2022-08-01,1478196.125
2022-09-01,1291788.125
2022-10-01,1401049.2125
2022-11-01,1302450.5
2022-12-01,1213561.43125
2023-01-01,1234844.201388889
2023-02-01,1211497.2265625
2023-03-01,1265625.6785714286
2023-04-01,1396732.0625
2023-05-01,1440422.575
2023-06-01,1340431.234375
2023-07-01,1411229.7916666667
2023-08-01,1513826.6875
2023-09-01,1285357.375
